-0.758399 0.495604 -0.556396 -0.991675 -0.819901 0.5059 -0.462112 -0.905669 0.1762 -0.148808 -0.408835 -0.0653189 0.790289 -0.079213 0.735832 0.699134 0.351946 -0.987381 0.576377 0.00483539 0.255568 -0.792321 -0.141079 -0.707796 -0.686929 0.575839 0.155117 0.476805 -0.114506 0.854432 -0.0552866 0.950723 -0.335442 -0.565605 -0.556269 0.891412 -0.736699 0.398476 0.161138 -0.548254 -0.474977 -0.185066 -0.301945 0.271831 -0.759518 -0.680274 0.991693 -0.734426 -0.48521 0.759617 -0.879059 -0.926623 -0.148848 0.994223 -0.601957 -0.28639 -0.557255 -0.467808 0.467846 -0.0604451 0.95832 -0.751046 -0.884949 -0.568666
-0.165206 -0.284809 -0.145251 -0.494314 0.0969751 0.0396197 -0.0692088 0.0486193 -0.862283 -0.480061 -0.62445 -0.255303 -0.544416 0.543541 0.119877 0.621933 0.229299 0.532589 0.852792 0.241546 -0.0360398 0.458514 -0.0988216 -0.467554 0.24324 -0.71186 -0.777839 0.432066 0.745243 0.45414 0.0847208 -0.0623285 -0.158429 -0.0610191 0.939533 0.62232 0.506214 -0.00406561 -0.70857 -0.1635 -0.392877 0.332491 0.272733 -0.220282 -0.735714 -0.651996 0.182272 0.1307 -0.0698962 -0.686627 0.642679 0.669719 0.254513 0.514008 -0.233978 -0.0286551 0.0914822 0.811548 -0.0660662 -0.120675 -0.319294 0.806162 0.821223 -0.3937
0.343373 -0.930484 -0.199654 0.909007 0.343265 0.563128 -0.385722 0.944748 -0.312582 0.350488 -0.924199 -0.390428 -0.518358 -0.109818 0.0193903 -0.538789 0.480331 0.0841475 -0.70924 0.47298 -0.281715 0.263177 -0.0970369 -0.444564 -0.655967 -0.0620604 0.681243 -0.336934 0.457511 -0.705605 0.861688 -0.322579 0.15008 -0.69937 0.136582 0.985513 -0.756505 0.706163 -0.394364 -0.592668 0.0267193 -0.205525 -0.466146 -0.780154 0.153847 0.0616427 -0.266368 0.789349 0.755276 0.557321 -0.0501329 0.281958 -0.0448834 -0.0707411 0.80331 0.82423 0.334396 -0.890202 0.4936 0.700777 0.0734151 -0.0642117 0.694199 0.0211603
0.590614 -0.721267 -0.807636 -0.947044 0.160686 -0.576549 0.40273 -0.309268 0.611421 0.568139 0.796584 0.323679 0.0514553 0.447014 0.116766 0.627059 -0.33078 -0.573328 0.0462322 -0.309623 0.0195589 0.136378 0.514737 0.654497 0.187211 0.993314 -0.53654 -0.958995 -0.363208 -0.939642 -0.18981 0.315257 0.429689 0.612434 -0.649424 -0.432325 0.427595 0.268637 -0.951865 -0.943286 0.491257 0.111762 0.950418 -0.114261 0.805446 -0.0177934 0.892661 -0.313409 -0.412517 0.430264 -0.553882 0.60146 0.376589 -0.0131847 0.325883 0.580619 0.985397 -0.646635 -0.00628751 -0.685592 0.807857 0.013058 0.0805149 0.138277
0.638192 0.878368 0.64648 -0.753966 -0.845089 -0.177395 -0.0674153 -0.256097 -0.765443 -0.297776 0.541031 0.431969 -0.529924 0.497025 -0.0602939 -0.68937 0.105996 0.0724164 -0.896286 0.884962 0.440303 0.540995 0.839378 -0.708243 -0.361185 -0.337109 -0.973159 -0.0344567 0.683821 0.531857 -0.422699 0.721779 -0.805153 0.666704 0.667376 0.602252 -0.41235 -0.726412 0.559717 0.89541 -0.0187599 0.269017 0.325528 0.394862 -0.879085 -0.345902 -0.236474 0.732826 0.071146 0.457734 -0.129825 -0.317364 -0.919924 0.746429 -0.692546 0.434452 -0.713123 -0.0770482 0.725481 0.537269 -0.2997 -0.851152 -0.479057 0.575802
0.237184 -0.776422 0.166999 0.107738 -0.63985 -0.419492 0.631104 0.974805 0.265944 0.931867 -0.554065 -0.015223 -0.533268 0.582668 -0.911807 0.128409 -0.35363 0.400952 0.0907301 -0.188009 0.138938 0.245699 -0.0927749 -0.522149 -0.441051 -0.247199 0.89338 0.155984 -0.111816 0.0528997 0.884664 -0.762562 -0.41868 0.333576 0.912278 -0.0854383 -0.632641 0.101767 0.380822 0.923033 -0.201541 -0.0285692 0.44594 0.814991 0.312116 0.883564 0.406981 -0.345759 -0.602426 -0.414272 0.510281 -0.602012 -0.0717892 -0.101901 0.684844 0.153771 -0.9657 -0.451494 0.622475 -0.192564 -0.449002 0.456453 0.708431 -0.502574
0.740024 -0.586968 0.763623 -0.108759 0.529507 0.476227 -0.588798 -0.72387 0.483039 -0.567102 0.72892 -0.468766 -0.281783 -0.800539 -0.201638 0.720843 0.0148617 0.853229 0.465259 -0.338191 0.876124 0.29741 -0.936885 -0.648899 -0.745181 -0.618422 0.393763 0.351337 0.0295874 0.493431 0.322273 -0.120664 0.323535 0.734828 -0.126971 0.161179 0.311211 0.909173 -0.596416 0.632279 0.00807559 0.0211594 0.207293 0.939979 -0.694654 -0.553874 0.741562 -0.639123 0.0120249 0.0244205 0.274005 -0.455617 0.26621 -0.0702917 0.966937 0.449226 -0.480173 0.681515 0.0855062 0.500728 -0.471384 0.890921 -0.423352 0.228218
-0.758918 0.931523 -0.0845993 0.18785 0.515199 0.132679 -0.470511 -0.817374 0.559777 0.789954 0.434948 -0.58876 -0.989021 -0.146404 0.424085 -0.815863 0.477599 0.692405 0.948727 -0.819502 -0.792041 -0.390735 0.51155 -0.835055 0.657537 -0.808901 0.0782353 -0.352476 -0.837488 0.0304744 0.852763 -0.780132 0.285155 0.235432 -0.748158 -0.406426 0.796232 0.772582 -0.624966 -0.851093 -0.250404 -0.640203 0.343799 -0.966179 -0.688352 0.145572 0.720667 0.98163 0.719619 0.677786 0.836828 -0.563993 0.458263 -0.586246 0.816091 0.170407 0.691959 -0.433694 -0.818955 0.770878 0.703143 0.56099 -0.772458 -0.414186
-0.956379 -0.270161 0.250214 0.947335 0.229497 -0.13952 -0.00989729 -0.265609 0.659153 0.696837 0.119853 0.144967 -0.948727 0.685687 0.979467 -0.829633 0.497561 0.426482 -0.583295 -0.612486 0.450933 -0.457853 0.142614 0.412496 0.300746 -0.310186 0.76178 0.854345 -0.51614 -0.747259 0.826041 -0.738217 0.0498253 0.131111 0.240292 -0.982144 0.724155 0.0408993 0.136594 -0.0159386 0.864415 0.915547 -0.519813 -0.155896 -0.382387 -0.551761 0.00242285 0.960988 -0.898703 -0.912678 -0.701803 -0.0957515 0.295663 0.641409 0.0545108 0.00365037 0.343515 -0.0687051 -0.507255 -0.772659 0.229109 -0.0384973 0.534295 0.43289
0.126934 -0.477161 -0.281028 0.395685 -0.943234 0.469788 0.161304 0.481757 0.410428 0.621314 -0.500792 0.463855 -0.928175 0.182584 0.496761 -0.282195 0.247122 0.617129 0.684393 0.185648 0.00538415 0.340457 0.359199 0.567331 -0.74629 0.597033 0.95257 0.874491 -0.277605 0.78428 0.470072 -0.250488 0.753845 0.576431 0.581601 0.884392 -0.489343 0.190025 -0.825176 0.378347 0.0919624 0.322998 0.931354 0.875794 -0.00732707 -0.933573 -0.976981 0.0244723 -0.0148975 0.876662 0.976204 -0.151637 0.071083 -0.437265 -0.0487789 0.222347 -0.855537 0.451483 -0.802469 -0.899445 0.0347539 -0.25398 -0.605461 -0.910559
-0.549954 -0.995276 -0.588946 -0.174068 0.99399 0.231049 -0.092187 0.997216 0.904645 0.217542 0.840238 -0.331135 -0.261693 -0.947754 -0.992405 -0.343359 -0.76074 0.543786 -0.913743 -0.304727 0.732897 -0.122106 0.470652 0.404654 0.130376 -0.919655 0.84763 0.336063 0.0313571 0.039333 0.080888 -0.340148 0.151107 -0.58566 -0.531276 -0.86335 -0.802115 0.043035 0.396022 -0.134025 0.793643 0.897359 0.726314 0.777571 -0.2394 -0.365365 -0.826952 0.204313 -0.601364 -0.151112 -0.221346 0.66653 0.235002 -0.845671 0.400194 0.452551 -0.909126 0.204628 0.386758 0.851838 0.446525 0.277376 -0.0697058 0.429789
20 20
1 0 0 1 1 0 1 0 1 1 0 0 0 0 0 0 1 1 0 0
0.963428 -0.750511 -0.843218 -0.293377 0.335725 0.926645 -0.144164 -0.155706 0.825955 -0.134173 -0.450496 0.06821 -0.0587216 0.671946 0.565917 0.117136 0.423616 0.755069 0.804079 -0.223992
-0.928292 0.0328727 0.26639 -0.677677 -0.00687655 -0.475854 0.0758768 0.828241 -0.391758 -0.0169208 -0.345544 -0.70144 0.413071 0.66919 -0.655528 -0.246285 -0.529269 -0.709912 0.542577 -0.865516
0.701203 -0.035783 -0.669095 0.60572 0.78824 -0.14201 -0.67072 -0.60854 -0.581601 0.293375 -0.759065 0.118953 0.425734 -0.641458 0.823028 0.011503 -0.158216 0.478465 -0.502641 -0.26966
-0.0162354 -0.230247 -0.675378 -0.605744 0.487068 -0.498287 0.121902 0.8824 -0.165471 0.307121 -0.202748 -0.341922 0.642248 -0.969429 0.522878 0.25786 0.521897 -0.629707 0.622603 0.640374
-0.457025 0.589463 0.273644 -0.697057 0.772344 0.880638 0.255644 0.232659 0.155874 -0.512475 -0.315016 -0.154376 -0.688957 0.119485 -0.847893 0.836475 0.659309 -0.461575 -0.500939 0.0268452
-0.0691034 -0.00720066 -0.0392336 0.628061 -0.126825 0.429193 0.356208 -0.152861 -0.719498 0.573943 0.287074 -0.568323 -0.068683 0.139357 -0.189266 -0.431736 0.297838 0.342238 -0.852687 -0.750085
-0.639342 0.472058 0.984686 -0.563765 -0.806666 0.475696 0.599107 0.787829 -0.700437 0.148965 -0.55534 -0.13349 -0.430249 -0.333675 -0.225556 -0.530862 0.754028 -0.0145585 0.863767 0.823599
0.504964 0.123144 -0.495286 0.045537 0.646898 -0.438133 0.90765 0.795961 -0.313062 -0.534296 0.82874 0.738908 0.741779 0.936787 0.966786 0.035021 -0.929653 0.976034 0.292272 0.896484
-0.241417 0.294882 0.833422 -0.114345 0.0330364 -0.464232 0.435697 -0.0347547 0.150337 0.00770271 -0.032568 0.463425 0.0347792 -0.087971 -0.0607013 -0.884598 0.877229 0.331012 0.317371 0.142664
-0.590434 0.892771 -0.833634 0.452563 -0.382889 0.10709 0.0932062 0.275085 -0.0862238 -0.0866633 0.887636 0.0218648 0.510882 0.0657479 0.387751 -0.265071 0.0979831 0.476996 0.392387 0.890806
-0.143763 0.655255 -0.323391 0.513351 -0.235865 -0.625734 -0.53519 0.190247 -0.908407 -0.240731 0.811858 -0.760297 0.897889 0.397392 0.507707 -0.25113 -0.908388 -0.154697 -0.383229 -0.77334
-0.833887 0.679927 -0.698992 0.462515 0.675839 -0.0238782 -0.577131 0.0953894 -0.581366 -0.805435 0.783629 0.613372 0.313035 -0.345073 -0.480434 -0.534869 -0.583935 0.875202 -0.808125 -0.647973
-0.13994 0.801695 0.998247 0.966409 0.598299 -0.404858 -0.201686 -0.00444306 -0.402537 0.638895 0.804522 -0.315241 0.663331 0.270872 -0.621713 -0.793831 0.597358 -0.26001 0.713336 -0.320676
-0.560764 -0.607036 -0.880259 0.412471 0.0613135 -0.431239 -0.569636 -0.499391 -0.799411 0.697485 0.266654 0.486019 0.493462 0.320589 0.259778 0.517418 -0.158304 0.889275 -0.445245 -0.578977
0.0575932 -0.0886116 -0.396442 -0.155988 -0.15062 0.486422 -0.0489463 0.144424 -0.485148 0.696613 -0.84946 -0.511445 -0.0232863 -0.129278 -0.239238 0.754812 -0.923734 0.0161846 -0.707721 0.953418
-0.31194 -0.790795 -0.372826 -0.232427 0.425413 0.0953093 0.362605 0.652002 0.354876 0.474569 0.818988 -0.495201 -0.440886 -0.254402 0.226656 -0.565024 0.921408 0.00764416 -0.960354 0.805916
0.311243 0.691647 -0.732664 0.60078 0.0978568 -0.17362 -0.92364 -0.0910538 -0.464877 -0.805243 -0.788637 -0.710631 -0.160107 -0.720097 0.66904 -0.202521 -0.459118 -0.554959 0.482577 0.996829
0.543713 0.461415 0.167044 -0.0283829 0.301684 0.269638 -0.034724 0.120949 -0.101361 0.477365 0.795357 -0.360384 0.776848 -0.948693 -0.803114 -0.480434 0.624794 0.564947 -0.0902805 0.26525
-0.995787 -0.237925 0.837504 -0.982258 -0.640499 0.594611 -0.466706 -0.09405 0.0452861 -0.581002 -0.868687 0.041814 0.975624 0.241804 0.573906 -0.315925 0.386058 0.633073 -0.264254 0.294256
0.22667 0.22536 -0.359147 -0.595814 -0.199079 -0.0273193 -0.975691 0.313441 -0.288764 0.961113 0.712751 -0.959996 -0.484347 0.320701 0.869039 -0.365581 0.987872 -0.553241 0.534467 -0.0919137
0.191594 -0.353618 0.610461 -0.453295 0.410326 0.280793 0.541233 0.887135 -0.93592 -0.773957 -0.761854 0.59119 0.614901 0.433599 0.575896 -0.349845 0.511037 -0.200777 -0.0266578 0.532078
20 20
0.0978796 0.669551 0.304962 0.359788 0.834892 0.427071 0.761158 0.789768 0.689936 0.0601341 0.139348 0.865538 0.479252 0.420464 0.928814 0.110973 0.941089 0.136483 0.591356 0.28239
-0.212663 -0.0711462 0.515143 0.79634 -0.370162 0.432818 -0.663122 -0.842303 0.837936 -0.917799 -0.377924 0.980978 0.0320462 0.731963 0.133373 -0.727454 -0.0666316 -0.631686 0.451216 0.159954
-0.000169987 0.0779277 0.426583 -0.285749 -0.537194 0.244787 -0.757587 0.399416 -0.265834 0.296801 -0.779833 -0.733678 0.818026 0.764611 -0.424084 0.149574 0.727287 0.592441 0.867587 -0.396799
0.523186 0.133779 -0.0518509 0.799961 0.304036 0.915624 -0.338708 0.592959 -1.00121 -0.549485 0.955473 -0.0691125 -0.122951 -0.997614 0.799375 -0.373694 0.823843 -0.601186 0.393649 -0.0831805
0.816908 0.098166 0.345439 -0.67016 -0.347643 0.801928 -0.870485 -0.432858 -0.0414037 0.901977 -0.0488198 -0.438646 0.940523 0.116614 -0.864926 0.0460069 -0.486009 -0.443499 -0.892164 0.305175
-0.334938 -0.937255 0.380943 -0.113158 0.158224 -0.516264 0.152669 -0.32864 0.0309386 0.643819 0.948062 -0.583784 -0.46404 -0.679659 -0.977955 0.487651 -0.86483 0.0458369 0.865041 -0.320042
-0.757662 -0.495708 -0.311209 -0.462008 -0.677568 -0.411167 -0.415455 -0.232821 0.712037 0.738825 -0.223306 0.881453 0.95433 -0.88994 0.153189 0.374414 1.02611 -0.154741 -0.642224 -0.0784864
-0.156128 0.702769 0.500112 0.405581 0.0900158 0.889604 0.896879 -0.213666 0.0188877 0.913909 0.42455 -0.0213313 0.486839 -0.986523 0.682966 -0.101831 0.0280663 0.723945 0.565406 0.831251
-0.412421 -0.883629 0.734906 -0.382613 -0.565493 -0.169471 0.256291 -0.999102 -0.912456 0.533206 -0.747946 0.347385 -0.42385 -0.797734 0.249501 0.915463 -0.119109 -0.172289 0.955603 -0.292959
0.921542 -0.215058 0.509439 -0.467341 0.179632 -0.0212323 0.498882 0.872897 0.865635 -0.347099 -0.866454 -0.357085 0.289765 -0.810651 0.396556 0.753319 -0.418596 0.222674 0.701476 0.638412
0.485771 -0.261618 0.506197 0.391843 0.387035 0.458913 -0.536697 0.898118 -0.622465 -0.0911596 0.670781 0.679582 -0.444901 -0.310652 -0.471083 0.691608 -0.821828 -0.0941558 0.0838321 0.227743
-0.999832 0.710415 0.356373 -0.943023 -0.672651 -0.0778236 0.514538 -0.920955 -0.957939 0.482766 -0.497738 -0.854847 0.823796 0.478635 0.750215 -0.738805 -0.579659 0.978466 -0.0127833 0.130592
-0.119591 0.0219964 0.883737 -0.741633 -0.315767 0.678116 0.202711 0.93421 -0.946616 0.863357 0.743308 -0.268333 -0.245269 0.649874 -0.144602 -0.705726 0.51788 0.353805 0.635496 -0.871706
-0.134886 -0.793865 -0.49943 0.063723 0.443095 0.0638895 -0.817671 0.335701 0.0798275 -0.29971 -0.0987303 -0.734519 0.706536 0.737509 -0.955843 0.860696 -0.866514 0.770404 -0.491114 -0.154051
0.929604 0.82434 -0.698432 -0.329013 -0.576077 -0.40003 -0.344262 0.188017 -0.522273 0.615194 -0.168069 0.182367 -0.540629 -0.550664 0.0188729 -0.199764 -0.111629 0.434029 0.913025 -0.453226
0.852006 0.664005 -0.668316 0.288889 -0.973334 -0.27075 -0.41532 -0.496798 0.136946 0.635502 0.2619 0.838853 0.172373 -0.370573 0.463303 0.870686 0.460193 -0.804404 0.506394 0.663345
0.0615936 -0.339389 -0.591942 -0.711358 0.945188 0.901896 0.842109 -0.139597 0.723224 -0.734453 -0.486854 -0.160563 0.579194 -0.127897 0.381312 -0.245115 0.178842 0.494096 0.375 -0.0688685
0.978039 -0.257442 -0.881113 0.375796 -0.865339 -0.49376 0.498732 -0.686692 -0.195162 -0.518326 -0.156457 0.982974 -0.982869 -0.046471 -0.494002 0.0109573 0.259068 0.0258426 0.649443 -0.783333
0.231779 -0.750217 -0.869166 0.0889218 0.682802 0.434297 -0.701617 0.503623 -0.940558 0.581153 -0.383021 0.709339 -0.655813 0.986748 0.328177 0.403252 -0.565504 0.906005 -0.0364384 -0.889513
0.446794 -0.97152 -0.535571 0.440466 -0.50643 -0.753319 0.00260353 -0.829923 -0.799329 -0.945444 -0.170272 0.755655 0.276864 -0.314118 -0.464976 -0.366138 -0.888364 -0.398742 0.617686 0.389291
0.954358 0.0835567 -0.314532 0.80762 -0.468124 0.175676 -0.69512 -0.796602 -0.581869 -0.36648 0.178569 -0.674776 -0.709577 -0.929371 0.196783 0.133869 -0.701631 -0.923707 0.125975 0.035945
0.339909 0.0869718 0.487698 -0.914509 -0.955914 0.628727 -0.603565 -0.28146 0.683244 -0.278475 -0.640192 -0.373556 0.839796 -0.769591 0.571097 -0.273066 -0.922438 0.684752 0.884922 -0.0256267
20 20
0.465583 0.842917 0.114418 0.110878 0.447579 0.967751 0.0687016 0.71736 0.666062 0.090199 0.601769 0.190202 0.323073 0.842819 0.918239 0.129001 0.391306 0.0291534 0.0522214 0.315338
0.771867 0.622281 0.148691 0.656487 -0.41336 0.722575 0.707311 -0.259106 -0.806561 -0.648829 0.773976 0.172368 0.995742 0.639262 0.42132 -0.402574 -0.672356 0.0794438 0.805926 0.704634
-0.885178 -0.841624 0.6543 -0.508905 0.871388 -0.695112 -0.512121 -0.0223692 -0.50329 0.29649 0.565376 -0.562064 -0.627337 0.773557 -0.585255 0.277711 -0.382534 -0.807349 0.763088 -0.201634
-0.911364 0.320882 0.953921 0.317641 -0.786691 -0.377293 0.10886 0.297903 0.861484 -0.0955365 -0.942361 -0.269435 -0.956687 0.865687 0.948784 0.941298 0.728663 0.0599944 0.819188 0.975555
0.770554 -0.507996 0.570382 -0.981095 -0.359536 -0.630139 0.461451 0.461033 0.782672 -0.00843678 -0.503333 0.929879 0.346629 0.647834 0.945479 -0.148632 -0.90041 -0.308584 -0.652989 0.0297466
0.549191 0.813668 0.241559 -0.21756 -0.462384 0.908585 0.213761 -0.872737 -0.506245 0.446801 0.951311 -0.223031 -0.433182 -0.981073 -0.855631 0.279464 0.651182 0.864418 -0.154192 0.80076
-0.479552 -0.471822 0.93687 -0.775618 0.0520886 -0.224196 -0.534012 0.340541 0.058553 0.923372 0.451264 -0.803928 0.213133 0.348657 -0.209548 -0.987764 0.294976 -0.335711 -0.48606 0.868075
-0.0435497 -0.452307 0.60778 0.0688995 0.349713 -0.935151 0.93423 -0.193355 0.82695 -0.876244 -0.226535 0.686278 0.205572 0.986198 -0.660981 0.735719 -0.514834 0.776985 -0.25844 -0.264164
0.0447891 0.428424 -0.925529 -0.113553 0.027808 -0.0280316 -0.671068 -0.794472 -0.932804 0.712194 0.880776 0.388252 -0.931441 -0.138988 0.424452 -0.85408 0.481025 -0.0988156 -0.846097 0.0955166
0.68311 -0.113374 0.0301803 -0.327007 0.519405 -0.0833106 0.904074 0.949353 -0.190373 0.0619475 0.986227 0.0468533 -0.561135 0.756662 -0.328624 0.0431059 0.114842 -0.18123 -0.0110519 0.797338
0.695252 0.738139 0.0310571 0.876927 -0.768697 -0.544429 -0.374968 -0.971814 -0.922893 0.1705 0.405574 -0.631101 0.490494 -0.116082 0.295788 0.365869 0.0935762 0.00240589 0.583742 0.28415
0.500483 0.892152 -0.786734 -0.724401 -0.394936 -0.241751 0.890448 -0.808217 -0.327917 0.435492 0.234841 0.365875 0.808102 -0.58237 0.0858004 0.709495 -0.700845 0.413864 -0.779381 -0.489004
