0.478115 -0.636352 0.55717 -0.875965 0.39486 0.209689 -0.0304479 0.539951 0.797724 -0.0310455 -0.793948 -0.167921 0.716082 -0.323918 0.871249 0.0675692 0.615557 -0.615779 -0.614019 0.944151 -0.474338 -0.465032 -0.151129 -0.428893 -0.237591 -0.432498 -0.508104 0.959881 0.799334 -0.649535 0.377771 -0.305425 -0.282431 -0.33034 0.196017 0.590343 0.106806 0.377695 0.662923 -0.959799 -0.742438 0.633093 -0.501097 -0.326391 0.607094 -0.359447 0.496708 0.745068 -0.797023 0.622443 0.313308 0.360751 -0.119225 -0.548089 0.891915 0.0773727 0.64356 -0.354924 -0.238994 -0.463317 -0.721456 -0.209403 -0.487825 -0.455217
-0.38328 0.207828 0.793871 -0.254197 -0.772779 -0.732558 -0.338884 -0.823318 -0.358203 0.551567 -0.332145 -0.910595 -0.766686 0.222822 -0.015036 0.172248 0.719817 -0.850605 0.548435 0.200756 -0.874751 -0.235268 -0.701237 -0.00715805 -0.976852 -0.268409 0.519436 -0.309926 -0.322517 -0.323595 -0.223901 0.060033 -0.466112 -0.578968 -0.829066 -0.671141 -0.454318 -0.402348 0.431941 0.00304404 -0.538343 0.952843 0.203357 -0.897303 -0.223479 -0.539559 0.19109 -0.11701 0.713041 -0.0355051 -0.562161 -0.88467 0.316058 -0.231541 0.238669 -0.870377 0.14352 -0.372484 0.431212 -0.65849 -0.305873 0.0712523 -0.51947 0.0264567
-0.663581 0.0684393 -0.269613 0.403966 -0.1172 0.572431 -0.00867119 -0.0929072 -0.997814 -0.7135 0.884446 0.86866 0.0470665 -0.774953 -0.00729469 0.634513 0.91759 0.0727685 -0.608997 0.794396 0.725938 0.275162 -0.639044 -0.64085 -0.988751 -0.0221046 -0.795642 -0.794694 0.372595 -0.351429 -0.443637 0.94513 0.736982 -0.946683 0.561136 -0.897361 0.439674 -0.533967 -0.166885 0.0146559 0.665483 0.573003 -0.172876 0.851398 0.133844 0.0118148 0.786771 0.546879 0.0791538 0.282501 -0.950653 -0.311264 -0.646428 0.179341 0.701644 0.47418 0.462298 -0.263061 -0.388408 0.480258 0.187174 0.712307 -0.726349 0.669149
0.641554 -0.941867 0.943142 -0.367723 -0.902787 -0.280468 0.518469 0.984489 -0.831405 0.878243 -0.338205 -0.738261 0.0465155 0.297454 0.130246 -0.367223 0.69201 -0.629801 0.159566 -0.741748 -0.451607 0.698731 -0.506744 0.702023 -0.26087 0.429018 -0.0174987 0.785981 0.861172 -0.545968 0.214524 -0.8615 -0.0431807 0.786383 0.672748 0.783993 -0.50988 0.0510854 -0.19712 0.154068 0.649818 0.422339 0.0291581 -0.497099 0.21591 0.0748044 -0.953005 0.36381 0.602849 -0.300337 -0.0738874 0.377423 -0.13296 -0.939307 -0.864446 0.427166 -0.0701704 0.72319 0.666878 -0.583181 0.0679458 0.459689 0.876446 0.119872
-0.569382 0.57758 0.622746 0.896582 0.800439 0.490135 0.0626259 0.632688 -0.332216 0.966512 0.0429081 -0.335056 0.914874 0.0304421 -0.372549 0.579241 0.792488 -0.733782 -0.574962 0.0987709 0.026692 0.64856 -0.35732 0.0914832 -0.208934 0.743257 0.957646 0.501486 0.361616 -0.212968 -0.823841 -0.797494 0.0124231 -0.579199 0.904124 -0.735783 -0.0735849 0.196633 -0.572975 -0.309513 -0.748662 0.824999 -0.66727 -0.475765 0.0342016 -0.600698 -0.615726 -0.827258 -0.141199 0.076465 -0.15472 -0.00424201 0.380926 -0.797477 0.321379 -0.551413 0.828819 0.211254 0.521429 -0.296785 -0.1817 -0.577331 0.838838 -0.166066
-0.494044 0.800967 -0.43249 0.412795 -0.462293 0.545606 -0.636377 -0.732469 -0.517536 0.06109 -0.865401 0.784669 -0.685263 -0.490649 -0.0349649 0.459094 0.627414 -0.176447 0.597808 -0.15117 0.150393 -0.553252 -0.252736 -0.787824 0.349992 -0.403289 -0.608403 0.297033 0.246925 -0.808646 -0.479145 -0.436219 0.81495 0.0854799 -0.410139 -0.917426 0.983508 0.185996 0.977013 0.455555 0.798676 -0.243157 -0.585901 0.431084 -0.0986884 0.995678 -0.906305 0.737276 -0.42036 0.78064 -0.206646 -0.535145 0.774813 -0.371044 0.524446 0.828126 -0.146656 -0.92409 -0.997424 0.113301 -0.521703 0.219699 0.691399 -0.655567
0.54655 0.637924 0.804777 -0.930875 0.855972 0.766942 0.593217 0.286354 0.055713 0.0880252 0.66411 0.308282 -0.59297 -0.753638 0.0728534 -0.994805 0.547673 -0.428721 0.600922 -0.405643 -0.620506 -0.465044 0.238948 0.779485 -0.140579 0.816893 -0.136067 0.702127 -0.864911 0.667503 0.0733869 0.614423 -0.439557 -0.903346 -0.254717 0.0357267 0.498824 -0.957247 0.0452733 0.848585 0.124282 0.28732 -0.376588 0.499261 0.682529 -0.670633 -0.579884 -0.894246 -0.767181 0.480455 0.550941 0.278281 0.519054 -0.764335 -0.375077 0.186336 0.053899 0.800633 -0.279524 -0.950471 -0.834277 0.223026 0.915414 -0.599025
0.81369 -0.15943 -0.486794 -0.161431 0.0831417 0.422194 0.640924 0.394769 0.830445 -0.333016 -0.652257 -0.0230465 -0.804621 0.807509 -0.529632 0.536227 -0.28678 0.204158 0.183674 0.271485 -0.888121 -0.105877 -0.0166601 -0.267427 -0.00428137 -0.624872 -0.109999 0.21479 0.99617 0.38971 0.360446 0.625428 0.25275 -0.269939 -0.164825 -0.742286 0.359821 0.554177 -0.490788 0.811842 -0.552631 0.47384 -0.978217 0.94873 0.369975 0.447457 0.927504 0.786531 -0.216336 0.0126791 0.22012 0.982252 0.565813 0.545977 0.206023 0.26603 -0.0980305 -0.0217336 -0.946933 0.277156 0.873685 -0.506081 -0.936799 0.838474
-0.622913 0.433226 0.562225 0.55009 0.123116 -0.746336 0.215762 0.624297 0.200238 -0.802618 -0.61619 -0.664383 0.147568 -0.634753 0.391112 0.700414 -0.7699 0.580587 0.305014 0.0111933 0.813771 0.0694561 0.704033 -0.573023 0.0551763 0.798013 0.353383 0.76746 0.242811 -0.836945 -0.780365 0.0697698 0.760285 -0.775608 0.53079 0.610567 0.369516 -0.660282 -0.885713 -0.651773 0.394272 0.338657 -0.125053 0.140842 -0.171892 -0.0635489 -0.0565047 0.152518 0.343957 -0.053967 -0.973806 -0.0377099 -0.99645 -0.597255 -0.198002 -0.931143 -0.994203 -0.854967 0.431171 -0.174803 0.859763 -0.902306 0.305006 0.441664
0.766795 -0.627188 0.666047 0.146474 -0.341239 -0.582081 -0.359331 -0.906626 -0.602913 0.82843 0.751551 -0.0542781 0.0486859 -0.648068 0.745234 -0.189169 0.71827 -0.0258795 -0.637489 -0.941295 0.147937 0.880832 0.0459327 0.238985 -0.779976 -0.469288 -0.109393 -0.582679 0.066825 0.0962458 0.405424 0.588049 -0.127447 0.327886 0.0690283 0.176171 -0.693005 0.4746 -0.698891 0.468159 0.463783 0.713994 0.580315 -0.256729 -0.579091 0.0911828 -0.946678 0.200398 -0.854875 -0.694647 0.29955 0.749653 -0.474272 -0.363284 -0.711545 -0.458069 -0.19909 0.654747 -0.45283 0.175237 -0.768504 0.251828 -0.251986 -0.283936
0.731835 0.852346 -0.531629 0.42081 -0.552337 0.776515 0.721487 0.854689 0.236876 0.53397 0.986107 -0.821387 -0.366374 -0.139222 0.728644 0.827137 -0.145009 -0.751967 -0.245561 0.442896 0.991309 -0.306109 -0.705454 -0.414671 0.735845 0.0636946 -0.702883 0.712673 0.546593 -0.540178 -0.513405 0.289799 0.691632 -0.193694 -0.943276 0.0010965 -0.550634 -0.566397 -0.0662292 0.931047 -0.35327 -0.620243 -0.403849 0.814998 0.421578 0.317806 0.447936 0.97614 -0.812597 -0.49461 -0.342356 -0.712725 0.467849 0.0271837 0.193124 0.329583 -0.360995 0.157456 -0.807739 -0.572587 0.67016 0.0665608 0.455365 0.210792
20 20
1 0 0 1 1 0 1 1 1 1 1 0 0 1 0 1 0 1 1 1
0.234164 0.614548 -0.810174 -0.784883 0.646656 -0.618097 -0.11114 0.683436 0.456432 -0.999618 -0.3217 -0.705403 0.56554 -0.866249 0.725476 0.796881 -0.490378 0.0699709 0.763912 0.686692
-0.212201 0.853884 -0.307411 -0.662236 -0.709172 -0.608258 -0.0878437 0.264495 0.882547 -0.537892 0.545899 0.102653 0.385594 0.508217 0.562764 -0.851237 -0.282867 0.185207 -0.756281 0.332423
-0.413062 -0.0656885 0.440293 -0.649319 -0.494898 -0.703803 -0.528092 -0.0757078 -0.11941 -0.423012 0.907376 0.898171 -0.732452 0.160964 -0.51426 0.351884 0.0102075 0.807726 0.99272 -0.797123
0.231013 0.479384 0.842048 0.824288 -0.885404 -0.835899 -0.618862 -0.401772 0.399172 -0.563658 0.29444 0.0181294 0.461201 -0.247517 0.784578 0.349368 -0.804965 -0.793812 -0.589687 0.343905
0.0494911 -0.318697 0.176105 -0.84008 0.775392 0.655197 -0.329118 0.456535 0.615327 -0.739088 -0.807634 0.698491 -0.107725 -0.39807 -0.386514 0.0470477 0.256239 0.725794 0.103303 0.984223
0.0500714 0.487969 -0.983119 -0.225783 0.357877 0.419692 -0.0305712 0.477941 0.408014 -0.910281 -0.42812 -0.48767 0.734444 -0.800399 -0.171963 0.625238 -0.440088 0.443807 -0.0194059 -0.5177
-0.392854 -0.506392 -0.201442 -0.0665549 0.033186 -0.390099 0.459351 0.820544 0.170031 0.0827661 0.740351 0.874326 -0.89468 0.475045 -0.874523 -0.0253159 -0.0435235 0.145181 0.797843 -0.554827
0.136905 -0.884066 -0.700012 0.82312 0.295651 0.674747 0.217057 0.987038 0.572115 0.781841 0.962633 0.478056 -0.114162 0.237939 0.104749 0.905966 -0.93856 -0.155733 -0.337632 0.109877
0.92752 0.61102 -0.386774 -0.328895 0.356195 -0.460962 0.534548 -0.499212 -0.947585 -0.782697 -0.442516 0.656609 -0.881551 0.894313 -0.386801 -0.737249 -0.0190269 -0.609585 0.458441 0.644141
0.48254 0.0377852 0.205602 -0.802739 0.954482 -0.330073 -0.908807 0.752594 0.401157 -0.747986 -0.19511 0.495822 0.960517 -0.374854 0.647359 0.838622 -0.958911 0.453978 -0.532006 -0.713082
0.885865 0.793708 -0.954886 0.585755 0.149199 -0.783551 0.130523 0.764489 0.98355 -0.0840608 0.311486 -0.82614 0.346738 -0.0899786 0.154785 -0.199271 -0.743908 0.952618 0.834088 -0.705624
0.232212 -0.458241 0.968413 -0.642591 0.37354 0.845874 0.656941 0.835285 -0.285116 -0.775081 -0.00886038 0.816791 -0.127539 -0.962857 -0.158243 -0.541469 0.477713 -0.854572 0.725995 -0.453029
0.959944 0.533113 -0.950568 0.218416 0.0827789 -0.290698 -0.608949 0.292729 0.986097 0.615455 0.966364 0.958729 0.312907 -0.622658 0.387146 0.42332 0.516858 -0.886558 0.308019 0.106714
-0.0650311 0.570912 -0.553301 -0.120407 0.503298 -0.943739 0.519594 -0.416973 0.632141 -0.476576 -0.54637 -0.326285 -0.473383 0.683922 0.497455 -0.930032 -0.739868 -0.281249 -0.496384 -0.29586
-0.481337 0.844884 0.93495 0.814396 -0.639004 0.550425 -0.0440499 -0.479507 -0.901642 -0.444488 0.428589 -0.385998 -0.000855655 -0.821986 -0.0341281 0.207497 0.772266 0.681339 -0.580986 0.721803
-0.444008 0.863672 0.607973 0.892146 -0.646508 0.146456 0.862944 -0.820019 0.936068 -0.0250216 -0.76704 0.173055 0.924175 -0.339216 -0.312369 0.0532167 0.879145 0.692308 -0.744399 0.830297
0.793741 -0.121306 -0.672303 -0.0680299 0.744393 0.299288 -0.594519 -0.123648 0.982051 0.868773 -0.860902 0.224305 0.153753 0.203255 -0.315285 -0.192943 0.956656 -0.233135 -0.278853 -0.715658
-0.486156 0.720051 -0.821752 -0.785005 0.347502 0.27591 -0.260037 0.710202 -0.447131 -0.0240452 0.149698 0.329911 0.60674 0.0367844 0.92922 -0.748592 -0.0510625 0.373142 -0.209673 -0.683085
0.920226 -0.272423 -0.520467 0.775807 0.714165 0.961342 -0.947554 -0.151357 0.676857 -0.800655 -0.363938 0.53357 0.329249 0.568851 -0.982854 0.72674 -0.258232 0.830612 -0.989053 0.559949
0.730965 -0.822753 0.679599 0.786339 0.564599 0.135164 0.130708 0.379227 -0.217378 -0.764242 0.0110168 0.425422 0.606055 -0.3122 -0.474709 -0.391152 -0.0967116 0.970003 -0.698999 0.0264022
-0.0310318 -0.85817 -0.269453 -0.63575 0.233622 0.47128 -0.0620591 0.965152 0.338384 0.118756 -0.992539 -0.737457 0.300646 0.858264 0.745335 -0.0895795 -0.0618162 -0.563118 -0.679148 -0.531607
20 20
0.297683 0.583401 0.0782305 0.464954 0.520017 0.887646 0.995616 0.537685 0.51867 0.971228 0.116989 0.894427 0.32644 0.0826878 0.769659 0.789442 0.0746161 0.930325 0.878728 0.404256
1.00112 -0.201269 -0.181419 0.297458 -0.737496 0.232809 -0.25272 -0.082759 -0.297693 -0.443944 0.170775 0.54625 -0.816374 0.512424 0.905487 0.00326742 -0.529128 -0.541706 0.928636 -0.609606
-0.281731 0.743013 0.619187 -0.108466 0.303763 -0.436026 -0.41406 -0.495848 -0.876225 0.262969 -0.296098 -0.654686 -0.0269218 0.49439 0.893754 0.759093 -0.0130698 -0.984587 -0.532976 0.524174
0.696697 -0.396788 -0.343934 -0.313006 -0.65056 -0.558746 0.942901 0.147373 0.95681 -0.533171 0.343064 0.893953 0.539558 -0.698377 -0.672479 -0.355164 -0.357579 -0.616246 -0.121297 -0.0475775
0.549015 0.458626 0.375156 0.168995 -0.0735416 -0.334111 -0.208873 0.284537 0.537156 -0.209776 0.259409 0.371507 -0.296571 0.958214 0.892715 -0.531875 -0.735416 0.311271 -0.0525472 0.665977
-0.0733642 0.454927 -0.612298 0.146425 0.0897521 -0.602615 0.0965396 0.568657 0.457001 -0.966411 -0.443587 0.617224 0.760907 -0.236993 0.939001 -0.64983 0.24942 -0.700576 0.755351 0.508609
-0.825311 0.328595 -0.429671 -0.81302 -0.247324 0.164868 -0.676193 -0.477163 0.675151 -0.871505 0.751159 -0.128418 0.651814 -0.0810763 -0.683871 -0.0887556 -0.126404 0.822541 -0.44362 0.721548
-0.652126 0.963599 0.17757 0.305252 0.957135 -0.536745 0.735245 0.62521 -0.279309 0.63905 0.41111 -0.938371 -0.639514 0.957195 -0.930308 -0.753386 -0.461164 -0.81233 -0.236276 0.542605
0.503252 0.278699 -0.908327 -0.407188 0.368661 -0.487661 -0.924685 0.0793635 -0.178005 0.644779 0.917307 -0.708859 -0.525928 -0.538977 -0.307496 -0.418179 0.33089 -0.18966 -0.967834 0.699512
0.85954 -0.741161 0.550439 -0.631821 0.281633 -0.246849 -0.106696 -0.183151 0.911011 0.906362 -0.952961 0.819023 0.760337 -0.901062 -0.461097 0.940241 -0.495926 0.77898 -0.546006 -0.00130498
-0.257011 -0.651189 -0.824045 0.539334 -0.152192 0.396326 0.606612 0.443197 -0.702574 -0.681044 0.348406 -0.529644 -0.469043 0.349436 0.311673 0.300683 0.126567 0.715345 -0.458617 0.918256
0.981276 0.342813 0.155424 0.740313 0.62325 -0.31335 0.0260322 0.394903 -0.672902 0.342394 -0.110205 -0.00643314 -0.479039 0.319905 0.730937 -0.373048 0.767064 -0.758479 0.776287 0.138259
0.0715782 -0.0235061 0.379562 -0.568956 -0.6323 -0.605508 -0.569183 0.764756 -0.529659 0.194033 0.56757 -0.0287503 -0.383125 0.684992 -0.546775 -0.848622 0.769899 0.143139 -0.80024 0.722295
-0.828718 -0.418433 0.0707505 0.958975 0.425979 -0.868751 -0.951606 0.148104 -0.758984 0.511688 0.973309 -0.0969817 -0.0105846 0.771583 -0.583148 0.358609 0.50123 -0.4448 -0.602686 -0.411057
-0.765109 0.862716 -0.810705 0.792293 -0.830046 -0.649595 0.0290396 -0.565283 -0.110358 0.668175 0.545818 -0.267676 -0.742552 -0.873377 -0.548295 0.779145 0.972391 -0.878437 0.92163 -0.972221
0.861538 0.348064 0.666366 -0.016586 0.253166 0.325587 0.960693 -0.643093 0.87647 -0.0416123 0.044075 -0.296681 -0.607032 -0.969034 0.731702 0.257056 -0.293624 0.844387 0.514365 -0.494132
-0.935085 -0.368373 -0.763107 0.174213 -0.891411 -0.574646 0.450232 0.16182 -0.633913 0.053018 -0.237292 0.773753 -0.6673 0.924188 -0.099934 -0.428222 0.488968 -0.719194 0.71021 0.835983
-0.384001 -0.365934 0.973644 0.420348 -0.301336 0.0403039 -0.50835 0.114807 -0.996426 0.534902 -0.41766 -0.179054 0.916268 -0.18453 0.693413 0.545529 -0.762366 0.916276 0.0761263 -0.291374
0.768057 -0.998969 0.568375 -0.577616 0.0713187 0.971925 0.785919 -0.348128 0.552024 0.515811 0.204264 -0.870894 -0.991347 0.537278 -0.306373 0.564367 0.427133 0.965051 -0.439162 0.463477
0.655945 -0.646821 -0.550639 -0.582342 0.175138 0.76544 0.0889776 -0.764959 -0.773826 0.545071 -0.616851 0.946389 0.839349 -0.013044 0.877428 0.719257 0.553278 0.197708 -0.887147 -0.556228
0.721543 -0.00606757 0.802331 -0.924607 -0.0821486 -0.908996 0.0811839 -0.706582 -0.734725 -0.311156 0.34203 -0.704612 -0.726379 -0.199067 0.55314 -0.912177 0.641886 0.953198 0.942594 0.665152
0.797666 0.0276891 0.702485 -0.756806 0.493159 -0.0331161 -0.891614 0.197186 -0.223601 0.940829 -0.0728836 -0.793219 -0.456142 -0.417816 -0.128486 -0.804318 0.0578611 0.0555689 -0.705672 0.627656
20 20
0.441224 0.308661 0.753974 0.71977 0.0855282 0.3326 0.0565855 0.876468 0.518863 0.708582 0.0755059 0.123827 0.174408 0.97602 0.537342 0.762468 0.746702 0.738798 0.458012 0.0865146
0.652606 0.551358 -0.32921 0.762032 -0.233255 -0.821624 0.797029 -0.0509118 0.794356 -0.91346 0.0580485 -0.176522 -0.449514 -0.778339 -0.564759 0.0605587 0.402252 0.234281 0.0668127 0.302785
-0.120347 -0.95184 -0.531002 -0.539921 0.448312 -0.905265 -0.297259 0.855962 -0.420689 0.918957 0.676483 -0.118284 -0.198215 0.157316 -0.999546 -0.212518 0.302663 -0.430997 -0.113718 0.934746
-0.693036 0.927778 0.779816 -0.0882342 -0.201649 0.393295 0.100507 0.394336 -0.644463 0.923052 -0.270011 0.801489 -0.225325 0.888505 -0.547622 0.438701 0.296535 0.580941 0.624663 0.65403
-0.875204 -0.736581 0.724685 0.613726 -0.321252 0.261508 0.85942 0.907071 0.204905 0.132076 -0.212446 -0.409699 -0.489324 -0.614984 0.789564 0.711864 -0.564885 -0.395203 0.601408 0.127184
-0.804732 0.419366 -0.630592 0.598799 0.822434 -0.542681 -0.687202 0.579326 -0.774134 0.975856 -0.493223 0.0534314 -0.289245 0.0662252 -0.603871 -0.270892 -0.024501 -0.865657 -0.0575006 0.696912
-0.470161 -0.213599 0.00518618 -0.122501 -0.219219 -0.816015 -0.856468 0.24166 -0.0301552 -0.252845 -0.072545 0.369287 -0.581376 0.706122 0.345742 0.608612 0.667663 -0.2958 -0.792543 -0.752732
-0.278279 -0.677311 0.958133 0.911142 0.83634 -0.34272 0.366439 -0.626167 0.352807 -0.0684705 0.0521844 0.984595 -0.983185 0.635406 0.264411 -1.00112 -0.417294 -0.574567 -0.793991 -0.988084
-0.451221 -0.0390672 0.98362 -0.187509 -0.557973 -0.258655 -0.795998 0.31065 -0.379953 -0.995192 -0.783 0.052133 -0.0609405 0.983561 0.136112 -0.983229 -0.119193 -0.0349021 -0.0344516 0.38472
-0.229106 -0.696085 -0.691573 0.182911 0.463617 0.211831 0.976116 -0.768532 0.556105 -0.701114 -0.721237 -0.632918 -0.432741 -0.166026 -0.0112419 0.213674 0.566455 0.952492 -0.506425 0.433186
-0.0685254 -0.792335 0.0516778 -0.921266 -0.825767 -0.321268 0.565617 0.729197 -0.571641 0.791412 0.463589 -0.389871 -0.314784 0.69232 0.399505 0.903494 0.082056 0.681243 -0.951539 0.909289
0.366654 -0.148428 0.643675 0.971737 0.734805 -0.477617 0.056574 -0.376277 -0.8898 -0.717034 0.0625599 0.986607 0.913425 0.771496 -0.983156 -0.813519 0.397744 -0.499699 0.0146533 0.404154
