0.736754 0.432158 0.68518 -0.884412 -0.780687 -0.178769 0.124484 -0.090486 0.135507 -0.101214 -0.614828 -0.296315 0.490531 -0.557348 0.0717342 -0.433766 -0.598165 0.192436 -0.0657543 -0.0233443 -0.295976 0.109661 -0.631525 0.130725 0.888463 0.205005 0.259938 0.152546 -0.812729 0.980827 -0.00259621 0.752574 -0.865728 0.283222 -0.651824 -0.0328842 -0.811448 0.262241 -0.548281 -0.775485 -0.747514 0.643719 0.603239 -0.308047 -0.413905 0.0583601 0.649123 -0.256211 -0.429428 -0.749167 0.396887 -0.969773 -0.535241 -0.556609 0.688844 0.194417 -0.141924 -0.730453 0.851023 -0.388532 -0.927752 -0.317247 0.0753668 0.55035
0.567875 0.945605 0.844541 0.0757037 -0.881369 -0.434288 0.533399 0.288662 0.288258 0.763354 0.954318 0.970061 -0.884663 -0.253454 -0.472214 0.387188 -0.848841 -0.979588 -0.14101 0.123633 -0.734629 0.571952 -0.239752 0.169579 0.90782 -0.496279 -0.998752 0.275842 0.373047 0.260439 0.904127 0.391943 0.497566 -0.0631022 -0.264744 -0.10786 0.689268 -0.595489 0.216176 -0.994805 -0.73299 -0.331475 0.994025 0.622046 0.676944 -0.999105 -0.0694026 -0.602488 -0.783858 -0.545377 -0.867842 0.754765 0.910672 0.848002 -0.697963 0.960893 -0.622835 -0.111757 -0.346462 0.966416 0.425925 0.0123301 0.382199 -0.887063
-0.145837 -0.0357997 -0.220273 -0.906894 -0.261385 0.56697 -0.78551 0.162114 -0.996569 0.737197 0.326788 0.168107 -0.230955 0.305668 -0.989393 -0.511451 -0.533941 -0.730128 -0.689999 0.351968 0.974491 0.813758 -0.16597 0.964417 0.707761 0.975528 0.778055 -0.732144 -0.716536 0.424363 0.871541 0.965819 -0.776022 0.572702 -0.726151 0.94838 0.323935 -0.556948 -0.925668 0.990808 -0.251122 0.393498 -0.493591 -0.537183 0.954754 -0.574217 -0.0821244 -0.96935 0.230975 -0.136966 0.160317 -0.676644 0.2929 0.627845 0.287914 -0.89923 0.279979 -0.369468 0.657083 -0.97766 0.692522 0.796958 0.702194 -0.606796
0.27027 -0.696538 0.809244 -0.537803 0.881466 -0.469041 -0.0313215 0.368467 0.823469 0.76852 0.609339 0.484734 -0.957185 -0.713324 0.558114 0.292681 0.184984 -0.68113 0.521944 -0.010409 0.405417 -0.0703048 0.180691 -0.366059 -0.272449 0.33732 0.816493 0.869569 0.726316 0.595475 0.390327 -0.112549 0.267177 0.732772 0.574303 0.200562 0.798207 0.348212 0.197205 -0.525434 0.927752 0.600234 -0.343274 0.380437 -0.213507 0.149876 -0.753766 -0.950567 -0.0506917 0.560327 0.240217 -0.225977 0.405931 0.510256 0.121961 -0.90814 -0.250661 0.862593 0.264837 0.461872 0.0729614 -0.406625 0.80355 0.429609
0.0246081 -0.18401 0.907764 0.198857 -0.952159 0.104567 0.215142 0.372883 -0.417559 0.61441 0.620901 0.379365 0.472138 -0.220511 -0.600585 -0.284643 -0.537096 -0.889201 0.278882 -0.184149 0.763527 0.488851 0.633158 0.625472 -0.634699 0.16221 -0.752285 -0.320437 0.857144 -0.901942 -0.110834 0.711326 -0.926532 0.228648 0.182142 0.0347226 -0.37621 0.9846 -0.704342 0.764095 -0.892435 -0.0446894 -0.14349 0.51483 -0.306403 -0.253422 0.956668 -0.553102 -0.0952269 -0.167857 0.428679 -0.141167 -0.869037 -0.161849 0.428352 0.432224 -0.161066 -0.56479 0.72854 0.970741 -0.959046 0.0774815 -0.56552 -0.916787
0.329971 -0.242429 0.966445 0.959315 -0.74002 0.711429 -0.576046 -0.010757 -0.286832 0.300982 -0.896497 -0.865841 0.738918 -0.310331 0.495559 -0.536366 -0.972766 -0.234838 0.509906 -0.313536 -0.410529 -0.902135 0.791923 0.048302 -0.622922 -0.941345 -0.0922253 0.71742 -0.706516 0.298648 -0.314401 0.312691 -0.455611 0.927007 0.939883 0.125301 -0.180129 -0.0238717 0.936014 0.276838 0.91591 -0.49101 -0.0144833 -0.745172 0.672271 0.159013 0.186711 0.27834 -0.151721 0.525726 0.416943 -0.914433 -0.691905 0.89281 0.757545 0.0813948 -0.375248 -0.369723 -0.380673 -0.699278 -0.210722 -0.428289 -0.0504312 0.166965
0.830715 -0.29414 0.521524 -0.885574 -0.0674033 -0.590909 -0.269257 -0.0331698 -0.817018 0.165358 -0.0683848 0.908402 -0.726765 -0.274759 -0.0139951 0.779292 0.235742 -0.321449 0.918447 0.765723 -0.63053 -0.99506 -0.134105 0.660667 -0.818846 -0.721673 -0.272256 0.407104 -0.893239 0.811745 0.65618 -0.517179 0.987772 0.548098 -0.77881 0.317814 0.0538391 0.506451 -0.885856 0.842336 0.599482 0.648654 -0.128407 -0.542818 -0.614412 -0.58444 0.609654 -0.16966 -0.27996 0.187199 0.0253643 -0.195424 0.854171 0.959293 0.999072 -0.526947 0.578912 -0.610086 0.68778 0.687125 0.458489 -0.37744 0.810007 0.870198
-0.684096 -0.183077 -0.16165 0.916521 0.683004 0.0618037 -0.582032 0.106532 -0.627433 0.721495 0.65658 0.731206 0.144008 0.732204 0.340821 0.984995 0.770148 0.519321 0.961956 -0.27489 0.822974 0.550575 -0.78178 0.903895 0.492844 -0.242861 0.639264 0.11503 -0.610438 0.807387 0.813948 0.0519045 0.164715 -0.440883 0.760406 -0.0246994 0.00878921 0.409297 0.826112 0.24968 0.361202 -0.369192 0.354395 0.934312 -0.432611 0.352491 0.720408 0.539467 -0.554132 0.416239 0.659713 -0.687716 0.254384 -0.889163 -0.362981 0.0190687 -0.20824 -0.0809213 0.723369 0.534681 0.470357 0.217133 -0.921687 0.71107
-0.828338 0.605994 0.750687 0.821652 0.163794 0.404162 0.490891 0.430409 0.13373 -0.839184 0.821402 -0.959589 0.0834139 0.0881392 -0.626748 0.529707 0.187237 0.624935 -0.116583 0.00567554 -0.485541 0.242249 0.178758 0.295424 -0.752132 -0.723442 -0.664741 -0.813234 0.0717001 -0.827309 0.685545 0.177415 0.832804 -0.0855621 0.150343 -0.477783 -0.722831 0.462206 0.613299 0.114563 -0.159352 0.177003 0.338961 0.76816 0.166008 -0.58669 -0.650913 0.346545 -0.0349521 -0.924511 -0.98354 0.00485674 -0.753674 0.998579 0.334378 -0.234845 0.538644 -0.263303 -0.210259 0.212244 0.674763 0.802028 0.713132 -0.253743
-0.857993 0.00145823 -0.877213 0.349135 0.843701 0.602669 -0.899573 -0.373188 -0.373836 -0.693397 -0.204903 -0.782815 -0.789399 0.299373 0.909451 0.219707 -0.320575 0.0415483 0.170145 0.448927 -0.981606 0.895829 -0.232688 0.545724 0.588355 -0.354413 0.36562 -0.552616 -0.658052 0.509573 -0.150772 0.975506 -0.689 -0.00510817 0.495196 -0.731495 0.0206424 -0.0398185 0.67552 -0.875086 -0.913237 0.783211 -0.427484 -0.0656601 -0.714223 0.217147 -0.337795 0.0275892 0.692009 0.769337 0.0301833 0.229883 0.248123 -0.946816 -0.648095 0.689874 0.106376 0.877785 0.470764 0.174483 -0.120848 -0.525527 -0.749525 -0.422473
0.596427 0.854854 0.305871 0.670711 0.460823 0.807993 0.707498 0.867196 -0.427508 0.303807 0.105218 -0.323819 0.261285 0.114066 0.218253 -0.379489 0.0742274 -0.247458 0.368407 0.83756 0.2051 -0.00639913 -0.291352 0.384522 -0.872713 0.735091 0.661419 0.30733 0.396576 0.454524 -0.0579233 0.102431 -0.0822097 -0.229218 0.986815 0.209449 0.885941 -0.141869 -0.920655 -0.114098 -0.21499 -0.367754 -0.944109 0.914359 0.179781 -0.658826 -0.156476 0.220898 -0.0566913 0.726294 0.484494 -0.37361 -0.387042 0.207031 0.911646 -0.207084 -0.35196 -0.314118 -0.356203 0.499676 -0.176833 -0.888393 -0.828764 -0.641934
20 20
0 0 1 0 1 0 0 0 0 1 1 0 0 1 1 0 0 0 1 0
0.635287 0.0105853 0.946841 -0.81878 -0.538447 -0.536632 -0.966037 0.403502 0.793481 -0.103863 -0.258423 0.51488 -0.0166221 -0.745039 0.824429 0.462896 0.562309 -0.0917222 0.575017 -0.846613
0.794106 -0.186618 0.150721 -0.0921202 -0.270866 0.477616 -0.0317854 0.292438 -0.409473 -0.522993 -0.393235 0.314719 0.735961 -0.874879 -0.548241 0.0752794 -0.889712 -0.380659 -0.738068 0.245592
0.810603 0.830644 0.494746 -0.649109 0.3977 -0.0190403 0.00182745 -0.735967 0.197256 0.111616 -0.478373 -0.287486 -0.847681 0.0108783 -0.943415 -0.681239 -0.0233339 -0.737412 0.132577 -0.193024
-0.06273 -0.457705 0.397442 -0.276363 -0.26207 0.406438 0.259778 0.941217 0.172902 0.486272 0.339465 -0.281272 0.881751 0.452111 0.541269 0.932418 -0.190398 0.746203 -0.388718 -0.500305
0.10242 -0.361674 0.251482 0.034618 0.266828 0.66916 0.480176 0.0406974 0.151965 -0.62409 0.706213 0.808789 -0.0856318 -0.621471 0.919779 -0.658916 -0.365702 0.497262 0.878206 -0.108083
-0.745021 0.964447 -0.898163 0.745667 -0.42356 0.561657 -0.862263 -0.710083 0.618001 -0.1921 0.531218 -0.981781 -0.420603 0.858831 -0.487102 0.615286 -0.0587189 -0.487736 0.165476 0.636641
-0.232432 -0.433074 0.0928277 0.950649 0.0210266 -0.133124 0.270444 0.436117 -0.617606 0.336474 0.921524 0.611336 0.711002 -0.355382 -0.920875 -0.567093 -0.997267 0.56151 -0.899293 0.330799
0.573451 0.549285 -0.126706 -0.441554 0.770034 -0.801754 -0.139436 -0.0367778 -0.9272 -0.626313 -0.738059 -0.123758 0.94035 0.708705 -0.686828 -0.0478199 0.776706 -0.244369 -0.959854 0.886029
0.319142 -0.0565356 0.895439 0.0720052 -0.19298 0.255566 -0.523678 -0.359948 -0.580944 -0.464969 0.296944 -0.433806 0.669371 -0.974524 -0.653844 -0.509379 -0.380569 0.821897 -0.380869 0.0717051
-0.906787 0.639931 0.49092 -0.28923 0.754364 -0.871635 0.661789 0.922494 -0.469784 -0.688613 -0.806149 -0.0215273 0.430884 -0.431073 -0.989628 -0.217982 -0.649911 -0.0908489 -0.999871 0.952295
0.127334 -0.751138 0.809138 -0.256603 0.778372 0.811037 0.380864 0.487825 -0.611638 0.0692538 0.217973 0.585419 0.396666 -0.833443 -0.0035992 -0.730174 -0.899274 0.439462 0.910869 0.461712
-0.30843 0.510918 0.15378 0.717738 0.559026 0.806542 0.955845 -0.231982 0.276556 -0.868041 -0.670776 -0.437555 -0.786085 -0.943743 -0.362981 0.273095 0.0312343 -0.543737 0.135286 0.45419
-0.633643 -0.513727 0.751108 0.589222 0.942562 0.30646 -0.410042 0.220772 0.354949 0.214388 -0.443113 0.908399 0.427978 0.555473 0.930159 0.667629 -0.610424 0.83217 0.0577908 -0.526369
-0.333332 0.260935 0.28745 0.0243379 -0.421667 0.261457 0.612694 -0.764211 0.724834 -0.0340815 0.204948 0.525976 -0.446993 -0.794938 -0.0521295 -0.262682 0.165892 -0.566391 0.360108 -0.411388
0.153409 -0.268563 0.416745 -0.963228 -0.33289 -0.082813 -0.768076 -0.672387 0.478476 0.897467 -0.475222 -0.510715 0.53296 -0.632278 0.965205 -0.34328 0.847061 0.330639 -0.391277 0.880935
-0.340667 0.176448 0.460922 0.574647 0.843702 -0.627514 -0.316726 -0.306784 0.934294 -0.463474 0.549504 0.310733 -0.704444 -0.518197 0.990653 0.670808 0.517499 0.00495665 0.568448 -0.620787
0.429633 0.161732 -0.00848883 0.0091834 0.578821 -0.271209 0.523545 0.261465 0.255991 0.932018 0.18065 0.437702 0.712907 0.508696 -0.963754 -0.616942 -0.327992 0.987576 0.754578 0.00281275
0.178296 0.65226 -0.789499 -0.187439 0.718837 -0.198269 0.600597 0.210572 0.0656604 -0.655084 0.563968 -0.257223 -0.950277 0.203194 -0.298174 0.0638866 0.828884 -0.556744 0.820208 -0.342344
0.83243 -0.865114 -0.455881 -0.520614 -0.0283276 -0.384244 0.115559 -0.812759 -0.166611 0.115071 0.557604 0.645193 -0.436523 -0.040198 0.416072 0.936663 -0.170389 0.127058 0.821106 0.932596
-0.629415 0.0913148 -0.953157 0.159127 0.270207 0.309582 0.258124 0.0402763 0.422556 -0.593696 0.730911 -0.535143 -0.884313 0.842472 0.158643 0.982124 0.83771 -0.806521 -0.453297 -0.163982
-0.90753 -0.515499 0.18852 -0.60202 -0.903451 -0.882349 0.304858 -0.967082 -0.754051 -0.423778 0.418549 -0.386247 -0.735347 0.463126 -0.482355 -0.740843 0.898913 -0.00236101 -0.0174529 0.183256
20 20
0.0717096 0.430645 0.924905 0.72532 0.270598 0.207772 0.0678443 0.253609 0.13316 0.863185 0.0946496 0.971352 0.386721 0.428342 0.962878 0.920506 0.754147 0.783694 0.641585 0.167381
-0.000481854 0.00105737 -0.150834 0.169786 0.889977 -0.948166 -0.577176 0.531747 0.424466 0.571677 -0.429641 0.242594 -0.773298 0.319136 0.130848 0.894163 -0.518026 -0.646351 0.656496 -0.253227
0.385403 -0.781053 -0.134566 -0.159312 -0.536225 -0.607859 0.0385212 -0.367914 -0.492175 0.320026 0.112422 0.886683 -0.73176 0.529426 -0.683705 -0.291226 -0.0937205 -0.797045 -0.560819 -0.913766
-0.876637 0.194084 -0.933038 -0.915782 0.727898 0.423408 -0.658374 0.955944 0.383618 -0.396819 0.625294 -0.445591 0.854105 0.78519 0.933078 -0.558217 -0.978492 0.455867 0.598712 -0.338832
0.143476 -0.39079 -0.923027 0.0077996 0.634652 0.351565 -0.637263 0.0139561 0.539824 0.996911 -0.083007 0.7863 -0.902191 -0.426654 -0.969212 0.690266 0.809895 -0.601916 -0.921721 -0.364821
-0.620248 0.967266 -0.525511 -0.145829 0.277695 0.616793 0.881897 0.202903 -0.258128 -0.517269 -0.649142 -0.521354 -0.90742 0.190305 -0.384114 0.470444 -0.990034 0.54321 -0.207787 0.968457
0.151632 -0.54095 -0.808748 0.22084 0.640366 0.891335 0.943171 -0.975227 -0.448365 0.873547 0.321915 0.637396 0.868611 0.814243 -0.121953 -0.38428 0.820489 -0.542384 -0.486916 -0.236808
0.75536 0.121475 0.989672 -0.153219 0.00576697 0.886368 0.333019 -0.513232 -0.898326 -0.0811936 -0.853044 -0.83412 -0.554954 -0.787394 -0.181811 -0.520972 -0.535369 -0.612138 -0.782321 0.452242
0.435338 0.455537 0.333155 -0.506863 -0.0211577 0.439846 0.458006 -0.615667 0.998466 0.992424 0.153348 -0.14869 0.800794 -0.961943 -0.0362723 0.619342 -0.967691 -0.602653 0.394186 0.14737
0.943974 0.544678 0.828803 0.274183 0.643273 -0.772381 0.0196148 0.540973 0.288807 0.697078 0.123783 -0.282606 0.357583 0.190133 -0.24844 -0.321703 -0.784747 0.139309 -0.177977 0.777821
-0.261204 0.445977 0.726413 0.246861 0.152857 0.72675 0.305286 -0.186922 0.972761 0.517046 0.0917499 -0.144888 0.127378 0.489636 0.0517904 0.552205 -0.676922 0.899036 -0.171627 -0.433797
0.632194 -0.721325 0.0509177 0.82053 0.881979 0.728507 0.74091 -0.235844 0.229172 0.0739146 -0.416543 -0.272154 0.856587 0.594708 0.231527 0.669021 -0.970387 -0.134589 0.726696 0.460153
0.969828 0.854906 -0.847922 -0.718116 0.66489 -0.135883 -0.743854 -0.606317 0.925188 -0.0158131 -0.803407 0.911798 -0.0982619 -0.156542 0.266324 0.434097 -0.0242092 0.619969 0.757186 -0.170712
-0.733006 -0.204716 -0.753377 -0.295906 -0.167184 -0.737798 -0.98425 -0.459147 -0.0879312 0.969494 -0.0465327 -0.00643075 0.239377 -0.779624 -0.373302 -0.0269235 0.108964 -0.00223656 -0.391169 0.531563
0.038908 0.356125 -0.108796 -0.026776 -0.446645 0.967784 -0.644226 0.948696 -0.219501 0.344724 -0.119665 0.441293 -0.0188083 -0.135947 -0.178154 -0.329626 -0.170643 -0.546644 0.829693 0.977061
-0.154159 0.0292674 -0.0455645 -0.995386 0.397345 0.537722 -0.832589 0.963995 -0.077298 0.636347 -0.463701 0.323728 -0.39592 -0.405037 0.229122 0.684817 -0.487561 -0.22131 0.837678 0.793512
0.72735 0.924684 -0.0235951 -0.894782 0.755962 -0.540145 -0.780311 -0.489463 -0.0615441 0.757016 0.670478 -0.638365 -0.584391 -0.109143 -0.0245616 -0.306788 0.252364 -0.457427 0.852807 -0.725371
0.725452 -0.603728 -0.472497 0.970128 -0.597136 0.620438 -0.000539078 0.0427012 0.519008 -0.200932 0.280174 0.173687 0.813816 0.805348 -0.603695 0.0234034 -0.253819 -0.398056 0.898678 0.276391
-0.206707 -0.680701 -0.174279 0.150665 0.688618 0.301064 0.0833973 0.151359 -0.657719 -0.260018 -0.0558329 0.758923 0.975743 -0.75084 0.521339 0.12073 0.882895 0.943654 0.740542 -0.420249
-0.301916 -0.950543 0.0167446 -0.108434 -0.0845681 -0.930621 -0.265019 -0.32255 0.918965 -0.684801 -0.784512 -0.711758 -0.363466 0.831724 0.898827 0.733 -0.134854 -0.741247 0.566588 -0.735268
0.0853052 -0.760425 -0.993761 0.729139 -0.310912 -0.756117 0.709561 -0.436736 -0.319636 0.562044 -0.297658 0.695699 0.305695 -0.704295 -0.0353113 0.876328 -0.392735 -0.238091 0.755952 0.346884
-0.036996 0.805465 -0.608237 0.857567 0.966028 -0.0185018 -0.635108 -0.568654 0.103714 0.803117 -0.303058 -0.899991 0.112107 0.869306 -0.232547 -0.962532 -0.257481 -0.80919 -0.579342 -0.901989
20 20
0.11748 0.332062 0.352261 0.218047 0.840627 0.0277917 0.482773 0.822851 0.947146 0.90477 0.739816 0.249327 0.451813 0.806826 0.395515 0.781069 0.909365 0.20389 0.802818 0.117387
0.161796 0.720415 -0.0168187 -0.555203 -0.376938 -0.33628 -0.235074 -0.752312 -0.435782 -0.829038 0.717593 0.152676 -0.456189 0.56876 0.678883 0.573247 0.362344 0.395426 -0.702149 -0.424285
0.168877 -0.801972 -0.194748 0.627115 0.822509 0.44121 0.690118 0.557417 0.857985 -0.795608 0.172276 0.300006 -0.89712 -0.219529 -0.321786 0.560187 0.307146 0.225536 -0.812683 0.319289
-0.336574 -0.210806 -0.440575 0.395012 0.145112 -0.736539 -0.32351 0.871778 -0.00895813 -0.402157 0.840895 -0.139962 -0.855368 0.285465 0.686702 -0.134391 0.539399 0.607891 -0.677589 -0.928951
-0.367764 -0.784823 0.53539 0.578905 0.54543 -0.128079 -0.184625 0.661544 0.656326 0.824528 -0.0106069 0.841947 -0.811647 -0.201575 -0.480503 0.792109 0.347002 0.0967881 -0.226137 -0.572813
0.174479 0.4932 -0.393681 0.898897 0.936955 0.629737 -0.421122 -0.673318 -0.869014 -0.219167 -0.780252 0.843891 0.65004 0.841455 -0.0409226 -0.887122 -0.939933 0.672249 -0.0854297 0.0332423
-0.363868 -0.0553515 -0.383074 0.190648 0.284322 0.668865 0.562325 0.209277 0.0445697 0.39026 -0.805347 0.50008 0.688722 -0.430243 0.632229 -0.887018 0.581617 -0.11554 -0.0990905 0.98646
0.124461 -0.543794 -0.142955 -0.0255436 -0.932474 -0.463612 0.127082 0.0542942 0.495704 0.121008 0.265814 -0.255737 0.741782 0.123244 0.965221 -0.189693 0.0579956 -0.843925 -0.696298 0.0695767
0.986236 -0.933342 0.063231 -0.565049 0.314194 -0.689545 0.380336 -0.952267 -0.687127 -0.0465173 -0.633232 0.787615 0.9078 -0.312746 0.648928 -0.696617 0.636586 0.141054 0.808332 -0.788349
0.744761 0.365175 0.611428 0.694987 -0.55984 0.357419 -0.697981 0.661755 -0.857073 0.665312 0.383764 -0.457103 -0.0168368 0.32508 -0.465756 -0.650966 0.257654 0.86914 0.894482 -0.0208313
-0.385083 0.0817282 0.772497 0.219957 -0.469284 0.506754 0.838796 -0.151574 0.0571716 0.407102 -0.734712 -0.285457 0.898729 -0.164188 -0.759432 -0.939895 0.136289 -0.752505 -0.268093 0.773587
0.367733 0.7827 0.95915 -0.76582 -0.866887 0.035675 -0.138941 -0.643972 -0.742094 -0.208916 0.5257 0.789901 0.835377 0.388055 -0.0604635 -0.572702 0.458735 -0.417174 -0.835248 0.0455332
