0.478115 -0.636352 0.55717 -0.875965 0.39486 0.209689 -0.0304479 0.539951 0.797724 -0.0310455 -0.793948 -0.167921 0.716082 -0.323918 0.871249 0.0675692 0.615557 -0.615779 -0.614019 0.944151 -0.474338 -0.465032 -0.151129 -0.428893 -0.237591 -0.432498 -0.508104 0.959881 0.799334 -0.649535 0.377771 -0.305425 -0.282431 -0.33034 0.196017 0.590343 0.106806 0.377695 0.662923 -0.959799 -0.742438 0.633093 -0.501097 -0.326391 0.607094 -0.359447 0.496708 0.745068 -0.797023 0.622443 0.313308 0.360751 -0.119225 -0.548089 0.891915 0.0773727 0.64356 -0.354924 -0.238994 -0.463317 -0.721456 -0.209403 -0.487825 -0.455217
-0.38328 0.207828 0.793871 -0.254197 -0.772779 -0.732558 -0.338884 -0.823318 -0.358203 0.551567 -0.332145 -0.910595 -0.766686 0.222822 -0.015036 0.172248 0.719817 -0.850605 0.548435 0.200756 -0.874751 -0.235268 -0.701237 -0.00715805 -0.976852 -0.268409 0.519436 -0.309926 -0.322517 -0.323595 -0.223901 0.060033 -0.466112 -0.578968 -0.829066 -0.671141 -0.454318 -0.402348 0.431941 0.00304404 -0.538343 0.952843 0.203357 -0.897303 -0.223479 -0.539559 0.19109 -0.11701 0.713041 -0.0355051 -0.562161 -0.88467 0.316058 -0.231541 0.238669 -0.870377 0.14352 -0.372484 0.431212 -0.65849 -0.305873 0.0712523 -0.51947 0.0264567
-0.663581 0.0684393 -0.269613 0.403966 -0.1172 0.572431 -0.00867119 -0.0929072 -0.997814 -0.7135 0.884446 0.86866 0.0470665 -0.774953 -0.00729469 0.634513 0.91759 0.0727685 -0.608997 0.794396 0.725938 0.275162 -0.639044 -0.64085 -0.988751 -0.0221046 -0.795642 -0.794694 0.372595 -0.351429 -0.443637 0.94513 0.736982 -0.946683 0.561136 -0.897361 0.439674 -0.533967 -0.166885 0.0146559 0.665483 0.573003 -0.172876 0.851398 0.133844 0.0118148 0.786771 0.546879 0.0791538 0.282501 -0.950653 -0.311264 -0.646428 0.179341 0.701644 0.47418 0.462298 -0.263061 -0.388408 0.480258 0.187174 0.712307 -0.726349 0.669149
0.641554 -0.941867 0.943142 -0.367723 -0.902787 -0.280468 0.518469 0.984489 -0.831405 0.878243 -0.338205 -0.738261 0.0465155 0.297454 0.130246 -0.367223 0.69201 -0.629801 0.159566 -0.741748 -0.451607 0.698731 -0.506744 0.702023 -0.26087 0.429018 -0.0174987 0.785981 0.861172 -0.545968 0.214524 -0.8615 -0.0431807 0.786383 0.672748 0.783993 -0.50988 0.0510854 -0.19712 0.154068 0.649818 0.422339 0.0291581 -0.497099 0.21591 0.0748044 -0.953005 0.36381 0.602849 -0.300337 -0.0738874 0.377423 -0.13296 -0.939307 -0.864446 0.427166 -0.0701704 0.72319 0.666878 -0.583181 0.0679458 0.459689 0.876446 0.119872
-0.569382 0.57758 0.622746 0.896582 0.800439 0.490135 0.0626259 0.632688 -0.332216 0.966512 0.0429081 -0.335056 0.914874 0.0304421 -0.372549 0.579241 0.792488 -0.733782 -0.574962 0.0987709 0.026692 0.64856 -0.35732 0.0914832 -0.208934 0.743257 0.957646 0.501486 0.361616 -0.212968 -0.823841 -0.797494 0.0124231 -0.579199 0.904124 -0.735783 -0.0735849 0.196633 -0.572975 -0.309513 -0.748662 0.824999 -0.66727 -0.475765 0.0342016 -0.600698 -0.615726 -0.827258 -0.141199 0.076465 -0.15472 -0.00424201 0.380926 -0.797477 0.321379 -0.551413 0.828819 0.211254 0.521429 -0.296785 -0.1817 -0.577331 0.838838 -0.166066
-0.494044 0.800967 -0.43249 0.412795 -0.462293 0.545606 -0.636377 -0.732469 -0.517536 0.06109 -0.865401 0.784669 -0.685263 -0.490649 -0.0349649 0.459094 0.627414 -0.176447 0.597808 -0.15117 0.150393 -0.553252 -0.252736 -0.787824 0.349992 -0.403289 -0.608403 0.297033 0.246925 -0.808646 -0.479145 -0.436219 0.81495 0.0854799 -0.410139 -0.917426 0.983508 0.185996 0.977013 0.455555 0.798676 -0.243157 -0.585901 0.431084 -0.0986884 0.995678 -0.906305 0.737276 -0.42036 0.78064 -0.206646 -0.535145 0.774813 -0.371044 0.524446 0.828126 -0.146656 -0.92409 -0.997424 0.113301 -0.521703 0.219699 0.691399 -0.655567
0.54655 0.637924 0.804777 -0.930875 0.855972 0.766942 0.593217 0.286354 0.055713 0.0880252 0.66411 0.308282 -0.59297 -0.753638 0.0728534 -0.994805 0.547673 -0.428721 0.600922 -0.405643 -0.620506 -0.465044 0.238948 0.779485 -0.140579 0.816893 -0.136067 0.702127 -0.864911 0.667503 0.0733869 0.614423 -0.439557 -0.903346 -0.254717 0.0357267 0.498824 -0.957247 0.0452733 0.848585 0.124282 0.28732 -0.376588 0.499261 0.682529 -0.670633 -0.579884 -0.894246 -0.767181 0.480455 0.550941 0.278281 0.519054 -0.764335 -0.375077 0.186336 0.053899 0.800633 -0.279524 -0.950471 -0.834277 0.223026 0.915414 -0.599025
0.81369 -0.15943 -0.486794 -0.161431 0.0831417 0.422194 0.640924 0.394769 0.830445 -0.333016 -0.652257 -0.0230465 -0.804621 0.807509 -0.529632 0.536227 -0.28678 0.204158 0.183674 0.271485 -0.888121 -0.105877 -0.0166601 -0.267427 -0.00428137 -0.624872 -0.109999 0.21479 0.99617 0.38971 0.360446 0.625428 0.25275 -0.269939 -0.164825 -0.742286 0.359821 0.554177 -0.490788 0.811842 -0.552631 0.47384 -0.978217 0.94873 0.369975 0.447457 0.927504 0.786531 -0.216336 0.0126791 0.22012 0.982252 0.565813 0.545977 0.206023 0.26603 -0.0980305 -0.0217336 -0.946933 0.277156 0.873685 -0.506081 -0.936799 0.838474
-0.622913 0.433226 0.562225 0.55009 0.123116 -0.746336 0.215762 0.624297 0.200238 -0.802618 -0.61619 -0.664383 0.147568 -0.634753 0.391112 0.700414 -0.7699 0.580587 0.305014 0.0111933 0.813771 0.0694561 0.704033 -0.573023 0.0551763 0.798013 0.353383 0.76746 0.242811 -0.836945 -0.780365 0.0697698 0.760285 -0.775608 0.53079 0.610567 0.369516 -0.660282 -0.885713 -0.651773 0.394272 0.338657 -0.125053 0.140842 -0.171892 -0.0635489 -0.0565047 0.152518 0.343957 -0.053967 -0.973806 -0.0377099 -0.99645 -0.597255 -0.198002 -0.931143 -0.994203 -0.854967 0.431171 -0.174803 0.859763 -0.902306 0.305006 0.441664
0.766795 -0.627188 0.666047 0.146474 -0.341239 -0.582081 -0.359331 -0.906626 -0.602913 0.82843 0.751551 -0.0542781 0.0486859 -0.648068 0.745234 -0.189169 0.71827 -0.0258795 -0.637489 -0.941295 0.147937 0.880832 0.0459327 0.238985 -0.779976 -0.469288 -0.109393 -0.582679 0.066825 0.0962458 0.405424 0.588049 -0.127447 0.327886 0.0690283 0.176171 -0.693005 0.4746 -0.698891 0.468159 0.463783 0.713994 0.580315 -0.256729 -0.579091 0.0911828 -0.946678 0.200398 -0.854875 -0.694647 0.29955 0.749653 -0.474272 -0.363284 -0.711545 -0.458069 -0.19909 0.654747 -0.45283 0.175237 -0.768504 0.251828 -0.251986 -0.283936
0.731835 0.852346 -0.531629 0.42081 -0.552337 0.776515 0.721487 0.854689 0.236876 0.53397 0.986107 -0.821387 -0.366374 -0.139222 0.728644 0.827137 -0.145009 -0.751967 -0.245561 0.442896 0.991309 -0.306109 -0.705454 -0.414671 0.735845 0.0636946 -0.702883 0.712673 0.546593 -0.540178 -0.513405 0.289799 0.691632 -0.193694 -0.943276 0.0010965 -0.550634 -0.566397 -0.0662292 0.931047 -0.35327 -0.620243 -0.403849 0.814998 0.421578 0.317806 0.447936 0.97614 -0.812597 -0.49461 -0.342356 -0.712725 0.467849 0.0271837 0.193124 0.329583 -0.360995 0.157456 -0.807739 -0.572587 0.67016 0.0665608 0.455365 0.210792
20 20
1 0 0 1 1 0 1 1 1 1 1 0 0 1 0 1 0 1 1 1
0.232357 0.614129 -0.810895 -0.784923 0.645816 -0.61835 -0.111083 0.683505 0.453329 -0.999593 -0.321484 -0.705702 0.564942 -0.866059 0.724581 0.796626 -0.489946 0.0693171 0.763695 0.687756
-0.214008 0.853884 -0.307411 -0.664043 -0.710979 -0.608258 -0.0896505 0.262688 0.88074 -0.539699 0.544093 0.102653 0.385594 0.506411 0.562764 -0.853044 -0.282867 0.1834 -0.758088 0.330616
-0.413482 -0.0656885 0.440293 -0.649738 -0.495318 -0.703803 -0.528512 -0.0761273 -0.119829 -0.423431 0.906956 0.898171 -0.732452 0.160544 -0.51426 0.351464 0.0102075 0.807306 0.9923 -0.797542
0.230292 0.479384 0.842048 0.823567 -0.886125 -0.835899 -0.619583 -0.402493 0.39845 -0.564379 0.293719 0.0181294 0.461201 -0.248238 0.784578 0.348647 -0.804965 -0.794533 -0.590409 0.343184
0.0494513 -0.318697 0.176105 -0.84012 0.775352 0.655197 -0.329158 0.456496 0.615287 -0.739127 -0.807674 0.698491 -0.107725 -0.398109 -0.386514 0.0470079 0.256239 0.725754 0.103264 0.984183
0.049232 0.487969 -0.983119 -0.226622 0.357038 0.419692 -0.0314106 0.477102 0.407175 -0.911121 -0.428959 -0.48767 0.734444 -0.801238 -0.171963 0.624398 -0.440088 0.442967 -0.0202453 -0.518539
-0.393108 -0.506392 -0.201442 -0.0668083 0.0329326 -0.390099 0.459097 0.82029 0.169778 0.0825127 0.740097 0.874326 -0.89468 0.474792 -0.874523 -0.0255693 -0.0435235 0.144928 0.79759 -0.555081
0.136962 -0.884066 -0.700012 0.823177 0.295708 0.674747 0.217115 0.987095 0.572172 0.781898 0.96269 0.478056 -0.114162 0.237996 0.104749 0.906023 -0.93856 -0.155675 -0.337575 0.109934
0.927588 0.61102 -0.386774 -0.328826 0.356264 -0.460962 0.534617 -0.499143 -0.947517 -0.782628 -0.442447 0.656609 -0.881551 0.894382 -0.386801 -0.73718 -0.0190269 -0.609516 0.45851 0.64421
0.479437 0.0377852 0.205602 -0.805842 0.951378 -0.330073 -0.91191 0.74949 0.398054 -0.751089 -0.198214 0.495822 0.960517 -0.377957 0.647359 0.835519 -0.958911 0.450875 -0.53511 -0.716186
0.88589 0.793708 -0.954886 0.585779 0.149224 -0.783551 0.130548 0.764514 0.983575 -0.0840359 0.311511 -0.82614 0.346738 -0.0899538 0.154785 -0.199246 -0.743908 0.952643 0.834113 -0.705599
0.232429 -0.458241 0.968413 -0.642375 0.373757 0.845874 0.657158 0.835501 -0.284899 -0.774865 -0.00864398 0.816791 -0.127539 -0.962641 -0.158243 -0.541253 0.477713 -0.854355 0.726211 -0.452812
0.959645 0.533113 -0.950568 0.218117 0.0824799 -0.290698 -0.609248 0.29243 0.985798 0.615156 0.966065 0.958729 0.312907 -0.622957 0.387146 0.423021 0.516858 -0.886857 0.30772 0.106415
-0.06563 0.570912 -0.553301 -0.121006 0.502699 -0.943739 0.518995 -0.417572 0.631542 -0.477175 -0.546969 -0.326285 -0.473383 0.683323 0.497455 -0.930631 -0.739868 -0.281848 -0.496983 -0.296458
-0.481146 0.844884 0.93495 0.814587 -0.638813 0.550425 -0.0438593 -0.479317 -0.901451 -0.444297 0.428779 -0.385998 -0.000855655 -0.821795 -0.0341281 0.207688 0.772266 0.68153 -0.580796 0.721993
-0.444903 0.863672 0.607973 0.891251 -0.647403 0.146456 0.86205 -0.820914 0.935174 -0.0259162 -0.767935 0.173055 0.924175 -0.340111 -0.312369 0.0523221 0.879145 0.691413 -0.745294 0.829403
0.793487 -0.121306 -0.672303 -0.0682845 0.744139 0.299288 -0.594774 -0.123903 0.981796 0.868519 -0.861157 0.224305 0.153753 0.203 -0.315285 -0.193198 0.956656 -0.233389 -0.279107 -0.715913
-0.485725 0.720051 -0.821752 -0.784573 0.347933 0.27591 -0.259605 0.710633 -0.4467 -0.0236136 0.15013 0.329911 0.60674 0.037216 0.92922 -0.748161 -0.0510625 0.373573 -0.209241 -0.682653
0.919572 -0.272423 -0.520467 0.775153 0.713511 0.961342 -0.948207 -0.152011 0.676203 -0.801309 -0.364592 0.53357 0.329249 0.568197 -0.982854 0.726086 -0.258232 0.829958 -0.989706 0.559295
0.730748 -0.822753 0.679599 0.786122 0.564382 0.135164 0.130491 0.37901 -0.217595 -0.76446 0.0107997 0.425422 0.606055 -0.312417 -0.474709 -0.391369 -0.0967116 0.969786 -0.699216 0.0261852
-0.0299672 -0.85817 -0.269453 -0.634686 0.234686 0.47128 -0.0609945 0.966216 0.339448 0.11982 -0.991475 -0.737457 0.300646 0.859329 0.745335 -0.0885149 -0.0618162 -0.562054 -0.678083 -0.530543
20 20
0.29223 0.581585 0.0774925 0.464357 0.516887 0.887356 0.99562 0.537792 0.507453 0.971229 0.117208 0.894075 0.325101 0.0829146 0.768023 0.788975 0.0750251 0.929799 0.878303 0.408163
1.00274 -0.196738 -0.186318 0.298698 -0.737869 0.238272 -0.253299 -0.0854389 -0.293732 -0.445683 0.170954 0.545833 -0.814479 0.512062 0.90896 0.00433201 -0.528524 -0.537517 0.929746 -0.608367
-0.281253 0.743959 0.619313 -0.107711 0.304605 -0.434584 -0.412443 -0.494975 -0.875393 0.264547 -0.295908 -0.653233 -0.0263924 0.494525 0.895003 0.760375 -0.0129482 -0.983077 -0.531549 0.524835
0.69803 -0.394151 -0.343582 -0.310902 -0.648213 -0.554725 0.947412 0.149809 0.959127 -0.528771 0.343595 0.898004 0.541034 -0.698001 -0.668995 -0.351588 -0.35724 -0.612033 -0.117317 -0.0457342
0.547573 0.455774 0.374775 0.16672 -0.0760795 -0.338459 -0.213751 0.281903 0.534649 -0.214534 0.258836 0.367127 -0.298167 0.957808 0.888948 -0.535741 -0.735783 0.306715 -0.0568507 0.663984
-0.0729987 0.455648 -0.612201 0.147 0.0903946 -0.601515 0.0977734 0.569323 0.457636 -0.965208 -0.443442 0.618332 0.761311 -0.236891 0.939954 -0.648852 0.249513 -0.699423 0.756439 0.509113
-0.825421 0.328378 -0.4297 -0.813193 -0.247517 0.164537 -0.676564 -0.477363 0.67496 -0.871867 0.751115 -0.128752 0.651692 -0.0811072 -0.684158 -0.08905 -0.126432 0.822194 -0.443948 0.721396
-0.650518 0.966779 0.177995 0.307789 0.959964 -0.531897 0.740684 0.628147 -0.276514 0.644355 0.41175 -0.933486 -0.637734 0.957647 -0.926107 -0.749075 -0.460755 -0.807249 -0.231477 0.544827
0.503081 0.278362 -0.908372 -0.407457 0.368361 -0.488175 -0.925261 0.0790524 -0.178302 0.644217 0.917239 -0.709377 -0.526117 -0.539025 -0.307941 -0.418636 0.330846 -0.190198 -0.968343 0.699277
0.858752 -0.742721 0.55023 -0.633065 0.280244 -0.249227 -0.109364 -0.184592 0.90964 0.903759 -0.953274 0.816626 0.759464 -0.901284 -0.463158 0.938125 -0.496127 0.776487 -0.54836 -0.00239504
-0.255845 -0.648884 -0.823737 0.541173 -0.150139 0.399841 0.610556 0.445327 -0.700545 -0.677198 0.348869 -0.526102 -0.467752 0.349764 0.314719 0.303809 0.126864 0.719028 -0.455138 0.919867
0.980763 0.341801 0.155289 0.739506 0.622348 -0.314893 0.0243009 0.393968 -0.673795 0.340705 -0.110409 -0.00798825 -0.479606 0.319761 0.7296 -0.37442 0.766934 -0.760096 0.774759 0.137553
0.071631 -0.0234021 0.379576 -0.568873 -0.632208 -0.605349 -0.569005 0.764851 -0.529567 0.194206 0.567591 -0.0285907 -0.383067 0.685007 -0.546637 -0.848481 0.769912 0.143305 -0.800083 0.722367
-0.828841 -0.418676 0.070718 0.958781 0.425763 -0.869122 -0.952021 0.14788 -0.759198 0.511283 0.97326 -0.0973546 -0.0107205 0.771549 -0.583468 0.358279 0.501199 -0.445188 -0.603052 -0.411227
-0.764552 0.863819 -0.810557 0.793173 -0.829064 -0.647913 0.0309263 -0.564265 -0.109389 0.670015 0.54604 -0.265982 -0.741934 -0.87322 -0.546838 0.780641 0.972532 -0.876675 0.923295 -0.971451
0.861432 0.347854 0.666337 -0.0167541 0.252978 0.325266 0.960332 -0.643287 0.876285 -0.0419638 0.0440326 -0.297005 -0.60715 -0.969064 0.731424 0.256771 -0.293651 0.84405 0.514047 -0.494279
-0.934063 -0.366351 -0.762837 0.175826 -0.889612 -0.571563 0.45369 0.163688 -0.632136 0.0563912 -0.236886 0.776859 -0.666168 0.924476 -0.0972634 -0.425481 0.489228 -0.715964 0.71326 0.837396
-0.383688 -0.365314 0.973727 0.420842 -0.300785 0.0412487 -0.50729 0.115379 -0.995881 0.535936 -0.417536 -0.178102 0.916615 -0.184442 0.694232 0.546369 -0.762287 0.917266 0.0770615 -0.290941
0.768234 -0.998618 0.568422 -0.577335 0.0716315 0.972461 0.786521 -0.347803 0.552332 0.516397 0.204335 -0.870354 -0.99115 0.537328 -0.305908 0.564843 0.427178 0.965613 -0.438631 0.463723
0.657179 -0.644382 -0.550313 -0.580397 0.177309 0.769158 0.0931486 -0.762706 -0.77168 0.549139 -0.616361 0.950136 0.840714 -0.012697 0.88065 0.722563 0.553592 0.201605 -0.883467 -0.554524
0.72187 -0.00542128 0.802417 -0.924092 -0.0815734 -0.908011 0.082289 -0.705985 -0.734157 -0.310078 0.34216 -0.703619 -0.726018 -0.198975 0.553994 -0.911301 0.641969 0.95423 0.94357 0.665604
0.798031 0.0284102 0.702581 -0.756231 0.4938 -0.0320167 -0.89038 0.197852 -0.222968 0.942032 -0.0727386 -0.792111 -0.455738 -0.417714 -0.127534 -0.803341 0.0579538 0.056721 -0.704584 0.62816
20 20
0.447558 0.314237 0.744371 0.721656 0.0852228 0.34502 0.0564814 0.87205 0.532334 0.704018 0.0766751 0.124717 0.177405 0.975462 0.550202 0.765911 0.746549 0.746921 0.462695 0.0873841
0.644801 0.551908 -0.340435 0.766142 -0.241333 -0.827021 0.790473 -0.0502636 0.798457 -0.915888 0.0559562 -0.172701 -0.455175 -0.768082 -0.567514 0.0517105 0.390688 0.229057 0.0624222 0.306831
-0.123821 -0.95427 -0.536846 -0.545551 0.447646 -0.907913 -0.2977 0.84914 -0.424801 0.913452 0.675888 -0.119254 -0.199587 0.1497 -1.0038 -0.218485 0.296837 -0.436802 -0.117315 0.934067
-0.692791 0.927949 0.780228 -0.0878378 -0.201602 0.393482 0.100538 0.394816 -0.644173 0.923439 -0.269969 0.801557 -0.225229 0.889041 -0.547322 0.439121 0.296946 0.58135 0.624917 0.654078
-0.880201 -0.740078 0.716284 0.60563 -0.322209 0.257696 0.858786 0.897262 0.198986 0.12416 -0.213302 -0.411094 -0.4913 -0.625936 0.783448 0.703281 -0.573265 -0.403555 0.596233 0.126208
-0.802901 0.420648 -0.62752 0.601764 0.822785 -0.541282 -0.68697 0.582916 -0.771964 0.978754 -0.492909 0.0539426 -0.288521 0.0702346 -0.601627 -0.267749 -0.0214332 -0.862597 -0.0556047 0.697269
-0.473759 -0.216117 -0.000858696 -0.128328 -0.219908 -0.81876 -0.856925 0.234601 -0.0344169 -0.258542 -0.0731612 0.368283 -0.582798 0.69824 0.341338 0.602434 0.661632 -0.301812 -0.796268 -0.753434
-0.280682 -0.678993 0.954094 0.907249 0.83588 -0.344553 0.366134 -0.630883 0.349961 -0.0722768 0.0517728 0.983924 -0.984135 0.63014 0.261469 -1.00525 -0.421323 -0.578584 -0.796479 -0.988553
-0.45414 -0.0411093 0.978712 -0.192238 -0.558533 -0.260881 -0.796369 0.30492 -0.38341 -0.999816 -0.7835 0.051318 -0.0620942 0.977164 0.132539 -0.988242 -0.124087 -0.0397801 -0.0374738 0.38415
-0.228818 -0.695883 -0.691087 0.183379 0.463672 0.21205 0.976153 -0.767965 0.556446 -0.700657 -0.721188 -0.632837 -0.432628 -0.165394 -0.0108892 0.21417 0.566939 0.952974 -0.506126 0.433242
-0.0666998 -0.791058 0.0547469 -0.918308 -0.825417 -0.319875 0.565849 0.732781 -0.569479 0.794304 0.463902 -0.389361 -0.314062 0.696321 0.40174 0.90663 0.0851173 0.684294 -0.949649 0.909646
0.365573 -0.149184 0.641859 0.969986 0.734598 -0.478442 0.0564369 -0.378398 -0.89108 -0.718746 0.0623747 0.986305 0.912997 0.769128 -0.98448 -0.815375 0.395932 -0.501505 0.0135341 0.403943
