0.478115 -0.636352 0.55717 -0.875965 0.39486 0.209689 -0.0304479 0.539951 0.797724 -0.0310455 -0.793948 -0.167921 0.716082 -0.323918 0.871249 0.0675692 0.615557 -0.615779 -0.614019 0.944151 -0.474338 -0.465032 -0.151129 -0.428893 -0.237591 -0.432498 -0.508104 0.959881 0.799334 -0.649535 0.377771 -0.305425 -0.282431 -0.33034 0.196017 0.590343 0.106806 0.377695 0.662923 -0.959799 -0.742438 0.633093 -0.501097 -0.326391 0.607094 -0.359447 0.496708 0.745068 -0.797023 0.622443 0.313308 0.360751 -0.119225 -0.548089 0.891915 0.0773727 0.64356 -0.354924 -0.238994 -0.463317 -0.721456 -0.209403 -0.487825 -0.455217
-0.38328 0.207828 0.793871 -0.254197 -0.772779 -0.732558 -0.338884 -0.823318 -0.358203 0.551567 -0.332145 -0.910595 -0.766686 0.222822 -0.015036 0.172248 0.719817 -0.850605 0.548435 0.200756 -0.874751 -0.235268 -0.701237 -0.00715805 -0.976852 -0.268409 0.519436 -0.309926 -0.322517 -0.323595 -0.223901 0.060033 -0.466112 -0.578968 -0.829066 -0.671141 -0.454318 -0.402348 0.431941 0.00304404 -0.538343 0.952843 0.203357 -0.897303 -0.223479 -0.539559 0.19109 -0.11701 0.713041 -0.0355051 -0.562161 -0.88467 0.316058 -0.231541 0.238669 -0.870377 0.14352 -0.372484 0.431212 -0.65849 -0.305873 0.0712523 -0.51947 0.0264567
-0.663581 0.0684393 -0.269613 0.403966 -0.1172 0.572431 -0.00867119 -0.0929072 -0.997814 -0.7135 0.884446 0.86866 0.0470665 -0.774953 -0.00729469 0.634513 0.91759 0.0727685 -0.608997 0.794396 0.725938 0.275162 -0.639044 -0.64085 -0.988751 -0.0221046 -0.795642 -0.794694 0.372595 -0.351429 -0.443637 0.94513 0.736982 -0.946683 0.561136 -0.897361 0.439674 -0.533967 -0.166885 0.0146559 0.665483 0.573003 -0.172876 0.851398 0.133844 0.0118148 0.786771 0.546879 0.0791538 0.282501 -0.950653 -0.311264 -0.646428 0.179341 0.701644 0.47418 0.462298 -0.263061 -0.388408 0.480258 0.187174 0.712307 -0.726349 0.669149
0.641554 -0.941867 0.943142 -0.367723 -0.902787 -0.280468 0.518469 0.984489 -0.831405 0.878243 -0.338205 -0.738261 0.0465155 0.297454 0.130246 -0.367223 0.69201 -0.629801 0.159566 -0.741748 -0.451607 0.698731 -0.506744 0.702023 -0.26087 0.429018 -0.0174987 0.785981 0.861172 -0.545968 0.214524 -0.8615 -0.0431807 0.786383 0.672748 0.783993 -0.50988 0.0510854 -0.19712 0.154068 0.649818 0.422339 0.0291581 -0.497099 0.21591 0.0748044 -0.953005 0.36381 0.602849 -0.300337 -0.0738874 0.377423 -0.13296 -0.939307 -0.864446 0.427166 -0.0701704 0.72319 0.666878 -0.583181 0.0679458 0.459689 0.876446 0.119872
-0.569382 0.57758 0.622746 0.896582 0.800439 0.490135 0.0626259 0.632688 -0.332216 0.966512 0.0429081 -0.335056 0.914874 0.0304421 -0.372549 0.579241 0.792488 -0.733782 -0.574962 0.0987709 0.026692 0.64856 -0.35732 0.0914832 -0.208934 0.743257 0.957646 0.501486 0.361616 -0.212968 -0.823841 -0.797494 0.0124231 -0.579199 0.904124 -0.735783 -0.0735849 0.196633 -0.572975 -0.309513 -0.748662 0.824999 -0.66727 -0.475765 0.0342016 -0.600698 -0.615726 -0.827258 -0.141199 0.076465 -0.15472 -0.00424201 0.380926 -0.797477 0.321379 -0.551413 0.828819 0.211254 0.521429 -0.296785 -0.1817 -0.577331 0.838838 -0.166066
-0.494044 0.800967 -0.43249 0.412795 -0.462293 0.545606 -0.636377 -0.732469 -0.517536 0.06109 -0.865401 0.784669 -0.685263 -0.490649 -0.0349649 0.459094 0.627414 -0.176447 0.597808 -0.15117 0.150393 -0.553252 -0.252736 -0.787824 0.349992 -0.403289 -0.608403 0.297033 0.246925 -0.808646 -0.479145 -0.436219 0.81495 0.0854799 -0.410139 -0.917426 0.983508 0.185996 0.977013 0.455555 0.798676 -0.243157 -0.585901 0.431084 -0.0986884 0.995678 -0.906305 0.737276 -0.42036 0.78064 -0.206646 -0.535145 0.774813 -0.371044 0.524446 0.828126 -0.146656 -0.92409 -0.997424 0.113301 -0.521703 0.219699 0.691399 -0.655567
0.54655 0.637924 0.804777 -0.930875 0.855972 0.766942 0.593217 0.286354 0.055713 0.0880252 0.66411 0.308282 -0.59297 -0.753638 0.0728534 -0.994805 0.547673 -0.428721 0.600922 -0.405643 -0.620506 -0.465044 0.238948 0.779485 -0.140579 0.816893 -0.136067 0.702127 -0.864911 0.667503 0.0733869 0.614423 -0.439557 -0.903346 -0.254717 0.0357267 0.498824 -0.957247 0.0452733 0.848585 0.124282 0.28732 -0.376588 0.499261 0.682529 -0.670633 -0.579884 -0.894246 -0.767181 0.480455 0.550941 0.278281 0.519054 -0.764335 -0.375077 0.186336 0.053899 0.800633 -0.279524 -0.950471 -0.834277 0.223026 0.915414 -0.599025
0.81369 -0.15943 -0.486794 -0.161431 0.0831417 0.422194 0.640924 0.394769 0.830445 -0.333016 -0.652257 -0.0230465 -0.804621 0.807509 -0.529632 0.536227 -0.28678 0.204158 0.183674 0.271485 -0.888121 -0.105877 -0.0166601 -0.267427 -0.00428137 -0.624872 -0.109999 0.21479 0.99617 0.38971 0.360446 0.625428 0.25275 -0.269939 -0.164825 -0.742286 0.359821 0.554177 -0.490788 0.811842 -0.552631 0.47384 -0.978217 0.94873 0.369975 0.447457 0.927504 0.786531 -0.216336 0.0126791 0.22012 0.982252 0.565813 0.545977 0.206023 0.26603 -0.0980305 -0.0217336 -0.946933 0.277156 0.873685 -0.506081 -0.936799 0.838474
-0.622913 0.433226 0.562225 0.55009 0.123116 -0.746336 0.215762 0.624297 0.200238 -0.802618 -0.61619 -0.664383 0.147568 -0.634753 0.391112 0.700414 -0.7699 0.580587 0.305014 0.0111933 0.813771 0.0694561 0.704033 -0.573023 0.0551763 0.798013 0.353383 0.76746 0.242811 -0.836945 -0.780365 0.0697698 0.760285 -0.775608 0.53079 0.610567 0.369516 -0.660282 -0.885713 -0.651773 0.394272 0.338657 -0.125053 0.140842 -0.171892 -0.0635489 -0.0565047 0.152518 0.343957 -0.053967 -0.973806 -0.0377099 -0.99645 -0.597255 -0.198002 -0.931143 -0.994203 -0.854967 0.431171 -0.174803 0.859763 -0.902306 0.305006 0.441664
0.766795 -0.627188 0.666047 0.146474 -0.341239 -0.582081 -0.359331 -0.906626 -0.602913 0.82843 0.751551 -0.0542781 0.0486859 -0.648068 0.745234 -0.189169 0.71827 -0.0258795 -0.637489 -0.941295 0.147937 0.880832 0.0459327 0.238985 -0.779976 -0.469288 -0.109393 -0.582679 0.066825 0.0962458 0.405424 0.588049 -0.127447 0.327886 0.0690283 0.176171 -0.693005 0.4746 -0.698891 0.468159 0.463783 0.713994 0.580315 -0.256729 -0.579091 0.0911828 -0.946678 0.200398 -0.854875 -0.694647 0.29955 0.749653 -0.474272 -0.363284 -0.711545 -0.458069 -0.19909 0.654747 -0.45283 0.175237 -0.768504 0.251828 -0.251986 -0.283936
0.731835 0.852346 -0.531629 0.42081 -0.552337 0.776515 0.721487 0.854689 0.236876 0.53397 0.986107 -0.821387 -0.366374 -0.139222 0.728644 0.827137 -0.145009 -0.751967 -0.245561 0.442896 0.991309 -0.306109 -0.705454 -0.414671 0.735845 0.0636946 -0.702883 0.712673 0.546593 -0.540178 -0.513405 0.289799 0.691632 -0.193694 -0.943276 0.0010965 -0.550634 -0.566397 -0.0662292 0.931047 -0.35327 -0.620243 -0.403849 0.814998 0.421578 0.317806 0.447936 0.97614 -0.812597 -0.49461 -0.342356 -0.712725 0.467849 0.0271837 0.193124 0.329583 -0.360995 0.157456 -0.807739 -0.572587 0.67016 0.0665608 0.455365 0.210792
20 20
1 0 0 1 1 0 1 1 1 1 1 0 0 1 0 1 0 1 1 1
0.233776 0.614417 -0.810323 -0.784944 0.646464 -0.618128 -0.111129 0.683435 0.455771 -0.999621 -0.321684 -0.705449 0.565488 -0.866202 0.725395 0.796852 -0.490295 0.069872 0.763842 0.686942
-0.212589 0.853884 -0.307411 -0.662624 -0.709559 -0.608258 -0.0882311 0.264108 0.88216 -0.538279 0.545512 0.102653 0.385594 0.50783 0.562764 -0.851625 -0.282867 0.184819 -0.756669 0.332036
-0.413193 -0.0656885 0.440293 -0.64945 -0.49503 -0.703803 -0.528223 -0.075839 -0.119541 -0.423143 0.907245 0.898171 -0.732452 0.160832 -0.51426 0.351753 0.0102075 0.807594 0.992588 -0.797254
0.230864 0.479384 0.842048 0.824139 -0.885553 -0.835899 -0.619011 -0.401921 0.399022 -0.563807 0.294291 0.0181294 0.461201 -0.247666 0.784578 0.349219 -0.804965 -0.793961 -0.589837 0.343756
0.0494299 -0.318697 0.176105 -0.840141 0.775331 0.655197 -0.329179 0.456474 0.615266 -0.739149 -0.807696 0.698491 -0.107725 -0.398131 -0.386514 0.0469865 0.256239 0.725733 0.103242 0.984162
0.0498802 0.487969 -0.983119 -0.225974 0.357686 0.419692 -0.0307624 0.47775 0.407823 -0.910472 -0.428311 -0.48767 0.734444 -0.80059 -0.171963 0.625047 -0.440088 0.443616 -0.0195971 -0.517891
-0.392886 -0.506392 -0.201442 -0.0665866 0.0331543 -0.390099 0.459319 0.820512 0.17 0.0827344 0.740319 0.874326 -0.89468 0.475013 -0.874523 -0.0253476 -0.0435235 0.145149 0.797811 -0.554859
0.136916 -0.884066 -0.700012 0.82313 0.295661 0.674747 0.217068 0.987048 0.572125 0.781851 0.962643 0.478056 -0.114162 0.237949 0.104749 0.905977 -0.93856 -0.155722 -0.337621 0.109887
0.927518 0.61102 -0.386774 -0.328896 0.356194 -0.460962 0.534547 -0.499213 -0.947587 -0.782698 -0.442517 0.656609 -0.881551 0.894312 -0.386801 -0.73725 -0.0190269 -0.609586 0.45844 0.64414
0.48188 0.0377852 0.205602 -0.803399 0.953821 -0.330073 -0.909467 0.751933 0.400497 -0.748646 -0.195771 0.495822 0.960517 -0.375514 0.647359 0.837962 -0.958911 0.453317 -0.532667 -0.713743
0.885861 0.793708 -0.954886 0.585751 0.149196 -0.783551 0.13052 0.764485 0.983546 -0.0840644 0.311482 -0.82614 0.346738 -0.0899822 0.154785 -0.199274 -0.743908 0.952615 0.834085 -0.705628
0.232229 -0.458241 0.968413 -0.642575 0.373557 0.845874 0.656958 0.835301 -0.285099 -0.775065 -0.00884393 0.816791 -0.127539 -0.962841 -0.158243 -0.541453 0.477713 -0.854555 0.726011 -0.453012
0.959898 0.533113 -0.950568 0.21837 0.0827331 -0.290698 -0.608995 0.292683 0.986051 0.615409 0.966318 0.958729 0.312907 -0.622704 0.387146 0.423275 0.516858 -0.886603 0.307973 0.106668
-0.0650838 0.570912 -0.553301 -0.12046 0.503245 -0.943739 0.519542 -0.417026 0.632089 -0.476628 -0.546423 -0.326285 -0.473383 0.683869 0.497455 -0.930085 -0.739868 -0.281302 -0.496436 -0.295912
-0.48129 0.844884 0.93495 0.814443 -0.638957 0.550425 -0.0440028 -0.47946 -0.901595 -0.444441 0.428636 -0.385998 -0.000855655 -0.821938 -0.0341281 0.207544 0.772266 0.681387 -0.580939 0.72185
-0.44409 0.863672 0.607973 0.892065 -0.646589 0.146456 0.862863 -0.820101 0.935987 -0.0251028 -0.767121 0.173055 0.924175 -0.339297 -0.312369 0.0531355 0.879145 0.692227 -0.74448 0.830216
0.793712 -0.121306 -0.672303 -0.0680589 0.744364 0.299288 -0.594548 -0.123677 0.982022 0.868744 -0.860931 0.224305 0.153753 0.203226 -0.315285 -0.192972 0.956656 -0.233164 -0.278882 -0.715687
-0.486074 0.720051 -0.821752 -0.784923 0.347584 0.27591 -0.259955 0.710284 -0.447049 -0.023963 0.149781 0.329911 0.60674 0.0368666 0.92922 -0.74851 -0.0510625 0.373224 -0.20959 -0.683003
0.920127 -0.272423 -0.520467 0.775708 0.714066 0.961342 -0.947652 -0.151456 0.676758 -0.800754 -0.364037 0.53357 0.329249 0.568752 -0.982854 0.726641 -0.258232 0.830513 -0.989151 0.55985
0.730895 -0.822753 0.679599 0.786269 0.564528 0.135164 0.130638 0.379157 -0.217448 -0.764313 0.0109464 0.425422 0.606055 -0.31227 -0.474709 -0.391222 -0.0967116 0.969933 -0.699069 0.0263318
-0.0307818 -0.85817 -0.269453 -0.6355 0.233872 0.47128 -0.061809 0.965402 0.338634 0.119006 -0.992289 -0.737457 0.300646 0.858514 0.745335 -0.0893294 -0.0618162 -0.562868 -0.678898 -0.531357
20 20
0.296523 0.582877 0.0780818 0.464619 0.519326 0.887619 0.995617 0.537643 0.516299 0.971224 0.116984 0.894379 0.326428 0.0827448 0.769633 0.789415 0.0746906 0.930255 0.878596 0.405171
1.00147 -0.200565 -0.182304 0.297875 -0.737629 0.233798 -0.252855 -0.0832702 -0.296773 -0.444555 0.170883 0.546149 -0.816066 0.512337 0.906141 0.00348536 -0.529046 -0.540735 0.928913 -0.609404
-0.281625 0.743221 0.619215 -0.1083 0.303948 -0.43571 -0.413705 -0.495657 -0.876041 0.263315 -0.296056 -0.654367 -0.0268055 0.49442 0.894029 0.759375 -0.0130432 -0.984256 -0.532663 0.524319
0.696906 -0.396378 -0.343879 -0.312679 -0.650194 -0.558122 0.943602 0.147751 0.957174 -0.532487 0.343147 0.894582 0.539788 -0.698319 -0.671937 -0.354608 -0.357527 -0.615592 -0.120679 -0.0472924
0.548752 0.45811 0.375087 0.168584 -0.0740011 -0.334896 -0.209754 0.284062 0.536699 -0.210635 0.259306 0.370716 -0.29686 0.958141 0.892034 -0.532573 -0.735482 0.310448 -0.0533245 0.665619
-0.0732407 0.455169 -0.612265 0.146618 0.0899684 -0.602245 0.0969542 0.56888 0.457216 -0.966007 -0.443538 0.617597 0.761043 -0.236959 0.939321 -0.649502 0.249451 -0.700188 0.755716 0.508778
-0.82535 0.328517 -0.429681 -0.813082 -0.247393 0.16475 -0.676325 -0.477234 0.675082 -0.871634 0.751143 -0.128537 0.65177 -0.0810873 -0.683973 -0.0888606 -0.126414 0.822418 -0.443737 0.721494
-0.651832 0.964176 0.177647 0.305712 0.957648 -0.535867 0.73623 0.625742 -0.278798 0.64001 0.411226 -0.937486 -0.639191 0.957277 -0.929546 -0.752605 -0.46109 -0.81141 -0.235407 0.543005
0.503212 0.27862 -0.908338 -0.407251 0.368591 -0.487781 -0.924819 0.0792912 -0.178075 0.644649 0.917291 -0.708979 -0.525972 -0.538988 -0.3076 -0.418286 0.33088 -0.189785 -0.967952 0.699458
0.859389 -0.741459 0.550399 -0.632058 0.281367 -0.247303 -0.107205 -0.183426 0.910747 0.905866 -0.95302 0.818566 0.76017 -0.901104 -0.46149 0.939837 -0.495965 0.778504 -0.546455 -0.00151208
-0.256739 -0.650653 -0.823974 0.539761 -0.151714 0.397143 0.607528 0.443692 -0.702099 -0.680151 0.348513 -0.528821 -0.468743 0.349512 0.312381 0.301409 0.126636 0.7162 -0.457809 0.918629
0.981095 0.342457 0.155377 0.740029 0.622933 -0.313892 0.0254237 0.394575 -0.673218 0.341801 -0.110277 -0.00697975 -0.479238 0.319854 0.730467 -0.37353 0.767019 -0.759047 0.77575 0.138011
0.0716101 -0.0234433 0.37957 -0.568906 -0.632244 -0.605412 -0.569076 0.764813 -0.529604 0.194137 0.567583 -0.028654 -0.38309 0.685001 -0.546692 -0.848537 0.769907 0.143239 -0.800146 0.722339
-0.828748 -0.418492 0.0707426 0.958928 0.425927 -0.868841 -0.951706 0.14805 -0.759036 0.51159 0.973297 -0.0970716 -0.0106174 0.771575 -0.583225 0.358529 0.501222 -0.444893 -0.602774 -0.411098
-0.765018 0.862895 -0.810681 0.792436 -0.829885 -0.649321 0.0293469 -0.565118 -0.110199 0.668475 0.545854 -0.2674 -0.742451 -0.873352 -0.548057 0.779389 0.972414 -0.87815 0.921901 -0.972096
0.861513 0.348014 0.666359 -0.0166263 0.253121 0.32551 0.960606 -0.643139 0.876426 -0.0416965 0.0440648 -0.296759 -0.60706 -0.969041 0.731635 0.256988 -0.29363 0.844306 0.514289 -0.494167
-0.934891 -0.367992 -0.763056 0.174517 -0.891071 -0.574065 0.450883 0.162172 -0.633576 0.0536529 -0.237216 0.774338 -0.667086 0.924242 -0.0994309 -0.427706 0.489017 -0.718586 0.710784 0.836248
-0.383937 -0.365807 0.973661 0.420449 -0.301223 0.0404973 -0.508133 0.114924 -0.996313 0.535114 -0.417635 -0.178859 0.916339 -0.184512 0.693581 0.545701 -0.76235 0.916478 0.0763178 -0.291286
0.768081 -0.998922 0.568382 -0.577578 0.0713612 0.971998 0.786001 -0.348084 0.552066 0.51589 0.204274 -0.870821 -0.99132 0.537285 -0.30631 0.564431 0.427139 0.965128 -0.43909 0.46351
0.656233 -0.646254 -0.550563 -0.581891 0.175643 0.766303 0.0899453 -0.764436 -0.773324 0.546015 -0.616737 0.947258 0.839666 -0.0129636 0.878176 0.720024 0.553351 0.198612 -0.886293 -0.555834
0.721625 -0.00590557 0.802353 -0.924478 -0.0820043 -0.908749 0.0814606 -0.706432 -0.734582 -0.310886 0.342062 -0.704363 -0.726289 -0.199044 0.553354 -0.911958 0.641906 0.953456 0.942839 0.665265
0.797726 0.0278072 0.702501 -0.756712 0.493264 -0.0329363 -0.891412 0.197295 -0.223497 0.941025 -0.0728599 -0.793038 -0.456075 -0.4178 -0.12833 -0.804158 0.0578762 0.0557573 -0.705494 0.627738
20 20
0.442697 0.30925 0.752307 0.720563 0.0854345 0.334642 0.0565422 0.875667 0.521909 0.707056 0.0757891 0.123953 0.174781 0.975902 0.539782 0.763286 0.746593 0.740864 0.459139 0.0866439
0.650784 0.55145 -0.331471 0.762512 -0.234682 -0.822661 0.795662 -0.0507256 0.795176 -0.913895 0.0574875 -0.175238 -0.450677 -0.776172 -0.565394 0.0586844 0.399762 0.233163 0.0657578 0.303055
-0.121154 -0.952403 -0.532373 -0.541234 0.448156 -0.905875 -0.297362 0.854366 -0.42164 0.917669 0.676345 -0.11851 -0.198533 0.155538 -1.00053 -0.213909 0.301303 -0.432346 -0.114554 0.934588
-0.692995 0.927806 0.779886 -0.088168 -0.201641 0.393326 0.100512 0.394416 -0.644415 0.923117 -0.270004 0.8015 -0.225309 0.888595 -0.547573 0.438771 0.296604 0.581009 0.624705 0.654038
-0.876205 -0.73728 0.722984 0.612097 -0.321445 0.260751 0.859292 0.905091 0.203725 0.130478 -0.212617 -0.409979 -0.489719 -0.61719 0.788344 0.710138 -0.566573 -0.396879 0.60037 0.126988
-0.80452 0.419514 -0.630232 0.599144 0.822475 -0.542521 -0.687175 0.579746 -0.773884 0.976195 -0.493187 0.0534908 -0.289162 0.066693 -0.603612 -0.270527 -0.0241432 -0.865302 -0.0572805 0.696953
-0.470793 -0.214041 0.00411269 -0.123529 -0.219341 -0.816492 -0.856549 0.24041 -0.0309 -0.253854 -0.0726531 0.36911 -0.581625 0.70473 0.344972 0.607523 0.666597 -0.296857 -0.793198 -0.752855
-0.278738 -0.677632 0.957353 0.910395 0.836252 -0.343067 0.366381 -0.627075 0.352266 -0.0692037 0.0521058 0.984467 -0.983366 0.634394 0.263851 -1.00191 -0.418068 -0.575336 -0.794467 -0.988174
-0.451826 -0.03949 0.982591 -0.188494 -0.55809 -0.259112 -0.796076 0.309453 -0.380667 -0.996159 -0.783104 0.0519636 -0.0611795 0.982227 0.135374 -0.984272 -0.120213 -0.035915 -0.0350793 0.384602
-0.229024 -0.696027 -0.691433 0.183045 0.463633 0.211893 0.976127 -0.768369 0.556202 -0.700983 -0.721223 -0.632895 -0.432709 -0.165845 -0.0111414 0.213816 0.566594 0.95263 -0.50634 0.433202
-0.0681623 -0.792082 0.0522948 -0.920675 -0.825696 -0.320993 0.565664 0.729915 -0.571213 0.791992 0.463651 -0.389769 -0.31464 0.693121 0.399948 0.90412 0.0826684 0.68185 -0.951162 0.90936
0.366462 -0.148562 0.643348 0.971424 0.734767 -0.477762 0.0565495 -0.376657 -0.890027 -0.717341 0.062527 0.986553 0.913349 0.771072 -0.983391 -0.813851 0.397419 -0.50002 0.0144538 0.404116
