0.478115 -0.636352 0.55717 -0.875965 0.39486 0.209689 -0.0304479 0.539951 0.797724 -0.0310455 -0.793948 -0.167921 0.716082 -0.323918 0.871249 0.0675692 0.615557 -0.615779 -0.614019 0.944151 -0.474338 -0.465032 -0.151129 -0.428893 -0.237591 -0.432498 -0.508104 0.959881 0.799334 -0.649535 0.377771 -0.305425 -0.282431 -0.33034 0.196017 0.590343 0.106806 0.377695 0.662923 -0.959799 -0.742438 0.633093 -0.501097 -0.326391 0.607094 -0.359447 0.496708 0.745068 -0.797023 0.622443 0.313308 0.360751 -0.119225 -0.548089 0.891915 0.0773727 0.64356 -0.354924 -0.238994 -0.463317 -0.721456 -0.209403 -0.487825 -0.455217
-0.38328 0.207828 0.793871 -0.254197 -0.772779 -0.732558 -0.338884 -0.823318 -0.358203 0.551567 -0.332145 -0.910595 -0.766686 0.222822 -0.015036 0.172248 0.719817 -0.850605 0.548435 0.200756 -0.874751 -0.235268 -0.701237 -0.00715805 -0.976852 -0.268409 0.519436 -0.309926 -0.322517 -0.323595 -0.223901 0.060033 -0.466112 -0.578968 -0.829066 -0.671141 -0.454318 -0.402348 0.431941 0.00304404 -0.538343 0.952843 0.203357 -0.897303 -0.223479 -0.539559 0.19109 -0.11701 0.713041 -0.0355051 -0.562161 -0.88467 0.316058 -0.231541 0.238669 -0.870377 0.14352 -0.372484 0.431212 -0.65849 -0.305873 0.0712523 -0.51947 0.0264567
-0.663581 0.0684393 -0.269613 0.403966 -0.1172 0.572431 -0.00867119 -0.0929072 -0.997814 -0.7135 0.884446 0.86866 0.0470665 -0.774953 -0.00729469 0.634513 0.91759 0.0727685 -0.608997 0.794396 0.725938 0.275162 -0.639044 -0.64085 -0.988751 -0.0221046 -0.795642 -0.794694 0.372595 -0.351429 -0.443637 0.94513 0.736982 -0.946683 0.561136 -0.897361 0.439674 -0.533967 -0.166885 0.0146559 0.665483 0.573003 -0.172876 0.851398 0.133844 0.0118148 0.786771 0.546879 0.0791538 0.282501 -0.950653 -0.311264 -0.646428 0.179341 0.701644 0.47418 0.462298 -0.263061 -0.388408 0.480258 0.187174 0.712307 -0.726349 0.669149
0.641554 -0.941867 0.943142 -0.367723 -0.902787 -0.280468 0.518469 0.984489 -0.831405 0.878243 -0.338205 -0.738261 0.0465155 0.297454 0.130246 -0.367223 0.69201 -0.629801 0.159566 -0.741748 -0.451607 0.698731 -0.506744 0.702023 -0.26087 0.429018 -0.0174987 0.785981 0.861172 -0.545968 0.214524 -0.8615 -0.0431807 0.786383 0.672748 0.783993 -0.50988 0.0510854 -0.19712 0.154068 0.649818 0.422339 0.0291581 -0.497099 0.21591 0.0748044 -0.953005 0.36381 0.602849 -0.300337 -0.0738874 0.377423 -0.13296 -0.939307 -0.864446 0.427166 -0.0701704 0.72319 0.666878 -0.583181 0.0679458 0.459689 0.876446 0.119872
-0.569382 0.57758 0.622746 0.896582 0.800439 0.490135 0.0626259 0.632688 -0.332216 0.966512 0.0429081 -0.335056 0.914874 0.0304421 -0.372549 0.579241 0.792488 -0.733782 -0.574962 0.0987709 0.026692 0.64856 -0.35732 0.0914832 -0.208934 0.743257 0.957646 0.501486 0.361616 -0.212968 -0.823841 -0.797494 0.0124231 -0.579199 0.904124 -0.735783 -0.0735849 0.196633 -0.572975 -0.309513 -0.748662 0.824999 -0.66727 -0.475765 0.0342016 -0.600698 -0.615726 -0.827258 -0.141199 0.076465 -0.15472 -0.00424201 0.380926 -0.797477 0.321379 -0.551413 0.828819 0.211254 0.521429 -0.296785 -0.1817 -0.577331 0.838838 -0.166066
-0.494044 0.800967 -0.43249 0.412795 -0.462293 0.545606 -0.636377 -0.732469 -0.517536 0.06109 -0.865401 0.784669 -0.685263 -0.490649 -0.0349649 0.459094 0.627414 -0.176447 0.597808 -0.15117 0.150393 -0.553252 -0.252736 -0.787824 0.349992 -0.403289 -0.608403 0.297033 0.246925 -0.808646 -0.479145 -0.436219 0.81495 0.0854799 -0.410139 -0.917426 0.983508 0.185996 0.977013 0.455555 0.798676 -0.243157 -0.585901 0.431084 -0.0986884 0.995678 -0.906305 0.737276 -0.42036 0.78064 -0.206646 -0.535145 0.774813 -0.371044 0.524446 0.828126 -0.146656 -0.92409 -0.997424 0.113301 -0.521703 0.219699 0.691399 -0.655567
0.54655 0.637924 0.804777 -0.930875 0.855972 0.766942 0.593217 0.286354 0.055713 0.0880252 0.66411 0.308282 -0.59297 -0.753638 0.0728534 -0.994805 0.547673 -0.428721 0.600922 -0.405643 -0.620506 -0.465044 0.238948 0.779485 -0.140579 0.816893 -0.136067 0.702127 -0.864911 0.667503 0.0733869 0.614423 -0.439557 -0.903346 -0.254717 0.0357267 0.498824 -0.957247 0.0452733 0.848585 0.124282 0.28732 -0.376588 0.499261 0.682529 -0.670633 -0.579884 -0.894246 -0.767181 0.480455 0.550941 0.278281 0.519054 -0.764335 -0.375077 0.186336 0.053899 0.800633 -0.279524 -0.950471 -0.834277 0.223026 0.915414 -0.599025
0.81369 -0.15943 -0.486794 -0.161431 0.0831417 0.422194 0.640924 0.394769 0.830445 -0.333016 -0.652257 -0.0230465 -0.804621 0.807509 -0.529632 0.536227 -0.28678 0.204158 0.183674 0.271485 -0.888121 -0.105877 -0.0166601 -0.267427 -0.00428137 -0.624872 -0.109999 0.21479 0.99617 0.38971 0.360446 0.625428 0.25275 -0.269939 -0.164825 -0.742286 0.359821 0.554177 -0.490788 0.811842 -0.552631 0.47384 -0.978217 0.94873 0.369975 0.447457 0.927504 0.786531 -0.216336 0.0126791 0.22012 0.982252 0.565813 0.545977 0.206023 0.26603 -0.0980305 -0.0217336 -0.946933 0.277156 0.873685 -0.506081 -0.936799 0.838474
-0.622913 0.433226 0.562225 0.55009 0.123116 -0.746336 0.215762 0.624297 0.200238 -0.802618 -0.61619 -0.664383 0.147568 -0.634753 0.391112 0.700414 -0.7699 0.580587 0.305014 0.0111933 0.813771 0.0694561 0.704033 -0.573023 0.0551763 0.798013 0.353383 0.76746 0.242811 -0.836945 -0.780365 0.0697698 0.760285 -0.775608 0.53079 0.610567 0.369516 -0.660282 -0.885713 -0.651773 0.394272 0.338657 -0.125053 0.140842 -0.171892 -0.0635489 -0.0565047 0.152518 0.343957 -0.053967 -0.973806 -0.0377099 -0.99645 -0.597255 -0.198002 -0.931143 -0.994203 -0.854967 0.431171 -0.174803 0.859763 -0.902306 0.305006 0.441664
0.766795 -0.627188 0.666047 0.146474 -0.341239 -0.582081 -0.359331 -0.906626 -0.602913 0.82843 0.751551 -0.0542781 0.0486859 -0.648068 0.745234 -0.189169 0.71827 -0.0258795 -0.637489 -0.941295 0.147937 0.880832 0.0459327 0.238985 -0.779976 -0.469288 -0.109393 -0.582679 0.066825 0.0962458 0.405424 0.588049 -0.127447 0.327886 0.0690283 0.176171 -0.693005 0.4746 -0.698891 0.468159 0.463783 0.713994 0.580315 -0.256729 -0.579091 0.0911828 -0.946678 0.200398 -0.854875 -0.694647 0.29955 0.749653 -0.474272 -0.363284 -0.711545 -0.458069 -0.19909 0.654747 -0.45283 0.175237 -0.768504 0.251828 -0.251986 -0.283936
0.731835 0.852346 -0.531629 0.42081 -0.552337 0.776515 0.721487 0.854689 0.236876 0.53397 0.986107 -0.821387 -0.366374 -0.139222 0.728644 0.827137 -0.145009 -0.751967 -0.245561 0.442896 0.991309 -0.306109 -0.705454 -0.414671 0.735845 0.0636946 -0.702883 0.712673 0.546593 -0.540178 -0.513405 0.289799 0.691632 -0.193694 -0.943276 0.0010965 -0.550634 -0.566397 -0.0662292 0.931047 -0.35327 -0.620243 -0.403849 0.814998 0.421578 0.317806 0.447936 0.97614 -0.812597 -0.49461 -0.342356 -0.712725 0.467849 0.0271837 0.193124 0.329583 -0.360995 0.157456 -0.807739 -0.572587 0.67016 0.0665608 0.455365 0.210792
20 20
1 0 0 1 1 0 1 1 1 1 1 0 0 1 0 1 0 1 1 1
0.2334 0.614311 -0.810472 -0.784974 0.646283 -0.618172 -0.111118 0.683443 0.455128 -0.99962 -0.32165 -0.705504 0.565392 -0.866161 0.725251 0.796808 -0.490209 0.0697531 0.763787 0.687172
-0.212965 0.853884 -0.307411 -0.663 -0.709936 -0.608258 -0.0886077 0.263731 0.881783 -0.538656 0.545135 0.102653 0.385594 0.507453 0.562764 -0.852001 -0.282867 0.184443 -0.757045 0.331659
-0.4133 -0.0656885 0.440293 -0.649556 -0.495136 -0.703803 -0.52833 -0.0759455 -0.119648 -0.423249 0.907138 0.898171 -0.732452 0.160726 -0.51426 0.351646 0.0102075 0.807488 0.992482 -0.797361
0.230715 0.479384 0.842048 0.82399 -0.885702 -0.835899 -0.61916 -0.40207 0.398873 -0.563956 0.294142 0.0181294 0.461201 -0.247815 0.784578 0.34907 -0.804965 -0.79411 -0.589986 0.343607
0.0494 -0.318697 0.176105 -0.840171 0.775301 0.655197 -0.329209 0.456444 0.615236 -0.739179 -0.807726 0.698491 -0.107725 -0.398161 -0.386514 0.0469566 0.256239 0.725703 0.103212 0.984132
0.0496986 0.487969 -0.983119 -0.226156 0.357505 0.419692 -0.0309439 0.477569 0.407641 -0.910654 -0.428492 -0.48767 0.734444 -0.800772 -0.171963 0.624865 -0.440088 0.443434 -0.0197787 -0.518073
-0.39293 -0.506392 -0.201442 -0.0666299 0.033111 -0.390099 0.459276 0.820469 0.169956 0.0826911 0.740276 0.874326 -0.89468 0.47497 -0.874523 -0.0253909 -0.0435235 0.145106 0.797768 -0.554902
0.136927 -0.884066 -0.700012 0.823141 0.295672 0.674747 0.217079 0.98706 0.572137 0.781862 0.962655 0.478056 -0.114162 0.237961 0.104749 0.905988 -0.93856 -0.155711 -0.33761 0.109898
0.927526 0.61102 -0.386774 -0.328888 0.356201 -0.460962 0.534555 -0.499206 -0.947579 -0.78269 -0.44251 0.656609 -0.881551 0.89432 -0.386801 -0.737243 -0.0190269 -0.609578 0.458447 0.644148
0.481237 0.0377852 0.205602 -0.804043 0.953178 -0.330073 -0.910111 0.75129 0.399853 -0.74929 -0.196414 0.495822 0.960517 -0.376157 0.647359 0.837318 -0.958911 0.452674 -0.53331 -0.714386
0.885863 0.793708 -0.954886 0.585752 0.149197 -0.783551 0.130521 0.764487 0.983548 -0.084063 0.311484 -0.82614 0.346738 -0.0899809 0.154785 -0.199273 -0.743908 0.952616 0.834086 -0.705626
0.232263 -0.458241 0.968413 -0.642541 0.373591 0.845874 0.656991 0.835335 -0.285065 -0.775031 -0.00881029 0.816791 -0.127539 -0.962807 -0.158243 -0.541419 0.477713 -0.854522 0.726045 -0.452979
0.959844 0.533113 -0.950568 0.218315 0.0826785 -0.290698 -0.609049 0.292628 0.985996 0.615355 0.966264 0.958729 0.312907 -0.622758 0.387146 0.42322 0.516858 -0.886658 0.307919 0.106614
-0.0651792 0.570912 -0.553301 -0.120555 0.50315 -0.943739 0.519446 -0.417121 0.631993 -0.476724 -0.546518 -0.326285 -0.473383 0.683774 0.497455 -0.93018 -0.739868 -0.281398 -0.496532 -0.296008
-0.481248 0.844884 0.93495 0.814485 -0.638915 0.550425 -0.0439612 -0.479419 -0.901553 -0.444399 0.428677 -0.385998 -0.000855655 -0.821897 -0.0341281 0.207586 0.772266 0.681428 -0.580897 0.721892
-0.444233 0.863672 0.607973 0.891921 -0.646733 0.146456 0.86272 -0.820244 0.935843 -0.0252464 -0.767265 0.173055 0.924175 -0.339441 -0.312369 0.0529919 0.879145 0.692083 -0.744624 0.830072
0.793669 -0.121306 -0.672303 -0.0681025 0.744321 0.299288 -0.594592 -0.123721 0.981978 0.868701 -0.860975 0.224305 0.153753 0.203182 -0.315285 -0.193016 0.956656 -0.233207 -0.278925 -0.715731
-0.485988 0.720051 -0.821752 -0.784837 0.34767 0.27591 -0.259869 0.71037 -0.446963 -0.0238769 0.149867 0.329911 0.60674 0.0369527 0.92922 -0.748424 -0.0510625 0.37331 -0.209504 -0.682917
0.920008 -0.272423 -0.520467 0.775589 0.713947 0.961342 -0.947771 -0.151575 0.676639 -0.800873 -0.364156 0.53357 0.329249 0.568633 -0.982854 0.726522 -0.258232 0.830394 -0.98927 0.559731
0.73084 -0.822753 0.679599 0.786214 0.564474 0.135164 0.130583 0.379102 -0.217503 -0.764368 0.0108917 0.425422 0.606055 -0.312325 -0.474709 -0.391277 -0.0967116 0.969878 -0.699124 0.0262772
-0.0305518 -0.85817 -0.269453 -0.63527 0.234102 0.47128 -0.0615791 0.965632 0.338864 0.119236 -0.992059 -0.737457 0.300646 0.858744 0.745335 -0.0890994 -0.0618162 -0.562638 -0.678668 -0.531127
20 20
0.295393 0.58243 0.0779317 0.464406 0.518658 0.887575 0.995618 0.537638 0.51399 0.971223 0.117008 0.894318 0.326266 0.0827949 0.769432 0.789348 0.0747702 0.930166 0.878491 0.406015
1.00181 -0.199729 -0.18326 0.298191 -0.737727 0.234858 -0.252978 -0.0838034 -0.295917 -0.445014 0.170948 0.546058 -0.815711 0.512258 0.906829 0.00369929 -0.528941 -0.539834 0.929161 -0.609171
-0.281526 0.743416 0.619241 -0.108145 0.304121 -0.435413 -0.413373 -0.495477 -0.875869 0.26364 -0.296017 -0.654068 -0.0266964 0.494448 0.894286 0.759638 -0.0130182 -0.983945 -0.532369 0.524455
0.697152 -0.395891 -0.343814 -0.312291 -0.649761 -0.55738 0.944434 0.1482 0.957603 -0.531675 0.343245 0.895329 0.54006 -0.698249 -0.671294 -0.353949 -0.357464 -0.614814 -0.119944 -0.0469531
0.54847 0.457553 0.375012 0.16814 -0.0744969 -0.335744 -0.210706 0.283548 0.536207 -0.211564 0.259194 0.369861 -0.297171 0.958061 0.891298 -0.533328 -0.735554 0.309559 -0.0541644 0.66523
-0.0731475 0.455353 -0.612241 0.146765 0.0901321 -0.601965 0.0972685 0.56905 0.457378 -0.9657 -0.443501 0.617879 0.761146 -0.236933 0.939564 -0.649252 0.249475 -0.699895 0.755994 0.508906
-0.825379 0.32846 -0.429689 -0.813127 -0.247444 0.164663 -0.676423 -0.477287 0.675032 -0.871729 0.751132 -0.128625 0.651738 -0.0810954 -0.684049 -0.088938 -0.126421 0.822327 -0.443823 0.721454
-0.651519 0.964793 0.17773 0.306204 0.958198 -0.534926 0.737286 0.626312 -0.278253 0.64104 0.41135 -0.936538 -0.638845 0.957364 -0.928731 -0.751769 -0.461011 -0.810424 -0.234475 0.543436
0.503175 0.278549 -0.908347 -0.407308 0.368527 -0.48789 -0.924941 0.0792252 -0.178138 0.644529 0.917277 -0.709089 -0.526012 -0.538999 -0.307694 -0.418383 0.330871 -0.1899 -0.96806 0.699408
0.859231 -0.741769 0.550357 -0.632306 0.281091 -0.247776 -0.107736 -0.183713 0.910473 0.905348 -0.953083 0.818089 0.759996 -0.901149 -0.461901 0.939416 -0.496005 0.778008 -0.546924 -0.00172861
-0.256486 -0.650155 -0.823907 0.540159 -0.15127 0.397902 0.60838 0.444152 -0.701659 -0.67932 0.348614 -0.528056 -0.468463 0.349583 0.31304 0.302084 0.1267 0.716997 -0.457057 0.918976
0.98096 0.34219 0.155341 0.739816 0.622695 -0.3143 0.0249669 0.394328 -0.673454 0.341355 -0.11033 -0.00739005 -0.479388 0.319816 0.730114 -0.373892 0.766984 -0.759474 0.775347 0.137825
0.0716293 -0.0234056 0.379575 -0.568876 -0.632211 -0.605355 -0.569011 0.764848 -0.52957 0.1942 0.56759 -0.028596 -0.383069 0.685006 -0.546642 -0.848486 0.769912 0.143299 -0.800089 0.722365
-0.828775 -0.418545 0.0707355 0.958885 0.425879 -0.868922 -0.951797 0.148001 -0.759083 0.511501 0.973287 -0.0971536 -0.0106473 0.771567 -0.583296 0.358457 0.501215 -0.444979 -0.602855 -0.411135
-0.764913 0.863102 -0.810653 0.792601 -0.829701 -0.649006 0.0297004 -0.564927 -0.110016 0.66882 0.545895 -0.267082 -0.742335 -0.873323 -0.547784 0.779669 0.97244 -0.87782 0.922213 -0.971952
0.861489 0.347968 0.666353 -0.0166631 0.25308 0.32544 0.960528 -0.643182 0.876385 -0.0417734 0.0440556 -0.296829 -0.607086 -0.969047 0.731574 0.256925 -0.293636 0.844233 0.514219 -0.4942
-0.934688 -0.367591 -0.763003 0.174836 -0.890714 -0.573454 0.451568 0.162542 -0.633222 0.0543217 -0.237135 0.774954 -0.666862 0.924299 -0.098901 -0.427162 0.489068 -0.717945 0.711389 0.836528
-0.383873 -0.365683 0.973677 0.420549 -0.301112 0.0406872 -0.50792 0.115039 -0.996203 0.535322 -0.41761 -0.178668 0.916409 -0.184494 0.693745 0.54587 -0.762334 0.916677 0.0765057 -0.291199
0.768112 -0.99886 0.56839 -0.577529 0.0714156 0.972091 0.786105 -0.348027 0.55212 0.515992 0.204286 -0.870727 -0.991286 0.537293 -0.306229 0.564514 0.427147 0.965225 -0.438998 0.463553
0.656499 -0.64573 -0.550493 -0.581472 0.17611 0.767102 0.090842 -0.763952 -0.772861 0.546889 -0.616632 0.948064 0.83996 -0.012889 0.878869 0.720735 0.553418 0.19945 -0.885502 -0.555468
0.721698 -0.0057613 0.802372 -0.924363 -0.0818758 -0.908529 0.0817072 -0.706299 -0.734455 -0.310646 0.342091 -0.704142 -0.726208 -0.199023 0.553544 -0.911762 0.641925 0.953687 0.943056 0.665366
0.797795 0.0279426 0.702519 -0.756604 0.493384 -0.03273 -0.891181 0.19742 -0.223377 0.941251 -0.0728327 -0.79283 -0.456 -0.41778 -0.128151 -0.803975 0.0578936 0.0559735 -0.70529 0.627833
20 20
0.444038 0.310144 0.750483 0.721119 0.0853596 0.336931 0.056512 0.874814 0.524784 0.705864 0.0760465 0.124111 0.175286 0.975786 0.542327 0.76403 0.746528 0.742683 0.460167 0.0867993
0.649103 0.551552 -0.33375 0.763205 -0.236251 -0.823734 0.794308 -0.0505777 0.796004 -0.914363 0.0569987 -0.174269 -0.451848 -0.774059 -0.565999 0.0568447 0.397347 0.232076 0.0647946 0.303655
-0.1219 -0.952925 -0.533634 -0.542446 0.448013 -0.906441 -0.297457 0.852896 -0.422522 0.916483 0.676217 -0.118719 -0.198828 0.153898 -1.00144 -0.215193 0.300048 -0.433595 -0.115328 0.934442
-0.69295 0.927838 0.779962 -0.0880944 -0.201633 0.39336 0.100518 0.394505 -0.644361 0.923189 -0.269996 0.801513 -0.225292 0.888694 -0.547517 0.438849 0.29668 0.581085 0.624752 0.654047
-0.877217 -0.737987 0.721275 0.610454 -0.321639 0.259984 0.859163 0.903098 0.202529 0.128869 -0.21279 -0.410262 -0.490119 -0.619414 0.787108 0.708397 -0.568274 -0.398571 0.599321 0.126791
-0.804212 0.419729 -0.629712 0.599644 0.822534 -0.542288 -0.687136 0.580352 -0.773521 0.976685 -0.493134 0.0535768 -0.28904 0.0673692 -0.603236 -0.269997 -0.0236258 -0.864787 -0.0569616 0.697013
-0.47149 -0.214527 0.00293536 -0.12466 -0.219475 -0.817021 -0.856638 0.239038 -0.0317232 -0.254962 -0.0727724 0.368916 -0.5819 0.703199 0.344121 0.606324 0.665426 -0.298022 -0.79392 -0.752991
-0.279214 -0.677965 0.956548 0.909621 0.83616 -0.343428 0.36632 -0.628013 0.351703 -0.0699608 0.0520243 0.984334 -0.983554 0.633348 0.263269 -1.00273 -0.418869 -0.576132 -0.79496 -0.988267
-0.452428 -0.03991 0.981575 -0.18947 -0.558206 -0.259569 -0.796152 0.308268 -0.381378 -0.997115 -0.783206 0.0517955 -0.0614168 0.980905 0.134639 -0.985307 -0.121224 -0.0369206 -0.0357024 0.384484
-0.228958 -0.695981 -0.691322 0.183152 0.463645 0.211943 0.976135 -0.76824 0.55628 -0.700878 -0.721212 -0.632876 -0.432683 -0.1657 -0.0110611 0.213929 0.566704 0.95274 -0.506272 0.433215
-0.0677948 -0.791825 0.0529159 -0.920078 -0.825626 -0.320715 0.56571 0.730639 -0.570779 0.792576 0.463714 -0.389667 -0.314495 0.693928 0.400397 0.904753 0.0832862 0.682465 -0.950782 0.909432
0.366254 -0.148707 0.642997 0.971086 0.734727 -0.47792 0.056523 -0.377067 -0.890272 -0.717672 0.0624913 0.986495 0.913267 0.770615 -0.983645 -0.814209 0.39707 -0.500368 0.0142383 0.404076
