0.478115 -0.636352 0.55717 -0.875965 0.39486 0.209689 -0.0304479 0.539951 0.797724 -0.0310455 -0.793948 -0.167921 0.716082 -0.323918 0.871249 0.0675692 0.615557 -0.615779 -0.614019 0.944151 -0.474338 -0.465032 -0.151129 -0.428893 -0.237591 -0.432498 -0.508104 0.959881 0.799334 -0.649535 0.377771 -0.305425 -0.282431 -0.33034 0.196017 0.590343 0.106806 0.377695 0.662923 -0.959799 -0.742438 0.633093 -0.501097 -0.326391 0.607094 -0.359447 0.496708 0.745068 -0.797023 0.622443 0.313308 0.360751 -0.119225 -0.548089 0.891915 0.0773727 0.64356 -0.354924 -0.238994 -0.463317 -0.721456 -0.209403 -0.487825 -0.455217
-0.38328 0.207828 0.793871 -0.254197 -0.772779 -0.732558 -0.338884 -0.823318 -0.358203 0.551567 -0.332145 -0.910595 -0.766686 0.222822 -0.015036 0.172248 0.719817 -0.850605 0.548435 0.200756 -0.874751 -0.235268 -0.701237 -0.00715805 -0.976852 -0.268409 0.519436 -0.309926 -0.322517 -0.323595 -0.223901 0.060033 -0.466112 -0.578968 -0.829066 -0.671141 -0.454318 -0.402348 0.431941 0.00304404 -0.538343 0.952843 0.203357 -0.897303 -0.223479 -0.539559 0.19109 -0.11701 0.713041 -0.0355051 -0.562161 -0.88467 0.316058 -0.231541 0.238669 -0.870377 0.14352 -0.372484 0.431212 -0.65849 -0.305873 0.0712523 -0.51947 0.0264567
-0.663581 0.0684393 -0.269613 0.403966 -0.1172 0.572431 -0.00867119 -0.0929072 -0.997814 -0.7135 0.884446 0.86866 0.0470665 -0.774953 -0.00729469 0.634513 0.91759 0.0727685 -0.608997 0.794396 0.725938 0.275162 -0.639044 -0.64085 -0.988751 -0.0221046 -0.795642 -0.794694 0.372595 -0.351429 -0.443637 0.94513 0.736982 -0.946683 0.561136 -0.897361 0.439674 -0.533967 -0.166885 0.0146559 0.665483 0.573003 -0.172876 0.851398 0.133844 0.0118148 0.786771 0.546879 0.0791538 0.282501 -0.950653 -0.311264 -0.646428 0.179341 0.701644 0.47418 0.462298 -0.263061 -0.388408 0.480258 0.187174 0.712307 -0.726349 0.669149
0.641554 -0.941867 0.943142 -0.367723 -0.902787 -0.280468 0.518469 0.984489 -0.831405 0.878243 -0.338205 -0.738261 0.0465155 0.297454 0.130246 -0.367223 0.69201 -0.629801 0.159566 -0.741748 -0.451607 0.698731 -0.506744 0.702023 -0.26087 0.429018 -0.0174987 0.785981 0.861172 -0.545968 0.214524 -0.8615 -0.0431807 0.786383 0.672748 0.783993 -0.50988 0.0510854 -0.19712 0.154068 0.649818 0.422339 0.0291581 -0.497099 0.21591 0.0748044 -0.953005 0.36381 0.602849 -0.300337 -0.0738874 0.377423 -0.13296 -0.939307 -0.864446 0.427166 -0.0701704 0.72319 0.666878 -0.583181 0.0679458 0.459689 0.876446 0.119872
-0.569382 0.57758 0.622746 0.896582 0.800439 0.490135 0.0626259 0.632688 -0.332216 0.966512 0.0429081 -0.335056 0.914874 0.0304421 -0.372549 0.579241 0.792488 -0.733782 -0.574962 0.0987709 0.026692 0.64856 -0.35732 0.0914832 -0.208934 0.743257 0.957646 0.501486 0.361616 -0.212968 -0.823841 -0.797494 0.0124231 -0.579199 0.904124 -0.735783 -0.0735849 0.196633 -0.572975 -0.309513 -0.748662 0.824999 -0.66727 -0.475765 0.0342016 -0.600698 -0.615726 -0.827258 -0.141199 0.076465 -0.15472 -0.00424201 0.380926 -0.797477 0.321379 -0.551413 0.828819 0.211254 0.521429 -0.296785 -0.1817 -0.577331 0.838838 -0.166066
-0.494044 0.800967 -0.43249 0.412795 -0.462293 0.545606 -0.636377 -0.732469 -0.517536 0.06109 -0.865401 0.784669 -0.685263 -0.490649 -0.0349649 0.459094 0.627414 -0.176447 0.597808 -0.15117 0.150393 -0.553252 -0.252736 -0.787824 0.349992 -0.403289 -0.608403 0.297033 0.246925 -0.808646 -0.479145 -0.436219 0.81495 0.0854799 -0.410139 -0.917426 0.983508 0.185996 0.977013 0.455555 0.798676 -0.243157 -0.585901 0.431084 -0.0986884 0.995678 -0.906305 0.737276 -0.42036 0.78064 -0.206646 -0.535145 0.774813 -0.371044 0.524446 0.828126 -0.146656 -0.92409 -0.997424 0.113301 -0.521703 0.219699 0.691399 -0.655567
0.54655 0.637924 0.804777 -0.930875 0.855972 0.766942 0.593217 0.286354 0.055713 0.0880252 0.66411 0.308282 -0.59297 -0.753638 0.0728534 -0.994805 0.547673 -0.428721 0.600922 -0.405643 -0.620506 -0.465044 0.238948 0.779485 -0.140579 0.816893 -0.136067 0.702127 -0.864911 0.667503 0.0733869 0.614423 -0.439557 -0.903346 -0.254717 0.0357267 0.498824 -0.957247 0.0452733 0.848585 0.124282 0.28732 -0.376588 0.499261 0.682529 -0.670633 -0.579884 -0.894246 -0.767181 0.480455 0.550941 0.278281 0.519054 -0.764335 -0.375077 0.186336 0.053899 0.800633 -0.279524 -0.950471 -0.834277 0.223026 0.915414 -0.599025
0.81369 -0.15943 -0.486794 -0.161431 0.0831417 0.422194 0.640924 0.394769 0.830445 -0.333016 -0.652257 -0.0230465 -0.804621 0.807509 -0.529632 0.536227 -0.28678 0.204158 0.183674 0.271485 -0.888121 -0.105877 -0.0166601 -0.267427 -0.00428137 -0.624872 -0.109999 0.21479 0.99617 0.38971 0.360446 0.625428 0.25275 -0.269939 -0.164825 -0.742286 0.359821 0.554177 -0.490788 0.811842 -0.552631 0.47384 -0.978217 0.94873 0.369975 0.447457 0.927504 0.786531 -0.216336 0.0126791 0.22012 0.982252 0.565813 0.545977 0.206023 0.26603 -0.0980305 -0.0217336 -0.946933 0.277156 0.873685 -0.506081 -0.936799 0.838474
-0.622913 0.433226 0.562225 0.55009 0.123116 -0.746336 0.215762 0.624297 0.200238 -0.802618 -0.61619 -0.664383 0.147568 -0.634753 0.391112 0.700414 -0.7699 0.580587 0.305014 0.0111933 0.813771 0.0694561 0.704033 -0.573023 0.0551763 0.798013 0.353383 0.76746 0.242811 -0.836945 -0.780365 0.0697698 0.760285 -0.775608 0.53079 0.610567 0.369516 -0.660282 -0.885713 -0.651773 0.394272 0.338657 -0.125053 0.140842 -0.171892 -0.0635489 -0.0565047 0.152518 0.343957 -0.053967 -0.973806 -0.0377099 -0.99645 -0.597255 -0.198002 -0.931143 -0.994203 -0.854967 0.431171 -0.174803 0.859763 -0.902306 0.305006 0.441664
0.766795 -0.627188 0.666047 0.146474 -0.341239 -0.582081 -0.359331 -0.906626 -0.602913 0.82843 0.751551 -0.0542781 0.0486859 -0.648068 0.745234 -0.189169 0.71827 -0.0258795 -0.637489 -0.941295 0.147937 0.880832 0.0459327 0.238985 -0.779976 -0.469288 -0.109393 -0.582679 0.066825 0.0962458 0.405424 0.588049 -0.127447 0.327886 0.0690283 0.176171 -0.693005 0.4746 -0.698891 0.468159 0.463783 0.713994 0.580315 -0.256729 -0.579091 0.0911828 -0.946678 0.200398 -0.854875 -0.694647 0.29955 0.749653 -0.474272 -0.363284 -0.711545 -0.458069 -0.19909 0.654747 -0.45283 0.175237 -0.768504 0.251828 -0.251986 -0.283936
0.731835 0.852346 -0.531629 0.42081 -0.552337 0.776515 0.721487 0.854689 0.236876 0.53397 0.986107 -0.821387 -0.366374 -0.139222 0.728644 0.827137 -0.145009 -0.751967 -0.245561 0.442896 0.991309 -0.306109 -0.705454 -0.414671 0.735845 0.0636946 -0.702883 0.712673 0.546593 -0.540178 -0.513405 0.289799 0.691632 -0.193694 -0.943276 0.0010965 -0.550634 -0.566397 -0.0662292 0.931047 -0.35327 -0.620243 -0.403849 0.814998 0.421578 0.317806 0.447936 0.97614 -0.812597 -0.49461 -0.342356 -0.712725 0.467849 0.0271837 0.193124 0.329583 -0.360995 0.157456 -0.807739 -0.572587 0.67016 0.0665608 0.455365 0.210792
20 20
1 0 0 1 1 0 1 1 1 1 1 0 0 1 0 1 0 1 1 1
0.233036 0.614229 -0.810618 -0.784977 0.646113 -0.618225 -0.111106 0.683458 0.454504 -0.999614 -0.321603 -0.705566 0.565263 -0.866123 0.725057 0.796753 -0.490121 0.0696176 0.763746 0.687383
-0.213329 0.853884 -0.307411 -0.663364 -0.7103 -0.608258 -0.0889714 0.263367 0.881419 -0.53902 0.544772 0.102653 0.385594 0.50709 0.562764 -0.852365 -0.282867 0.184079 -0.757409 0.331295
-0.413382 -0.0656885 0.440293 -0.649639 -0.495218 -0.703803 -0.528412 -0.0760276 -0.11973 -0.423331 0.907056 0.898171 -0.732452 0.160644 -0.51426 0.351564 0.0102075 0.807406 0.9924 -0.797443
0.230568 0.479384 0.842048 0.823843 -0.885849 -0.835899 -0.619306 -0.402217 0.398727 -0.564103 0.293995 0.0181294 0.461201 -0.247962 0.784578 0.348923 -0.804965 -0.794257 -0.590132 0.34346
0.0493969 -0.318697 0.176105 -0.840174 0.775298 0.655197 -0.329212 0.456441 0.615233 -0.739182 -0.807729 0.698491 -0.107725 -0.398164 -0.386514 0.0469535 0.256239 0.7257 0.103209 0.984129
0.0495292 0.487969 -0.983119 -0.226325 0.357335 0.419692 -0.0311134 0.477399 0.407472 -0.910823 -0.428662 -0.48767 0.734444 -0.800941 -0.171963 0.624696 -0.440088 0.443265 -0.0199481 -0.518242
-0.392982 -0.506392 -0.201442 -0.0666829 0.033058 -0.390099 0.459223 0.820416 0.169903 0.0826381 0.740223 0.874326 -0.89468 0.474917 -0.874523 -0.0254439 -0.0435235 0.145053 0.797715 -0.554955
0.136939 -0.884066 -0.700012 0.823153 0.295684 0.674747 0.217091 0.987071 0.572148 0.781874 0.962666 0.478056 -0.114162 0.237972 0.104749 0.906 -0.93856 -0.155699 -0.337599 0.10991
0.927541 0.61102 -0.386774 -0.328873 0.356217 -0.460962 0.53457 -0.49919 -0.947564 -0.782675 -0.442494 0.656609 -0.881551 0.894335 -0.386801 -0.737227 -0.0190269 -0.609563 0.458463 0.644163
0.480613 0.0377852 0.205602 -0.804667 0.952554 -0.330073 -0.910735 0.750666 0.399229 -0.749914 -0.197038 0.495822 0.960517 -0.376781 0.647359 0.836694 -0.958911 0.45205 -0.533934 -0.71501
0.885869 0.793708 -0.954886 0.585758 0.149203 -0.783551 0.130527 0.764492 0.983553 -0.0840573 0.311489 -0.82614 0.346738 -0.0899752 0.154785 -0.199267 -0.743908 0.952622 0.834092 -0.705621
0.23231 -0.458241 0.968413 -0.642494 0.373638 0.845874 0.657039 0.835382 -0.285018 -0.774984 -0.00876294 0.816791 -0.127539 -0.96276 -0.158243 -0.541372 0.477713 -0.854474 0.726092 -0.452931
0.959782 0.533113 -0.950568 0.218253 0.0826166 -0.290698 -0.609111 0.292566 0.985934 0.615293 0.966202 0.958729 0.312907 -0.62282 0.387146 0.423158 0.516858 -0.88672 0.307857 0.106552
-0.0653088 0.570912 -0.553301 -0.120685 0.50302 -0.943739 0.519317 -0.417251 0.631864 -0.476853 -0.546648 -0.326285 -0.473383 0.683644 0.497455 -0.93031 -0.739868 -0.281527 -0.496661 -0.296137
-0.481211 0.844884 0.93495 0.814522 -0.638878 0.550425 -0.043924 -0.479381 -0.901516 -0.444362 0.428715 -0.385998 -0.000855655 -0.82186 -0.0341281 0.207623 0.772266 0.681465 -0.58086 0.721929
-0.444427 0.863672 0.607973 0.891727 -0.646927 0.146456 0.862526 -0.820438 0.93565 -0.0254402 -0.767459 0.173055 0.924175 -0.339635 -0.312369 0.0527981 0.879145 0.691889 -0.744818 0.829879
0.793614 -0.121306 -0.672303 -0.0681572 0.744266 0.299288 -0.594647 -0.123775 0.981924 0.868646 -0.861029 0.224305 0.153753 0.203128 -0.315285 -0.19307 0.956656 -0.233262 -0.27898 -0.715786
-0.4859 0.720051 -0.821752 -0.784748 0.347758 0.27591 -0.25978 0.710458 -0.446875 -0.0237886 0.149955 0.329911 0.60674 0.037041 0.92922 -0.748336 -0.0510625 0.373398 -0.209416 -0.682828
0.919872 -0.272423 -0.520467 0.775454 0.713811 0.961342 -0.947907 -0.151711 0.676504 -0.801009 -0.364292 0.53357 0.329249 0.568498 -0.982854 0.726387 -0.258232 0.830259 -0.989406 0.559595
0.730799 -0.822753 0.679599 0.786173 0.564432 0.135164 0.130542 0.379061 -0.217544 -0.764409 0.0108506 0.425422 0.606055 -0.312366 -0.474709 -0.391318 -0.0967116 0.969837 -0.699165 0.026236
-0.0303404 -0.85817 -0.269453 -0.635059 0.234313 0.47128 -0.0613677 0.965843 0.339075 0.119447 -0.991848 -0.737457 0.300646 0.858956 0.745335 -0.0888881 -0.0618162 -0.562427 -0.678456 -0.530916
20 20
0.294297 0.582067 0.0777819 0.464302 0.518024 0.887514 0.995618 0.537665 0.51174 0.971223 0.117057 0.894246 0.325972 0.0828392 0.769075 0.789247 0.0748536 0.930057 0.878409 0.406792
1.00213 -0.198789 -0.184266 0.29842 -0.737796 0.235974 -0.253091 -0.0843504 -0.295125 -0.445339 0.170976 0.545974 -0.815319 0.512186 0.907539 0.00391095 -0.528816 -0.538999 0.92938 -0.608916
-0.281432 0.743602 0.619266 -0.107996 0.304287 -0.435129 -0.413054 -0.495305 -0.875705 0.263951 -0.29598 -0.653782 -0.026592 0.494474 0.894532 0.759891 -0.0129942 -0.983647 -0.532088 0.524585
0.697429 -0.395344 -0.343741 -0.311854 -0.649274 -0.556545 0.94537 0.148706 0.958085 -0.530762 0.343355 0.896171 0.540367 -0.698171 -0.670571 -0.353206 -0.357394 -0.613939 -0.119118 -0.0465703
0.548174 0.456968 0.374934 0.167673 -0.0750183 -0.336638 -0.211708 0.283007 0.535692 -0.212541 0.259076 0.368961 -0.2975 0.957978 0.890524 -0.534122 -0.735629 0.308623 -0.0550484 0.664821
-0.0730799 0.455487 -0.612223 0.146871 0.0902511 -0.601761 0.0974972 0.569174 0.457495 -0.965477 -0.443474 0.618084 0.761221 -0.236914 0.939741 -0.649071 0.249492 -0.699681 0.756196 0.509
-0.8254 0.32842 -0.429694 -0.813159 -0.247479 0.164602 -0.676491 -0.477324 0.674997 -0.871796 0.751124 -0.128686 0.651716 -0.0811011 -0.684101 -0.088992 -0.126426 0.822263 -0.443883 0.721426
-0.651191 0.965443 0.177817 0.306722 0.958776 -0.533936 0.738397 0.626912 -0.277682 0.642124 0.411481 -0.93554 -0.638481 0.957457 -0.927872 -0.750888 -0.460927 -0.809386 -0.233495 0.54389
0.503142 0.278483 -0.908356 -0.407361 0.368468 -0.487991 -0.925054 0.0791642 -0.178196 0.644419 0.917264 -0.709191 -0.526049 -0.539008 -0.307781 -0.418472 0.330862 -0.190005 -0.96816 0.699362
0.85907 -0.742088 0.550314 -0.63256 0.280807 -0.248261 -0.10828 -0.184007 0.910193 0.904816 -0.953147 0.817599 0.759818 -0.901194 -0.462321 0.938984 -0.496045 0.7775 -0.547404 -0.00195109
-0.256253 -0.649694 -0.823845 0.540527 -0.15086 0.398605 0.609169 0.444578 -0.701254 -0.67855 0.348706 -0.527347 -0.468205 0.349648 0.313649 0.30271 0.126759 0.717733 -0.456362 0.919299
0.980864 0.342001 0.155316 0.739665 0.622526 -0.314588 0.0246434 0.394153 -0.67362 0.341039 -0.110368 -0.00768061 -0.479494 0.319789 0.729864 -0.374149 0.76696 -0.759776 0.775061 0.137693
0.0716376 -0.0233891 0.379578 -0.568863 -0.632196 -0.60533 -0.568983 0.764863 -0.529556 0.194228 0.567594 -0.0285707 -0.38306 0.685009 -0.54662 -0.848463 0.769914 0.143326 -0.800064 0.722377
-0.8288 -0.418594 0.070729 0.958846 0.425836 -0.868996 -0.95188 0.147956 -0.759126 0.51142 0.973277 -0.0972284 -0.0106746 0.77156 -0.58336 0.358391 0.501209 -0.445056 -0.602928 -0.411169
-0.764798 0.86333 -0.810622 0.792783 -0.829498 -0.648658 0.0300903 -0.564716 -0.109816 0.6692 0.545941 -0.266732 -0.742207 -0.87329 -0.547483 0.779978 0.972469 -0.877456 0.922557 -0.971793
0.861468 0.347926 0.666347 -0.0166966 0.253042 0.325376 0.960456 -0.643221 0.876348 -0.0418435 0.0440471 -0.296894 -0.60711 -0.969053 0.731519 0.256868 -0.293642 0.844165 0.514156 -0.494229
-0.934479 -0.367177 -0.762948 0.175166 -0.890347 -0.572824 0.452275 0.162924 -0.632858 0.0550112 -0.237052 0.775589 -0.66663 0.924358 -0.098355 -0.426602 0.489121 -0.717285 0.712012 0.836816
-0.383811 -0.365559 0.973694 0.420647 -0.301002 0.040875 -0.50771 0.115153 -0.996095 0.535527 -0.417585 -0.178478 0.916478 -0.184477 0.693908 0.546037 -0.762318 0.916874 0.0766916 -0.291113
0.768149 -0.998788 0.568399 -0.577471 0.0714804 0.972202 0.78623 -0.34796 0.552184 0.516113 0.204301 -0.870615 -0.991245 0.537304 -0.306133 0.564613 0.427156 0.965341 -0.438888 0.463604
0.656745 -0.645244 -0.550428 -0.581085 0.176543 0.767843 0.0916728 -0.763504 -0.772434 0.5477 -0.616534 0.94881 0.840232 -0.0128199 0.879511 0.721393 0.55348 0.200226 -0.884769 -0.555129
0.721763 -0.00563366 0.802389 -0.924261 -0.0817622 -0.908335 0.0819255 -0.706181 -0.734342 -0.310433 0.342117 -0.703946 -0.726136 -0.199005 0.553713 -0.911589 0.641941 0.953891 0.943249 0.665455
0.79787 0.0280913 0.702539 -0.756486 0.493517 -0.0325033 -0.890926 0.197557 -0.223246 0.941499 -0.0728028 -0.792602 -0.455916 -0.417759 -0.127955 -0.803773 0.0579127 0.0562111 -0.705065 0.627937
20 20
0.445279 0.311311 0.748523 0.721461 0.0853014 0.339455 0.0564933 0.873917 0.527483 0.704985 0.0762789 0.124295 0.175908 0.975674 0.544941 0.764709 0.746503 0.744282 0.461099 0.0869779
0.64755 0.551663 -0.336024 0.764071 -0.237918 -0.824831 0.792979 -0.0504578 0.796831 -0.914859 0.0565827 -0.173566 -0.453002 -0.772003 -0.566558 0.0550583 0.395021 0.231025 0.0639208 0.30453
-0.122592 -0.953408 -0.534796 -0.543566 0.44788 -0.906969 -0.297544 0.851539 -0.423341 0.915388 0.676098 -0.118912 -0.199101 0.152383 -1.00229 -0.21638 0.298889 -0.43475 -0.116044 0.934307
-0.6929 0.927872 0.780045 -0.0880141 -0.201623 0.393398 0.100524 0.394603 -0.644302 0.923267 -0.269987 0.801527 -0.225272 0.888803 -0.547457 0.438934 0.296763 0.581168 0.624804 0.654057
-0.87823 -0.738695 0.719572 0.608813 -0.321833 0.259212 0.859035 0.901111 0.201329 0.127266 -0.212964 -0.410544 -0.490519 -0.621633 0.785869 0.706658 -0.569972 -0.400263 0.598273 0.126593
-0.803827 0.419999 -0.629063 0.600269 0.822608 -0.541994 -0.687087 0.581109 -0.773064 0.977295 -0.493068 0.0536845 -0.288888 0.0682143 -0.602764 -0.269335 -0.0229792 -0.864142 -0.0565622 0.697089
-0.472232 -0.215046 0.00168728 -0.125863 -0.219617 -0.817587 -0.856732 0.237581 -0.0326027 -0.256137 -0.0728996 0.368708 -0.582193 0.701572 0.343212 0.605049 0.664182 -0.299263 -0.794689 -0.753136
-0.279703 -0.678306 0.955727 0.90883 0.836067 -0.343801 0.366258 -0.628972 0.351124 -0.0707345 0.0519406 0.984197 -0.983748 0.632277 0.262671 -1.00357 -0.419688 -0.576949 -0.795466 -0.988362
-0.453019 -0.0403236 0.98058 -0.190429 -0.558319 -0.26002 -0.796227 0.307107 -0.382078 -0.998051 -0.783308 0.0516304 -0.0616505 0.979609 0.133915 -0.986323 -0.122216 -0.0379095 -0.036315 0.384369
-0.228905 -0.695944 -0.691232 0.183239 0.463656 0.211984 0.976142 -0.768135 0.556343 -0.700794 -0.721203 -0.632861 -0.432662 -0.165583 -0.0109958 0.214021 0.566794 0.952829 -0.506216 0.433225
-0.0674264 -0.791567 0.0535352 -0.919481 -0.825555 -0.320434 0.565757 0.731362 -0.570342 0.793159 0.463777 -0.389564 -0.31435 0.694736 0.400847 0.905385 0.0839038 0.683081 -0.9504 0.909504
0.366033 -0.148862 0.642625 0.970728 0.734685 -0.478089 0.056495 -0.3775 -0.890534 -0.718022 0.0624535 0.986433 0.913179 0.770131 -0.983915 -0.814588 0.396699 -0.500738 0.0140095 0.404032
