-0.758399 0.495604 -0.556396 -0.991675 -0.819901 0.5059 -0.462112 -0.905669 0.1762 -0.148808 -0.408835 -0.0653189 0.790289 -0.079213 0.735832 0.699134 0.351946 -0.987381 0.576377 0.00483539 0.255568 -0.792321 -0.141079 -0.707796 -0.686929 0.575839 0.155117 0.476805 -0.114506 0.854432 -0.0552866 0.950723 -0.335442 -0.565605 -0.556269 0.891412 -0.736699 0.398476 0.161138 -0.548254 -0.474977 -0.185066 -0.301945 0.271831 -0.759518 -0.680274 0.991693 -0.734426 -0.48521 0.759617 -0.879059 -0.926623 -0.148848 0.994223 -0.601957 -0.28639 -0.557255 -0.467808 0.467846 -0.0604451 0.95832 -0.751046 -0.884949 -0.568666
-0.165206 -0.284809 -0.145251 -0.494314 0.0969751 0.0396197 -0.0692088 0.0486193 -0.862283 -0.480061 -0.62445 -0.255303 -0.544416 0.543541 0.119877 0.621933 0.229299 0.532589 0.852792 0.241546 -0.0360398 0.458514 -0.0988216 -0.467554 0.24324 -0.71186 -0.777839 0.432066 0.745243 0.45414 0.0847208 -0.0623285 -0.158429 -0.0610191 0.939533 0.62232 0.506214 -0.00406561 -0.70857 -0.1635 -0.392877 0.332491 0.272733 -0.220282 -0.735714 -0.651996 0.182272 0.1307 -0.0698962 -0.686627 0.642679 0.669719 0.254513 0.514008 -0.233978 -0.0286551 0.0914822 0.811548 -0.0660662 -0.120675 -0.319294 0.806162 0.821223 -0.3937
0.343373 -0.930484 -0.199654 0.909007 0.343265 0.563128 -0.385722 0.944748 -0.312582 0.350488 -0.924199 -0.390428 -0.518358 -0.109818 0.0193903 -0.538789 0.480331 0.0841475 -0.70924 0.47298 -0.281715 0.263177 -0.0970369 -0.444564 -0.655967 -0.0620604 0.681243 -0.336934 0.457511 -0.705605 0.861688 -0.322579 0.15008 -0.69937 0.136582 0.985513 -0.756505 0.706163 -0.394364 -0.592668 0.0267193 -0.205525 -0.466146 -0.780154 0.153847 0.0616427 -0.266368 0.789349 0.755276 0.557321 -0.0501329 0.281958 -0.0448834 -0.0707411 0.80331 0.82423 0.334396 -0.890202 0.4936 0.700777 0.0734151 -0.0642117 0.694199 0.0211603
0.590614 -0.721267 -0.807636 -0.947044 0.160686 -0.576549 0.40273 -0.309268 0.611421 0.568139 0.796584 0.323679 0.0514553 0.447014 0.116766 0.627059 -0.33078 -0.573328 0.0462322 -0.309623 0.0195589 0.136378 0.514737 0.654497 0.187211 0.993314 -0.53654 -0.958995 -0.363208 -0.939642 -0.18981 0.315257 0.429689 0.612434 -0.649424 -0.432325 0.427595 0.268637 -0.951865 -0.943286 0.491257 0.111762 0.950418 -0.114261 0.805446 -0.0177934 0.892661 -0.313409 -0.412517 0.430264 -0.553882 0.60146 0.376589 -0.0131847 0.325883 0.580619 0.985397 -0.646635 -0.00628751 -0.685592 0.807857 0.013058 0.0805149 0.138277
0.638192 0.878368 0.64648 -0.753966 -0.845089 -0.177395 -0.0674153 -0.256097 -0.765443 -0.297776 0.541031 0.431969 -0.529924 0.497025 -0.0602939 -0.68937 0.105996 0.0724164 -0.896286 0.884962 0.440303 0.540995 0.839378 -0.708243 -0.361185 -0.337109 -0.973159 -0.0344567 0.683821 0.531857 -0.422699 0.721779 -0.805153 0.666704 0.667376 0.602252 -0.41235 -0.726412 0.559717 0.89541 -0.0187599 0.269017 0.325528 0.394862 -0.879085 -0.345902 -0.236474 0.732826 0.071146 0.457734 -0.129825 -0.317364 -0.919924 0.746429 -0.692546 0.434452 -0.713123 -0.0770482 0.725481 0.537269 -0.2997 -0.851152 -0.479057 0.575802
0.237184 -0.776422 0.166999 0.107738 -0.63985 -0.419492 0.631104 0.974805 0.265944 0.931867 -0.554065 -0.015223 -0.533268 0.582668 -0.911807 0.128409 -0.35363 0.400952 0.0907301 -0.188009 0.138938 0.245699 -0.0927749 -0.522149 -0.441051 -0.247199 0.89338 0.155984 -0.111816 0.0528997 0.884664 -0.762562 -0.41868 0.333576 0.912278 -0.0854383 -0.632641 0.101767 0.380822 0.923033 -0.201541 -0.0285692 0.44594 0.814991 0.312116 0.883564 0.406981 -0.345759 -0.602426 -0.414272 0.510281 -0.602012 -0.0717892 -0.101901 0.684844 0.153771 -0.9657 -0.451494 0.622475 -0.192564 -0.449002 0.456453 0.708431 -0.502574
0.740024 -0.586968 0.763623 -0.108759 0.529507 0.476227 -0.588798 -0.72387 0.483039 -0.567102 0.72892 -0.468766 -0.281783 -0.800539 -0.201638 0.720843 0.0148617 0.853229 0.465259 -0.338191 0.876124 0.29741 -0.936885 -0.648899 -0.745181 -0.618422 0.393763 0.351337 0.0295874 0.493431 0.322273 -0.120664 0.323535 0.734828 -0.126971 0.161179 0.311211 0.909173 -0.596416 0.632279 0.00807559 0.0211594 0.207293 0.939979 -0.694654 -0.553874 0.741562 -0.639123 0.0120249 0.0244205 0.274005 -0.455617 0.26621 -0.0702917 0.966937 0.449226 -0.480173 0.681515 0.0855062 0.500728 -0.471384 0.890921 -0.423352 0.228218
-0.758918 0.931523 -0.0845993 0.18785 0.515199 0.132679 -0.470511 -0.817374 0.559777 0.789954 0.434948 -0.58876 -0.989021 -0.146404 0.424085 -0.815863 0.477599 0.692405 0.948727 -0.819502 -0.792041 -0.390735 0.51155 -0.835055 0.657537 -0.808901 0.0782353 -0.352476 -0.837488 0.0304744 0.852763 -0.780132 0.285155 0.235432 -0.748158 -0.406426 0.796232 0.772582 -0.624966 -0.851093 -0.250404 -0.640203 0.343799 -0.966179 -0.688352 0.145572 0.720667 0.98163 0.719619 0.677786 0.836828 -0.563993 0.458263 -0.586246 0.816091 0.170407 0.691959 -0.433694 -0.818955 0.770878 0.703143 0.56099 -0.772458 -0.414186
-0.956379 -0.270161 0.250214 0.947335 0.229497 -0.13952 -0.00989729 -0.265609 0.659153 0.696837 0.119853 0.144967 -0.948727 0.685687 0.979467 -0.829633 0.497561 0.426482 -0.583295 -0.612486 0.450933 -0.457853 0.142614 0.412496 0.300746 -0.310186 0.76178 0.854345 -0.51614 -0.747259 0.826041 -0.738217 0.0498253 0.131111 0.240292 -0.982144 0.724155 0.0408993 0.136594 -0.0159386 0.864415 0.915547 -0.519813 -0.155896 -0.382387 -0.551761 0.00242285 0.960988 -0.898703 -0.912678 -0.701803 -0.0957515 0.295663 0.641409 0.0545108 0.00365037 0.343515 -0.0687051 -0.507255 -0.772659 0.229109 -0.0384973 0.534295 0.43289
0.126934 -0.477161 -0.281028 0.395685 -0.943234 0.469788 0.161304 0.481757 0.410428 0.621314 -0.500792 0.463855 -0.928175 0.182584 0.496761 -0.282195 0.247122 0.617129 0.684393 0.185648 0.00538415 0.340457 0.359199 0.567331 -0.74629 0.597033 0.95257 0.874491 -0.277605 0.78428 0.470072 -0.250488 0.753845 0.576431 0.581601 0.884392 -0.489343 0.190025 -0.825176 0.378347 0.0919624 0.322998 0.931354 0.875794 -0.00732707 -0.933573 -0.976981 0.0244723 -0.0148975 0.876662 0.976204 -0.151637 0.071083 -0.437265 -0.0487789 0.222347 -0.855537 0.451483 -0.802469 -0.899445 0.0347539 -0.25398 -0.605461 -0.910559
-0.549954 -0.995276 -0.588946 -0.174068 0.99399 0.231049 -0.092187 0.997216 0.904645 0.217542 0.840238 -0.331135 -0.261693 -0.947754 -0.992405 -0.343359 -0.76074 0.543786 -0.913743 -0.304727 0.732897 -0.122106 0.470652 0.404654 0.130376 -0.919655 0.84763 0.336063 0.0313571 0.039333 0.080888 -0.340148 0.151107 -0.58566 -0.531276 -0.86335 -0.802115 0.043035 0.396022 -0.134025 0.793643 0.897359 0.726314 0.777571 -0.2394 -0.365365 -0.826952 0.204313 -0.601364 -0.151112 -0.221346 0.66653 0.235002 -0.845671 0.400194 0.452551 -0.909126 0.204628 0.386758 0.851838 0.446525 0.277376 -0.0697058 0.429789
20 20
1 0 0 1 1 0 1 0 1 1 0 0 0 0 0 0 1 1 0 0
0.963623 -0.750388 -0.843875 -0.292331 0.336781 0.927751 -0.144581 -0.155683 0.825547 -0.134815 -0.451484 0.066733 -0.0571643 0.672633 0.566165 0.117108 0.42331 0.756056 0.805363 -0.223499
-0.928097 0.0328727 0.26639 -0.677482 -0.00668172 -0.475854 0.0760716 0.828241 -0.391563 -0.016726 -0.345544 -0.70144 0.413071 0.66919 -0.655528 -0.246285 -0.529074 -0.709717 0.542577 -0.865516
0.701326 -0.035783 -0.669095 0.605843 0.788363 -0.14201 -0.670597 -0.60854 -0.581478 0.293498 -0.759065 0.118953 0.425734 -0.641458 0.823028 0.011503 -0.158093 0.478588 -0.502641 -0.26966
-0.0168926 -0.230247 -0.675378 -0.606401 0.486411 -0.498287 0.121245 0.8824 -0.166128 0.306464 -0.202748 -0.341922 0.642248 -0.969429 0.522878 0.25786 0.52124 -0.630364 0.622603 0.640374
-0.455979 0.589463 0.273644 -0.696011 0.77339 0.880638 0.25669 0.232659 0.15692 -0.511429 -0.315016 -0.154376 -0.688957 0.119485 -0.847893 0.836475 0.660355 -0.460529 -0.500939 0.0268452
-0.0680473 -0.00720066 -0.0392336 0.629117 -0.125769 0.429193 0.357264 -0.152861 -0.718442 0.574999 0.287074 -0.568323 -0.068683 0.139357 -0.189266 -0.431736 0.298894 0.343294 -0.852687 -0.750085
-0.638236 0.472058 0.984686 -0.562659 -0.80556 0.475696 0.600213 0.787829 -0.699331 0.150071 -0.55534 -0.13349 -0.430249 -0.333675 -0.225556 -0.530862 0.755135 -0.0134525 0.863767 0.823599
0.504547 0.123144 -0.495286 0.0451199 0.646481 -0.438133 0.907233 0.795961 -0.313479 -0.534713 0.82874 0.738908 0.741779 0.936787 0.966786 0.035021 -0.93007 0.975617 0.292272 0.896484
-0.241394 0.294882 0.833422 -0.114323 0.0330589 -0.464232 0.435719 -0.0347547 0.150359 0.00772521 -0.032568 0.463425 0.0347792 -0.087971 -0.0607013 -0.884598 0.877251 0.331034 0.317371 0.142664
-0.590841 0.892771 -0.833634 0.452156 -0.383296 0.10709 0.0927989 0.275085 -0.0866311 -0.0870706 0.887636 0.0218648 0.510882 0.0657479 0.387751 -0.265071 0.0975758 0.476589 0.392387 0.890806
-0.144406 0.655255 -0.323391 0.512708 -0.236507 -0.625734 -0.535832 0.190247 -0.90905 -0.241373 0.811858 -0.760297 0.897889 0.397392 0.507707 -0.25113 -0.909031 -0.15534 -0.383229 -0.77334
-0.834875 0.679927 -0.698992 0.461527 0.67485 -0.0238782 -0.578119 0.0953894 -0.582355 -0.806423 0.783629 0.613372 0.313035 -0.345073 -0.480434 -0.534869 -0.584923 0.874214 -0.808125 -0.647973
-0.141417 0.801695 0.998247 0.964932 0.596822 -0.404858 -0.203163 -0.00444306 -0.404014 0.637418 0.804522 -0.315241 0.663331 0.270872 -0.621713 -0.793831 0.595881 -0.261487 0.713336 -0.320676
-0.559207 -0.607036 -0.880259 0.414028 0.0628707 -0.431239 -0.568079 -0.499391 -0.797853 0.699042 0.266654 0.486019 0.493462 0.320589 0.259778 0.517418 -0.156747 0.890832 -0.445245 -0.578977
0.0582799 -0.0886116 -0.396442 -0.155301 -0.149934 0.486422 -0.0482596 0.144424 -0.484461 0.6973 -0.84946 -0.511445 -0.0232863 -0.129278 -0.239238 0.754812 -0.923048 0.0168713 -0.707721 0.953418
-0.311691 -0.790795 -0.372826 -0.232178 0.425661 0.0953093 0.362854 0.652002 0.355124 0.474817 0.818988 -0.495201 -0.440886 -0.254402 0.226656 -0.565024 0.921657 0.00789246 -0.960354 0.805916
0.311215 0.691647 -0.732664 0.600753 0.0978292 -0.17362 -0.923668 -0.0910538 -0.464904 -0.80527 -0.788637 -0.710631 -0.160107 -0.720097 0.66904 -0.202521 -0.459146 -0.554986 0.482577 0.996829
0.543407 0.461415 0.167044 -0.0286886 0.301378 0.269638 -0.0350297 0.120949 -0.101667 0.47706 0.795357 -0.360384 0.776848 -0.948693 -0.803114 -0.480434 0.624489 0.564642 -0.0902805 0.26525
-0.9948 -0.237925 0.837504 -0.981271 -0.639511 0.594611 -0.465719 -0.09405 0.0462737 -0.580015 -0.868687 0.041814 0.975624 0.241804 0.573906 -0.315925 0.387046 0.63406 -0.264254 0.294256
0.227954 0.22536 -0.359147 -0.59453 -0.197795 -0.0273193 -0.974407 0.313441 -0.28748 0.962397 0.712751 -0.959996 -0.484347 0.320701 0.869039 -0.365581 0.989156 -0.551957 0.534467 -0.0919137
0.192086 -0.353618 0.610461 -0.452803 0.410818 0.280793 0.541725 0.887135 -0.935428 -0.773464 -0.761854 0.59119 0.614901 0.433599 0.575896 -0.349845 0.511529 -0.200285 -0.0266578 0.532078
20 20
0.0980464 0.669852 0.303664 0.362151 0.836298 0.429714 0.760438 0.789838 0.688991 0.059785 0.138217 0.863848 0.482934 0.422212 0.928965 0.110935 0.94093 0.137627 0.594469 0.283279
-0.20824 -0.0662135 0.514731 0.796598 -0.375445 0.433651 -0.663198 -0.841115 0.835116 -0.916172 -0.384606 0.983761 0.0322257 0.730057 0.134021 -0.728169 -0.0651013 -0.631196 0.449896 0.161178
0.000263136 0.080889 0.42793 -0.284154 -0.5335 0.24668 -0.754222 0.402908 -0.262785 0.297066 -0.779219 -0.729853 0.820152 0.766473 -0.419976 0.150065 0.731448 0.593047 0.870207 -0.395549
0.523669 0.137082 -0.0503491 0.80174 0.308157 0.917735 -0.334955 0.596855 -0.997812 -0.549189 0.956158 -0.0648461 -0.120581 -0.995537 0.803956 -0.373147 0.828484 -0.60051 0.396572 -0.0817858
0.816868 0.0978905 0.345314 -0.670309 -0.347987 0.801752 -0.870798 -0.433183 -0.0416874 0.901952 -0.0488769 -0.439002 0.940326 0.116441 -0.865308 0.0459612 -0.486396 -0.443555 -0.892408 0.305059
-0.334912 -0.937083 0.381021 -0.113065 0.158439 -0.516154 0.152865 -0.328437 0.031116 0.643834 0.948097 -0.583561 -0.463917 -0.679551 -0.977716 0.48768 -0.864588 0.0458721 0.865194 -0.319969
-0.75818 -0.499246 -0.312817 -0.463913 -0.681981 -0.413428 -0.419474 -0.236994 0.708394 0.738508 -0.224039 0.876884 0.951791 -0.892165 0.148282 0.373827 1.02114 -0.155464 -0.645354 -0.0799801
-0.156047 0.703327 0.500366 0.405881 0.0907119 0.88996 0.897513 -0.213008 0.0194624 0.913959 0.424666 -0.0206106 0.48724 -0.986172 0.68374 -0.101738 0.0288504 0.724059 0.5659 0.831486
-0.412429 -0.883679 0.734883 -0.382641 -0.565556 -0.169504 0.256234 -0.999162 -0.912508 0.533201 -0.747956 0.347319 -0.423887 -0.797766 0.249431 0.915455 -0.11918 -0.1723 0.955558 -0.29298
0.921658 -0.214263 0.509801 -0.466913 0.180623 -0.0207243 0.499786 0.873835 0.866453 -0.347028 -0.866289 -0.356058 0.290336 -0.810151 0.397659 0.753451 -0.417478 0.222836 0.70218 0.638748
0.485495 -0.263506 0.505339 0.390826 0.38468 0.457706 -0.538842 0.895891 -0.624409 -0.0913288 0.670389 0.677143 -0.446256 -0.311839 -0.473702 0.691295 -0.824481 -0.0945418 0.0821615 0.226945
-0.999672 0.711504 0.356868 -0.942436 -0.671293 -0.0771275 0.515775 -0.919671 -0.956817 0.482864 -0.497512 -0.853441 0.824577 0.479319 0.751725 -0.738625 -0.578129 0.978688 -0.0118198 0.131052
-0.120246 0.0175218 0.881702 -0.744043 -0.321349 0.675256 0.197626 0.928933 -0.951224 0.862956 0.742379 -0.274112 -0.24848 0.64706 -0.150808 -0.706468 0.511592 0.35289 0.631537 -0.873595
-0.134613 -0.792001 -0.498582 0.0647267 0.44542 0.0650807 -0.815553 0.337899 0.0817467 -0.299543 -0.0983437 -0.732112 0.707874 0.738681 -0.953258 0.861005 -0.863896 0.770785 -0.489466 -0.153264
0.929621 0.82446 -0.698378 -0.328949 -0.575927 -0.399953 -0.344125 0.188159 -0.522149 0.615204 -0.168044 0.182522 -0.540543 -0.550589 0.0190396 -0.199744 -0.11146 0.434054 0.913131 -0.453176
0.851819 0.662728 -0.668897 0.288202 -0.974927 -0.271566 -0.416771 -0.498303 0.135632 0.635387 0.261635 0.837204 0.171457 -0.371376 0.461532 0.870475 0.458399 -0.804665 0.505264 0.662806
0.0616571 -0.338955 -0.591745 -0.711124 0.94573 0.902174 0.842602 -0.139085 0.723671 -0.734414 -0.486764 -0.160003 0.579506 -0.127624 0.381914 -0.245043 0.179451 0.494185 0.375384 -0.0686853
0.977969 -0.257921 -0.881331 0.375538 -0.865936 -0.494066 0.498188 -0.687257 -0.195655 -0.518368 -0.156556 0.982356 -0.983213 -0.046772 -0.494666 0.010878 0.258395 0.0257447 0.64902 -0.783535
0.231929 -0.749192 -0.8687 0.0894737 0.68408 0.434952 -0.700453 0.504832 -0.939503 0.581245 -0.382809 0.710663 -0.655077 0.987392 0.329599 0.403422 -0.564064 0.906214 -0.0355318 -0.88908
0.446842 -0.971192 -0.535421 0.440643 -0.50602 -0.753109 0.00297651 -0.829536 -0.798991 -0.945415 -0.170204 0.756079 0.2771 -0.313912 -0.464521 -0.366083 -0.887903 -0.398675 0.617976 0.389429
0.954228 0.0826725 -0.314934 0.807144 -0.469227 0.175111 -0.696125 -0.797645 -0.58278 -0.366559 0.178385 -0.675918 -0.710212 -0.929927 0.195556 0.133723 -0.702874 -0.923888 0.125192 0.0355716
0.340029 0.0877917 0.488071 -0.914068 -0.954891 0.629251 -0.602633 -0.280493 0.684088 -0.278401 -0.640022 -0.372497 0.840384 -0.769075 0.572234 -0.27293 -0.921286 0.68492 0.885647 -0.0252805
20 20
0.477056 0.848675 0.114217 0.11078 0.43542 0.968121 0.0684698 0.719594 0.660798 0.0916047 0.588752 0.194747 0.323308 0.840555 0.919093 0.12789 0.39499 0.0292982 0.0516688 0.318342
0.766286 0.623397 0.154284 0.653245 -0.418755 0.712462 0.711106 -0.260508 -0.808026 -0.64651 0.776236 0.178126 0.987401 0.642818 0.409082 -0.395951 -0.677043 0.0939023 0.801084 0.698712
-0.8878 -0.846341 0.653662 -0.509524 0.868915 -0.700514 -0.512504 -0.026378 -0.506996 0.295984 0.562045 -0.563136 -0.62914 0.768858 -0.590382 0.276993 -0.384725 -0.807512 0.762798 -0.203401
-0.91084 0.321825 0.954049 0.317765 -0.786196 -0.376213 0.108937 0.298705 0.862225 -0.0954353 -0.941695 -0.269221 -0.956326 0.866627 0.949809 0.941442 0.729101 0.060027 0.819246 0.975909
0.773182 -0.503269 0.571022 -0.980475 -0.357058 -0.624726 0.461835 0.46505 0.786386 -0.00792934 -0.499995 0.930953 0.348436 0.652543 0.950616 -0.147913 -0.898213 -0.30842 -0.652698 0.0315169
0.547668 0.810928 0.241188 -0.217919 -0.463821 0.905448 0.213538 -0.875066 -0.508398 0.446507 0.949376 -0.223653 -0.434229 -0.983803 -0.858609 0.279048 0.649909 0.864323 -0.154361 0.799734
-0.482087 -0.476381 0.936253 -0.776216 0.0496982 -0.229418 -0.534383 0.336666 0.0549703 0.922882 0.448045 -0.804963 0.21139 0.344114 -0.214503 -0.988458 0.292857 -0.335868 -0.486341 0.866367
-0.0483001 -0.460853 0.606623 0.0677785 0.345231 -0.94494 0.933536 -0.200619 0.820233 -0.877161 -0.232572 0.684337 0.202304 0.977683 -0.670271 0.734419 -0.518805 0.776689 -0.258966 -0.267365
0.0465718 0.431631 -0.925095 -0.113132 0.0294895 -0.0243586 -0.670808 -0.791747 -0.930284 0.712538 0.883041 0.388981 -0.930215 -0.135792 0.427938 -0.853592 0.482515 -0.0987047 -0.8459 0.0967176
0.682451 -0.114559 0.0300199 -0.327162 0.518784 -0.0846678 0.903977 0.948346 -0.191304 0.0618203 0.985391 0.0465842 -0.561588 0.755481 -0.329912 0.0429256 0.114291 -0.181271 -0.0111248 0.796894
0.694565 0.736902 0.0308896 0.876765 -0.769347 -0.545847 -0.375069 -0.972866 -0.923866 0.170368 0.404699 -0.631382 0.490021 -0.117316 0.294442 0.36568 0.0930012 0.00236311 0.583665 0.283687
0.501573 0.894112 -0.786469 -0.724144 -0.39391 -0.239506 0.890607 -0.806551 -0.326377 0.435703 0.236224 0.36632 0.808852 -0.580418 0.0879304 0.709793 -0.699934 0.413932 -0.779261 -0.488269
