-0.758399 0.495604 -0.556396 -0.991675 -0.819901 0.5059 -0.462112 -0.905669 0.1762 -0.148808 -0.408835 -0.0653189 0.790289 -0.079213 0.735832 0.699134 0.351946 -0.987381 0.576377 0.00483539 0.255568 -0.792321 -0.141079 -0.707796 -0.686929 0.575839 0.155117 0.476805 -0.114506 0.854432 -0.0552866 0.950723 -0.335442 -0.565605 -0.556269 0.891412 -0.736699 0.398476 0.161138 -0.548254 -0.474977 -0.185066 -0.301945 0.271831 -0.759518 -0.680274 0.991693 -0.734426 -0.48521 0.759617 -0.879059 -0.926623 -0.148848 0.994223 -0.601957 -0.28639 -0.557255 -0.467808 0.467846 -0.0604451 0.95832 -0.751046 -0.884949 -0.568666
-0.165206 -0.284809 -0.145251 -0.494314 0.0969751 0.0396197 -0.0692088 0.0486193 -0.862283 -0.480061 -0.62445 -0.255303 -0.544416 0.543541 0.119877 0.621933 0.229299 0.532589 0.852792 0.241546 -0.0360398 0.458514 -0.0988216 -0.467554 0.24324 -0.71186 -0.777839 0.432066 0.745243 0.45414 0.0847208 -0.0623285 -0.158429 -0.0610191 0.939533 0.62232 0.506214 -0.00406561 -0.70857 -0.1635 -0.392877 0.332491 0.272733 -0.220282 -0.735714 -0.651996 0.182272 0.1307 -0.0698962 -0.686627 0.642679 0.669719 0.254513 0.514008 -0.233978 -0.0286551 0.0914822 0.811548 -0.0660662 -0.120675 -0.319294 0.806162 0.821223 -0.3937
0.343373 -0.930484 -0.199654 0.909007 0.343265 0.563128 -0.385722 0.944748 -0.312582 0.350488 -0.924199 -0.390428 -0.518358 -0.109818 0.0193903 -0.538789 0.480331 0.0841475 -0.70924 0.47298 -0.281715 0.263177 -0.0970369 -0.444564 -0.655967 -0.0620604 0.681243 -0.336934 0.457511 -0.705605 0.861688 -0.322579 0.15008 -0.69937 0.136582 0.985513 -0.756505 0.706163 -0.394364 -0.592668 0.0267193 -0.205525 -0.466146 -0.780154 0.153847 0.0616427 -0.266368 0.789349 0.755276 0.557321 -0.0501329 0.281958 -0.0448834 -0.0707411 0.80331 0.82423 0.334396 -0.890202 0.4936 0.700777 0.0734151 -0.0642117 0.694199 0.0211603
0.590614 -0.721267 -0.807636 -0.947044 0.160686 -0.576549 0.40273 -0.309268 0.611421 0.568139 0.796584 0.323679 0.0514553 0.447014 0.116766 0.627059 -0.33078 -0.573328 0.0462322 -0.309623 0.0195589 0.136378 0.514737 0.654497 0.187211 0.993314 -0.53654 -0.958995 -0.363208 -0.939642 -0.18981 0.315257 0.429689 0.612434 -0.649424 -0.432325 0.427595 0.268637 -0.951865 -0.943286 0.491257 0.111762 0.950418 -0.114261 0.805446 -0.0177934 0.892661 -0.313409 -0.412517 0.430264 -0.553882 0.60146 0.376589 -0.0131847 0.325883 0.580619 0.985397 -0.646635 -0.00628751 -0.685592 0.807857 0.013058 0.0805149 0.138277
0.638192 0.878368 0.64648 -0.753966 -0.845089 -0.177395 -0.0674153 -0.256097 -0.765443 -0.297776 0.541031 0.431969 -0.529924 0.497025 -0.0602939 -0.68937 0.105996 0.0724164 -0.896286 0.884962 0.440303 0.540995 0.839378 -0.708243 -0.361185 -0.337109 -0.973159 -0.0344567 0.683821 0.531857 -0.422699 0.721779 -0.805153 0.666704 0.667376 0.602252 -0.41235 -0.726412 0.559717 0.89541 -0.0187599 0.269017 0.325528 0.394862 -0.879085 -0.345902 -0.236474 0.732826 0.071146 0.457734 -0.129825 -0.317364 -0.919924 0.746429 -0.692546 0.434452 -0.713123 -0.0770482 0.725481 0.537269 -0.2997 -0.851152 -0.479057 0.575802
0.237184 -0.776422 0.166999 0.107738 -0.63985 -0.419492 0.631104 0.974805 0.265944 0.931867 -0.554065 -0.015223 -0.533268 0.582668 -0.911807 0.128409 -0.35363 0.400952 0.0907301 -0.188009 0.138938 0.245699 -0.0927749 -0.522149 -0.441051 -0.247199 0.89338 0.155984 -0.111816 0.0528997 0.884664 -0.762562 -0.41868 0.333576 0.912278 -0.0854383 -0.632641 0.101767 0.380822 0.923033 -0.201541 -0.0285692 0.44594 0.814991 0.312116 0.883564 0.406981 -0.345759 -0.602426 -0.414272 0.510281 -0.602012 -0.0717892 -0.101901 0.684844 0.153771 -0.9657 -0.451494 0.622475 -0.192564 -0.449002 0.456453 0.708431 -0.502574
0.740024 -0.586968 0.763623 -0.108759 0.529507 0.476227 -0.588798 -0.72387 0.483039 -0.567102 0.72892 -0.468766 -0.281783 -0.800539 -0.201638 0.720843 0.0148617 0.853229 0.465259 -0.338191 0.876124 0.29741 -0.936885 -0.648899 -0.745181 -0.618422 0.393763 0.351337 0.0295874 0.493431 0.322273 -0.120664 0.323535 0.734828 -0.126971 0.161179 0.311211 0.909173 -0.596416 0.632279 0.00807559 0.0211594 0.207293 0.939979 -0.694654 -0.553874 0.741562 -0.639123 0.0120249 0.0244205 0.274005 -0.455617 0.26621 -0.0702917 0.966937 0.449226 -0.480173 0.681515 0.0855062 0.500728 -0.471384 0.890921 -0.423352 0.228218
-0.758918 0.931523 -0.0845993 0.18785 0.515199 0.132679 -0.470511 -0.817374 0.559777 0.789954 0.434948 -0.58876 -0.989021 -0.146404 0.424085 -0.815863 0.477599 0.692405 0.948727 -0.819502 -0.792041 -0.390735 0.51155 -0.835055 0.657537 -0.808901 0.0782353 -0.352476 -0.837488 0.0304744 0.852763 -0.780132 0.285155 0.235432 -0.748158 -0.406426 0.796232 0.772582 -0.624966 -0.851093 -0.250404 -0.640203 0.343799 -0.966179 -0.688352 0.145572 0.720667 0.98163 0.719619 0.677786 0.836828 -0.563993 0.458263 -0.586246 0.816091 0.170407 0.691959 -0.433694 -0.818955 0.770878 0.703143 0.56099 -0.772458 -0.414186
-0.956379 -0.270161 0.250214 0.947335 0.229497 -0.13952 -0.00989729 -0.265609 0.659153 0.696837 0.119853 0.144967 -0.948727 0.685687 0.979467 -0.829633 0.497561 0.426482 -0.583295 -0.612486 0.450933 -0.457853 0.142614 0.412496 0.300746 -0.310186 0.76178 0.854345 -0.51614 -0.747259 0.826041 -0.738217 0.0498253 0.131111 0.240292 -0.982144 0.724155 0.0408993 0.136594 -0.0159386 0.864415 0.915547 -0.519813 -0.155896 -0.382387 -0.551761 0.00242285 0.960988 -0.898703 -0.912678 -0.701803 -0.0957515 0.295663 0.641409 0.0545108 0.00365037 0.343515 -0.0687051 -0.507255 -0.772659 0.229109 -0.0384973 0.534295 0.43289
0.126934 -0.477161 -0.281028 0.395685 -0.943234 0.469788 0.161304 0.481757 0.410428 0.621314 -0.500792 0.463855 -0.928175 0.182584 0.496761 -0.282195 0.247122 0.617129 0.684393 0.185648 0.00538415 0.340457 0.359199 0.567331 -0.74629 0.597033 0.95257 0.874491 -0.277605 0.78428 0.470072 -0.250488 0.753845 0.576431 0.581601 0.884392 -0.489343 0.190025 -0.825176 0.378347 0.0919624 0.322998 0.931354 0.875794 -0.00732707 -0.933573 -0.976981 0.0244723 -0.0148975 0.876662 0.976204 -0.151637 0.071083 -0.437265 -0.0487789 0.222347 -0.855537 0.451483 -0.802469 -0.899445 0.0347539 -0.25398 -0.605461 -0.910559
-0.549954 -0.995276 -0.588946 -0.174068 0.99399 0.231049 -0.092187 0.997216 0.904645 0.217542 0.840238 -0.331135 -0.261693 -0.947754 -0.992405 -0.343359 -0.76074 0.543786 -0.913743 -0.304727 0.732897 -0.122106 0.470652 0.404654 0.130376 -0.919655 0.84763 0.336063 0.0313571 0.039333 0.080888 -0.340148 0.151107 -0.58566 -0.531276 -0.86335 -0.802115 0.043035 0.396022 -0.134025 0.793643 0.897359 0.726314 0.777571 -0.2394 -0.365365 -0.826952 0.204313 -0.601364 -0.151112 -0.221346 0.66653 0.235002 -0.845671 0.400194 0.452551 -0.909126 0.204628 0.386758 0.851838 0.446525 0.277376 -0.0697058 0.429789
20 20
1 0 0 1 1 0 1 0 1 1 0 0 0 0 0 0 1 1 0 0
0.963388 -0.750529 -0.843069 -0.293585 0.335506 0.926415 -0.144072 -0.1557 0.826017 -0.134038 -0.450284 0.0685112 -0.0590681 0.671826 0.565858 0.117136 0.423684 0.754867 0.803837 -0.224115
-0.928332 0.0328727 0.26639 -0.677717 -0.00691676 -0.475854 0.0758366 0.828241 -0.391798 -0.016961 -0.345544 -0.70144 0.413071 0.66919 -0.655528 -0.246285 -0.529309 -0.709952 0.542577 -0.865516
0.701185 -0.035783 -0.669095 0.605702 0.788222 -0.14201 -0.670738 -0.60854 -0.581619 0.293357 -0.759065 0.118953 0.425734 -0.641458 0.823028 0.011503 -0.158235 0.478447 -0.502641 -0.26966
-0.0160868 -0.230247 -0.675378 -0.605595 0.487217 -0.498287 0.122051 0.8824 -0.165323 0.30727 -0.202748 -0.341922 0.642248 -0.969429 0.522878 0.25786 0.522046 -0.629558 0.622603 0.640374
-0.457234 0.589463 0.273644 -0.697265 0.772136 0.880638 0.255436 0.232659 0.155666 -0.512683 -0.315016 -0.154376 -0.688957 0.119485 -0.847893 0.836475 0.6591 -0.461783 -0.500939 0.0268452
-0.0693219 -0.00720066 -0.0392336 0.627843 -0.127044 0.429193 0.35599 -0.152861 -0.719717 0.573724 0.287074 -0.568323 -0.068683 0.139357 -0.189266 -0.431736 0.297619 0.342019 -0.852687 -0.750085
-0.639572 0.472058 0.984686 -0.563995 -0.806896 0.475696 0.598877 0.787829 -0.700667 0.148735 -0.55534 -0.13349 -0.430249 -0.333675 -0.225556 -0.530862 0.753798 -0.0147885 0.863767 0.823599
0.505057 0.123144 -0.495286 0.0456293 0.64699 -0.438133 0.907742 0.795961 -0.31297 -0.534203 0.82874 0.738908 0.741779 0.936787 0.966786 0.035021 -0.929561 0.976126 0.292272 0.896484
-0.241411 0.294882 0.833422 -0.114339 0.0330423 -0.464232 0.435703 -0.0347547 0.150343 0.00770863 -0.032568 0.463425 0.0347792 -0.087971 -0.0607013 -0.884598 0.877234 0.331018 0.317371 0.142664
-0.590372 0.892771 -0.833634 0.452625 -0.382827 0.10709 0.0932682 0.275085 -0.0861618 -0.0866013 0.887636 0.0218648 0.510882 0.0657479 0.387751 -0.265071 0.0980451 0.477058 0.392387 0.890806
-0.143629 0.655255 -0.323391 0.513485 -0.235731 -0.625734 -0.535056 0.190247 -0.908273 -0.240596 0.811858 -0.760297 0.897889 0.397392 0.507707 -0.25113 -0.908254 -0.154563 -0.383229 -0.77334
-0.833675 0.679927 -0.698992 0.462727 0.676051 -0.0238782 -0.576919 0.0953894 -0.581155 -0.805223 0.783629 0.613372 0.313035 -0.345073 -0.480434 -0.534869 -0.583723 0.875414 -0.808125 -0.647973
-0.139639 0.801695 0.998247 0.96671 0.5986 -0.404858 -0.201385 -0.00444306 -0.402236 0.639196 0.804522 -0.315241 0.663331 0.270872 -0.621713 -0.793831 0.597659 -0.259708 0.713336 -0.320676
-0.561111 -0.607036 -0.880259 0.412124 0.0609669 -0.431239 -0.569982 -0.499391 -0.799757 0.697138 0.266654 0.486019 0.493462 0.320589 0.259778 0.517418 -0.158651 0.888928 -0.445245 -0.578977
0.057473 -0.0886116 -0.396442 -0.156108 -0.150741 0.486422 -0.0490665 0.144424 -0.485268 0.696493 -0.84946 -0.511445 -0.0232863 -0.129278 -0.239238 0.754812 -0.923855 0.0160644 -0.707721 0.953418
-0.311999 -0.790795 -0.372826 -0.232486 0.425354 0.0953093 0.362546 0.652002 0.354817 0.47451 0.818988 -0.495201 -0.440886 -0.254402 0.226656 -0.565024 0.921349 0.00758506 -0.960354 0.805916
0.311243 0.691647 -0.732664 0.600781 0.097857 -0.17362 -0.92364 -0.0910538 -0.464877 -0.805242 -0.788637 -0.710631 -0.160107 -0.720097 0.66904 -0.202521 -0.459118 -0.554959 0.482577 0.996829
0.543782 0.461415 0.167044 -0.0283143 0.301752 0.269638 -0.0346555 0.120949 -0.101292 0.477434 0.795357 -0.360384 0.776848 -0.948693 -0.803114 -0.480434 0.624863 0.565016 -0.0902805 0.26525
-0.995989 -0.237925 0.837504 -0.98246 -0.6407 0.594611 -0.466908 -0.09405 0.0450846 -0.581204 -0.868687 0.041814 0.975624 0.241804 0.573906 -0.315925 0.385857 0.632871 -0.264254 0.294256
0.226428 0.22536 -0.359147 -0.596056 -0.199321 -0.0273193 -0.975933 0.313441 -0.289006 0.960871 0.712751 -0.959996 -0.484347 0.320701 0.869039 -0.365581 0.98763 -0.553483 0.534467 -0.0919137
0.191471 -0.353618 0.610461 -0.453418 0.410203 0.280793 0.541109 0.887135 -0.936043 -0.77408 -0.761854 0.59119 0.614901 0.433599 0.575896 -0.349845 0.510914 -0.2009 -0.0266578 0.532078
20 20
0.0978451 0.669507 0.305257 0.359315 0.8346 0.42653 0.761316 0.789771 0.69008 0.0602074 0.139591 0.865878 0.47844 0.420164 0.928778 0.110975 0.941125 0.136253 0.590769 0.282164
-0.213518 -0.0721752 0.51522 0.796295 -0.369098 0.432647 -0.663094 -0.842586 0.838539 -0.918155 -0.376509 0.980394 0.0320461 0.732317 0.133238 -0.727279 -0.0669838 -0.631791 0.45149 0.159662
-0.000253698 0.0773549 0.426322 -0.286056 -0.537908 0.244422 -0.758239 0.39874 -0.266425 0.296749 -0.779953 -0.734419 0.817617 0.764251 -0.424878 0.149479 0.726482 0.592325 0.867081 -0.397041
0.523086 0.13309 -0.052165 0.799591 0.303177 0.915185 -0.339492 0.592147 -1.00192 -0.549547 0.955329 -0.0700034 -0.123444 -0.998047 0.798419 -0.373808 0.822874 -0.601326 0.393042 -0.0834709
0.816916 0.0982179 0.345463 -0.670132 -0.347578 0.801961 -0.870426 -0.432797 -0.0413501 0.901982 -0.0488089 -0.438579 0.94056 0.116647 -0.864853 0.0460155 -0.485936 -0.443488 -0.892118 0.305197
-0.334942 -0.937286 0.380929 -0.113174 0.158186 -0.516284 0.152634 -0.328676 0.0309073 0.643816 0.948055 -0.583823 -0.464062 -0.679678 -0.977997 0.487646 -0.864872 0.0458307 0.865015 -0.320055
-0.757558 -0.494996 -0.310884 -0.461626 -0.676679 -0.410713 -0.414644 -0.231981 0.712771 0.738889 -0.223157 0.882374 0.954839 -0.889493 0.154177 0.374532 1.02711 -0.154596 -0.641595 -0.0781861
-0.156145 0.702654 0.50006 0.405519 0.0898731 0.889531 0.896749 -0.213801 0.0187698 0.913899 0.424526 -0.0214793 0.486757 -0.986595 0.682808 -0.10185 0.0279055 0.723922 0.565305 0.831202
-0.412419 -0.88361 0.734915 -0.382603 -0.565469 -0.16946 0.256313 -0.99908 -0.912437 0.533208 -0.747942 0.347409 -0.423837 -0.797723 0.249528 0.915466 -0.119082 -0.172286 0.955619 -0.292951
0.921514 -0.215248 0.509353 -0.467443 0.179395 -0.0213533 0.498666 0.872673 0.865439 -0.347116 -0.866493 -0.35733 0.28963 -0.81077 0.396293 0.753288 -0.418863 0.222635 0.701309 0.638332
0.48583 -0.261214 0.506381 0.39206 0.387539 0.459171 -0.536237 0.898595 -0.622048 -0.0911233 0.670865 0.680105 -0.444612 -0.310398 -0.470522 0.691675 -0.821259 -0.0940735 0.0841888 0.227913
-0.999866 0.710177 0.356264 -0.943151 -0.672948 -0.0779755 0.514267 -0.921236 -0.958185 0.482745 -0.497788 -0.855156 0.823625 0.478485 0.749884 -0.738845 -0.579994 0.978417 -0.0129937 0.130492
-0.119453 0.0229436 0.884169 -0.741125 -0.314586 0.678719 0.203788 0.935328 -0.94564 0.863442 0.743505 -0.267108 -0.244592 0.650468 -0.143287 -0.705569 0.519212 0.353998 0.636332 -0.871306
-0.134943 -0.794255 -0.499608 0.0635134 0.442608 0.0636407 -0.818115 0.33524 0.079425 -0.299745 -0.0988117 -0.735024 0.706257 0.737264 -0.956385 0.860631 -0.867063 0.770324 -0.491459 -0.154216
0.929604 0.82434 -0.698432 -0.329013 -0.576077 -0.40003 -0.344262 0.188017 -0.522273 0.615194 -0.168069 0.182367 -0.540629 -0.550664 0.0188727 -0.199764 -0.111629 0.434029 0.913025 -0.453227
0.852041 0.664242 -0.668208 0.289017 -0.973038 -0.270599 -0.41505 -0.496518 0.137191 0.635523 0.261949 0.83916 0.172543 -0.370425 0.463632 0.870725 0.460526 -0.804355 0.506603 0.663445
0.0615804 -0.33948 -0.591984 -0.711407 0.945076 0.901839 0.842006 -0.139704 0.723131 -0.734461 -0.486873 -0.16068 0.57913 -0.127954 0.381187 -0.24513 0.178715 0.494077 0.374921 -0.0689066
0.978056 -0.257325 -0.88106 0.375859 -0.865193 -0.493685 0.498866 -0.686554 -0.195041 -0.518315 -0.156432 0.983126 -0.982785 -0.0463973 -0.493839 0.0109767 0.259233 0.0258665 0.649547 -0.783284
0.231744 -0.750453 -0.869273 0.0887953 0.682508 0.434147 -0.701885 0.503345 -0.940801 0.581132 -0.38307 0.709034 -0.655981 0.9866 0.32785 0.403213 -0.565835 0.905957 -0.0366464 -0.889612
0.446784 -0.971591 -0.535603 0.440429 -0.506518 -0.753364 0.00252314 -0.830006 -0.799402 -0.945451 -0.170287 0.755564 0.276814 -0.314163 -0.465074 -0.366149 -0.888464 -0.398756 0.617624 0.389261
0.954384 0.0837399 -0.314449 0.807718 -0.467896 0.175793 -0.694912 -0.796386 -0.581681 -0.366463 0.178607 -0.674539 -0.709446 -0.929256 0.197037 0.1339 -0.701374 -0.92367 0.126136 0.0360222
0.339881 0.0867765 0.487609 -0.914614 -0.956157 0.628602 -0.603787 -0.28169 0.683042 -0.278492 -0.640233 -0.373808 0.839656 -0.769713 0.570826 -0.273099 -0.922713 0.684713 0.884749 -0.025709
20 20
0.463367 0.841706 0.114444 0.110907 0.449979 0.967673 0.0687587 0.716817 0.667185 0.0899043 0.604566 0.189262 0.323103 0.843236 0.918056 0.129263 0.39052 0.0291219 0.0523363 0.314639
0.772975 0.622049 0.147579 0.657191 -0.41226 0.724785 0.706509 -0.258856 -0.806125 -0.649206 0.77351 0.171114 0.997593 0.638581 0.424068 -0.404006 -0.671428 0.0764277 0.806947 0.705769
-0.884664 -0.840691 0.654427 -0.508782 0.871886 -0.69404 -0.512045 -0.0215752 -0.502551 0.29659 0.566046 -0.561855 -0.626979 0.774491 -0.584238 0.277854 -0.382101 -0.807317 0.763146 -0.201286
-0.911472 0.320686 0.953894 0.317615 -0.786796 -0.377518 0.108844 0.297736 0.861329 -0.0955575 -0.942502 -0.269479 -0.956762 0.865491 0.94857 0.941268 0.728572 0.0599877 0.819176 0.975482
0.770039 -0.508932 0.570255 -0.981219 -0.360037 -0.631215 0.461375 0.460236 0.78193 -0.00853676 -0.504005 0.929669 0.346269 0.646896 0.944458 -0.148775 -0.900844 -0.308616 -0.653047 0.0293967
0.549517 0.81426 0.24164 -0.217482 -0.462068 0.909267 0.213809 -0.872233 -0.505776 0.446864 0.951737 -0.222898 -0.432954 -0.98048 -0.854985 0.279555 0.651457 0.864439 -0.154156 0.800982
-0.479043 -0.470897 0.936996 -0.775496 0.0525834 -0.223132 -0.533937 0.341329 0.0592866 0.92347 0.451929 -0.80372 0.213488 0.349584 -0.208538 -0.987622 0.295405 -0.335679 -0.486003 0.868421
-0.0425258 -0.450447 0.608032 0.0691445 0.350708 -0.933013 0.934382 -0.191771 0.828424 -0.876045 -0.225199 0.686696 0.206286 0.988062 -0.658952 0.736004 -0.513971 0.777049 -0.258324 -0.263469
0.0444174 0.427749 -0.925621 -0.113642 0.027447 -0.0288078 -0.671123 -0.795047 -0.933339 0.712122 0.880291 0.388101 -0.9317 -0.139664 0.423716 -0.854184 0.480711 -0.0988389 -0.846139 0.0952642
0.683226 -0.113163 0.0302089 -0.326979 0.519518 -0.0830686 0.904091 0.949532 -0.190207 0.06197 0.986379 0.0469007 -0.561054 0.756873 -0.328395 0.0431382 0.114939 -0.181223 -0.0110388 0.797416
0.695454 0.738506 0.031107 0.876976 -0.768501 -0.544007 -0.374938 -0.971501 -0.922602 0.17054 0.405838 -0.631018 0.490635 -0.115715 0.296188 0.365925 0.0937464 0.00241858 0.583764 0.284287
0.500309 0.891835 -0.786777 -0.724443 -0.395106 -0.242116 0.890422 -0.808487 -0.328169 0.435459 0.234613 0.365803 0.80798 -0.582688 0.0854538 0.709447 -0.700992 0.413853 -0.779401 -0.489122
